1.545609889256531954e+09,1.010000000000000000e+02,-2.968017339706420898e+00,nan
1.545610025855103970e+09,2.403069999999999951e+01,1.236564278602600098e+00,2.100128269087573555e-03
1.545610026054936886e+09,1.516469999999999985e+01,1.235462546348571555e+00,1.816227151523003248e-03
1.545610026254893064e+09,2.479469999999999885e+01,1.235988140106201394e+00,2.809937927674088353e-03
1.545610026454888105e+09,1.960569999999999879e+01,1.236720800399780718e+00,1.402447841547060578e-03
1.545610026654865026e+09,1.737369999999999948e+01,1.234442830085754617e+00,-2.202936029703586335e-03
1.545610026855869055e+09,2.669969999999999999e+01,1.233991026878356934e+00,-2.858399704016723140e-03
1.545610027054902077e+09,2.714269999999999783e+01,1.232846736907958984e+00,-2.905855730348030040e-03
1.545610027254904032e+09,1.515269999999999939e+01,1.231110572814941406e+00,-5.134255330949661668e-03
1.545610027454826117e+09,2.350169999999999959e+01,1.229899048805237260e+00,-6.837120101037706330e-03
1.545610027654882908e+09,2.402870000000000061e+01,1.230521678924560769e+00,-4.358768249435028899e-03
1.545610027855163097e+09,2.878969999999999629e+01,1.230276226997375488e+00,-2.857487404156297105e-03
1.545610028054836035e+09,4.029569999999999652e+01,1.230678796768188477e+00,-5.080559551676388716e-04
1.545610028254868984e+09,2.250869999999999749e+01,1.230684161186218484e+00,-4.264219987497025856e-04
1.545610028454850912e+09,2.728669999999999618e+01,1.229786396026611106e+00,-9.187630541667610954e-04
1.545610028654877901e+09,2.836869999999999692e+01,1.231124758720397949e+00,7.395535087643048807e-04
1.545610028855609894e+09,2.590769999999999840e+01,1.231968879699706809e+00,1.880322050341620222e-03
1.545610029054847002e+09,3.621647000000000389e+02,1.235324025154113770e+00,4.889812019498512505e-03
1.545610029454965115e+09,3.067269999999999897e+01,1.229919791221618652e+00,-1.339119048319304880e-03
1.545610029855711937e+09,2.734870000000000090e+01,1.263559579849243830e+00,3.138294461236384308e-02
1.545610040054760933e+09,2.892767000000000053e+02,2.730232477188110352e+00,-2.689633849384985287e-01
1.545610040254749060e+09,2.918967000000000098e+02,2.731708526611328125e+00,-1.842922181317506458e-01
1.545610040454705000e+09,2.888717000000000326e+02,2.731003046035766602e+00,-8.921254522317861868e-02
1.545610041855479956e+09,2.917407000000000039e+02,2.760003089904785156e+00,3.294281326387885761e-02
1.545610042054683924e+09,2.894177000000000248e+02,2.771037817001342773e+00,4.032050212373322617e-02
1.545610042254688978e+09,2.861197000000000230e+02,2.774321556091308594e+00,4.346185811588800657e-02
1.545610042454689026e+09,2.891477000000000430e+02,2.772739648818969727e+00,3.019904675863493981e-02
1.545610042855385065e+09,2.215377000000000010e+02,2.775939226150512695e+00,5.446516023349175228e-03
1.545610043054681063e+09,2.894607000000000312e+02,2.770646095275878906e+00,-4.175442221745362219e-03
1.545610065054415941e+09,1.892177000000000078e+02,-1.570046067237854004e+00,-7.684846672978636051e-02
1.545610065254443884e+09,2.013887000000000000e+02,-1.570046067237854004e+00,-7.684846672978636051e-02
1.545610065454405069e+09,1.870807000000000073e+02,-1.568747162818908691e+00,-6.440304527004227231e-02
1.545610065654377937e+09,1.931457000000000050e+02,-1.571035981178283691e+00,-6.250527942283735927e-02
1.545610065855113983e+09,1.897637000000000000e+02,-1.575438261032104492e+00,-5.751861535702566114e-02
1.545610066054415941e+09,1.852937000000000012e+02,-1.581788659095764160e+00,-1.174343461366145897e-02
1.545610066254359961e+09,1.784516999999999882e+02,-1.587951779365539551e+00,-2.258793521034261134e-02
1.545610066454408884e+09,1.824236999999999966e+02,-1.594868183135986550e+00,-2.648339970554424230e-02
1.545610066654340982e+09,1.752136999999999887e+02,-1.602558732032775879e+00,-2.855728729683170222e-02
1.545610066855173111e+09,1.819847000000000037e+02,-1.610385894775390403e+00,-3.426535067073820801e-02
1.545610067054402113e+09,1.853466999999999985e+02,-1.616507649421692339e+00,-3.858594343084842393e-02
1.545610067254412889e+09,2.046856999999999971e+02,-1.629607915878295898e+00,-4.900880578439025664e-02
1.545610067454400063e+09,2.092637000000000000e+02,-1.649404525756835938e+00,-6.415994237604566441e-02
1.545610067654407978e+09,2.023316999999999837e+02,-1.645190238952637163e+00,-4.263212694162018396e-02
1.545610067855170012e+09,1.840046999999999855e+02,-1.645006775856018510e+00,-3.352311272985897261e-02
1.545610068054383039e+09,1.868676999999999850e+02,-1.646182656288146973e+00,-1.949377509820564638e-02
1.545610068254358053e+09,1.802616999999999905e+02,-1.651004791259765847e+00,-1.881890088310328012e-03
1.545610068454390049e+09,1.832956999999999823e+02,-1.655749797821044922e+00,-7.284027593600518775e-03
1.545610068654380083e+09,1.860867000000000075e+02,-1.672956466674804688e+00,-3.084052751443200346e-02
1.545610068854617119e+09,1.856616999999999962e+02,-1.705399274826049805e+00,-6.580172677125989411e-02
1.545610069054369926e+09,1.862916999999999916e+02,-1.708649158477783425e+00,-6.406201810009422293e-02
1.545610069254374027e+09,1.924056999999999960e+02,-1.721969366073608843e+00,-7.358614038713282013e-02
1.545610069454379082e+09,1.878717000000000041e+02,-1.731650829315185547e+00,-6.906027674941882244e-02
1.545610069654369116e+09,1.907386999999999944e+02,-1.741487145423889382e+00,-5.842397973881380963e-02
1.545610069854744911e+09,2.015056999999999903e+02,-1.750740051269531694e+00,-5.333799662986192514e-02
1.545610070054415941e+09,2.271256999999999948e+02,-1.762607574462890847e+00,-6.346712717570751616e-02
1.545610070254348993e+09,2.004866999999999848e+02,-1.758655071258544922e+00,-4.316163136273631212e-02
1.545610070454313993e+09,1.941376999999999953e+02,-1.743822336196899192e+00,-2.594926295826667853e-03
1.545610070654345989e+09,1.939667000000000030e+02,-1.754562735557556152e+00,-4.246961886605743301e-03
1.545610070854585886e+09,2.019607000000000028e+02,-1.759988903999328613e+00,3.079830231491295731e-03
1.545610071054332972e+09,2.213177000000000021e+02,-1.795806884765625222e+00,-3.908343322024103450e-02
1.545610071254404068e+09,2.096786999999999921e+02,-1.818228602409362793e+00,-7.743072591673966221e-02
1.545610071454375029e+09,2.061136999999999944e+02,-1.819485306739807129e+00,-7.640485693642631859e-02
1.545610071654305935e+09,1.963856999999999857e+02,-1.822858333587646706e+00,-6.988636890682251024e-02
1.545610071854655981e+09,2.040867000000000075e+02,-1.824378967285156472e+00,-5.666057719498647505e-02
1.545610072054423094e+09,1.882206999999999937e+02,-1.823019266128540039e+00,-3.024915794933199023e-02
1.545610072254329920e+09,1.917937000000000012e+02,-1.826890110969543457e+00,-1.019064292019746833e-02
1.545610072454338074e+09,1.949557000000000073e+02,-1.826475620269775613e+00,-8.222593784600266964e-03
1.545610072654321909e+09,2.040317000000000007e+02,-1.827545046806335671e+00,-5.513873671915890846e-03
1.545610072855123997e+09,1.944617000000000075e+02,-1.826779127120971680e+00,-2.667559827985185525e-03
1.545610073054299116e+09,2.077446999999999946e+02,-1.828204035758972390e+00,-5.459842982282155262e-03
1.545610073254302979e+09,2.000006999999999948e+02,-1.832018256187438743e+00,-5.837633558074538029e-03
1.545610073454312086e+09,1.981987000000000023e+02,-1.838063359260559082e+00,-1.168938152024756073e-02
1.545610073654283047e+09,2.090006999999999948e+02,-1.838106632232666016e+00,-1.332447484276553205e-02
1.545610073854698896e+09,2.039487000000000023e+02,-1.836665272712707520e+00,-8.901127482836191165e-03
1.545610074054308891e+09,2.117757000000000005e+02,-1.835062980651855691e+00,-4.678198343751827949e-03
1.545610074254281044e+09,2.034377000000000066e+02,-1.834973931312561035e+00,-3.109289117237279670e-03
1.545610074454294920e+09,1.997076999999999884e+02,-1.835097074508666992e+00,3.540561205456890445e-03
1.545610074654330015e+09,2.051286999999999807e+02,-1.836470723152160867e+00,1.409887495164358811e-03
1.545610074854907036e+09,1.990936999999999841e+02,-1.836447715759277566e+00,2.290913071334890576e-04
1.545610075054301023e+09,1.993826999999999998e+02,-1.837455511093139648e+00,-2.519447574400906359e-03
1.545610075254293919e+09,2.021146999999999991e+02,-1.837601900100708008e+00,-2.946146593928122576e-03
1.545610075454315901e+09,2.025896999999999935e+02,-1.838090777397155762e+00,-2.024315017378722215e-03
1.545610075654294968e+09,2.038876999999999953e+02,-1.839475393295288530e+00,-3.783450420979246089e-03
1.545610075854530096e+09,2.034086999999999819e+02,-1.839690446853637695e+00,-2.629267159796839191e-03
1.545610076054373026e+09,2.076666999999999916e+02,-1.839443564414978249e+00,-2.811650666511950405e-03
1.545610076254260063e+09,1.865656999999999925e+02,-1.839901685714721680e+00,-2.555512048208730645e-03
1.545610076454421043e+09,2.021146999999999991e+02,-1.840123891830444336e+00,-2.259197736430904654e-03
1.545610076654262066e+09,2.028446999999999889e+02,-1.842944979667663574e+00,-3.828419066679642716e-03
1.545610076855000973e+09,1.979737000000000080e+02,-1.844310164451599121e+00,-5.725253467001116189e-03
1.545610077054320097e+09,1.990576999999999828e+02,-1.845621824264526367e+00,-6.356970158646044200e-03
1.545610077254247904e+09,2.037587000000000046e+02,-1.846469402313232866e+00,-6.681141007847388354e-03
1.545610077454360962e+09,1.987066999999999837e+02,-1.846799850463866965e+00,-5.693198895273049280e-03
1.545610077654253006e+09,1.998966999999999814e+02,-1.847497820854186790e+00,-5.059001371779906810e-03
1.545610077854964972e+09,2.107626999999999953e+02,-1.847423195838928445e+00,-3.458974710833740904e-03
1.545610078054251909e+09,1.957986999999999966e+02,-1.847980141639709917e+00,-2.620133026417706748e-03
1.545610078254229069e+09,2.028346999999999980e+02,-1.848745942115783691e+00,-2.529433455647731553e-03
1.545610078454299927e+09,1.988166999999999973e+02,-1.849260330200195535e+00,-2.590400457838688050e-03
1.545610078654263973e+09,1.981277000000000044e+02,-1.849682569503784402e+00,-2.510706235315686777e-03
1.545610078854540110e+09,2.029566999999999837e+02,-1.849445104598999245e+00,-1.723499080398448180e-03
1.545610079054394960e+09,2.027786999999999864e+02,-1.850375056266784668e+00,-2.036238064331176347e-03
1.545610079254255056e+09,2.023026999999999873e+02,-1.849780797958373801e+00,-1.034984651085821836e-03
1.545610079454246044e+09,1.951277000000000044e+02,-1.849123239517211914e+00,1.371086620722150205e-04
1.545610079654220104e+09,2.114077000000000055e+02,-1.845785140991211160e+00,4.306040518463996256e-03
1.545610079854918957e+09,2.068466999999999985e+02,-1.845669269561767800e+00,5.535568146314566625e-03
1.545610080054200888e+09,2.144926999999999850e+02,-1.844284653663635032e+00,6.866810243395321360e-03
1.545610080254168987e+09,2.058286999999999978e+02,-1.843565583229064941e+00,6.171376862625079125e-03
1.545610080454227924e+09,1.983276999999999930e+02,-1.840437650680542436e+00,6.977336951286086143e-03
1.545610080654237032e+09,2.041997000000000071e+02,-1.839901924133301003e+00,6.784837081168136608e-03
1.545610080854448080e+09,1.984996999999999900e+02,-1.838945031166076438e+00,6.281786185904520217e-03
1.545610081054153919e+09,2.047626999999999953e+02,-1.839892625808715598e+00,4.754596624257954179e-03
1.545610081254153967e+09,2.106606999999999914e+02,-1.841274738311767578e+00,2.545479399724112982e-03
1.545610081454214096e+09,2.031747000000000014e+02,-1.841457843780517578e+00,-1.133664592652543950e-03
1.545610081654248953e+09,2.001217000000000041e+02,-1.841727375984191672e+00,-2.028453185557205826e-03
1.545610081854422092e+09,2.026376999999999953e+02,-1.843484997749328391e+00,-5.044688757645384228e-03
1.545610082054214001e+09,1.976786999999999921e+02,-1.845759391784668191e+00,-5.276235174788964331e-03
1.545610082254198074e+09,1.971206999999999994e+02,-1.846720695495605691e+00,-6.190656746957676378e-03
1.545610082454227924e+09,1.992896999999999821e+02,-1.857172727584839311e+00,-1.817005596094057804e-02
1.545610082654196978e+09,2.090126999999999953e+02,-1.858394265174865279e+00,-1.656880050405357130e-02
1.545610082854918003e+09,2.156316999999999950e+02,-1.857835888862609641e+00,-1.412185669175074904e-02
1.545610083054192066e+09,2.051426999999999907e+02,-1.858409643173217995e+00,-1.331847673514959321e-02
1.545610083254213095e+09,2.019077000000000055e+02,-1.859106421470642090e+00,-1.303988007713056604e-02
1.545610083454274893e+09,2.087066999999999837e+02,-1.858479142189025879e+00,-1.375384101016154537e-03
1.545610083654124975e+09,2.033046999999999969e+02,-1.856322288513183816e+00,1.780630576302800463e-03
1.545610083854876041e+09,2.051296999999999855e+02,-1.856028795242309792e+00,2.800909889012613389e-03
1.545610084054194927e+09,2.086676999999999964e+02,-1.855223178863525613e+00,4.568437935018370734e-03
1.545610084254205942e+09,2.089446999999999832e+02,-1.854762673377990501e+00,4.372990137207194601e-03
1.545610084454202890e+09,1.997107000000000028e+02,-1.854794144630432573e+00,2.994987774154127258e-03
1.545610084654186010e+09,2.107216999999999985e+02,-1.853893280029296431e+00,2.557723896869530927e-03
1.545610084854887962e+09,1.972086999999999932e+02,-1.854416012763977051e+00,1.613346762585810132e-03
1.545610085054188967e+09,1.952767000000000053e+02,-1.853877067565917747e+00,1.417296032123836107e-03
1.545610085254177094e+09,2.037057000000000073e+02,-1.853918790817260742e+00,9.375580262198385945e-04
1.545610085454180956e+09,1.958746999999999900e+02,-1.855485677719116433e+00,-7.682680528424329141e-04
1.545610085654135942e+09,2.039586999999999932e+02,-1.856351137161254883e+00,-2.276072620078849890e-03
1.545610085854934931e+09,2.003506999999999891e+02,-1.857678413391113281e+00,-4.470459192199463354e-03
1.545610086054172993e+09,1.973237000000000023e+02,-1.858970999717712180e+00,-5.941261126984941424e-03
1.545610086254111052e+09,1.994197000000000060e+02,-1.859613060951233132e+00,-4.853858525227783965e-03
1.545610086454138041e+09,2.065387000000000057e+02,-1.860494375228882058e+00,-5.783690480730191083e-03
1.545610086654078960e+09,2.012117000000000075e+02,-1.860336422920227273e+00,-4.427073332547616299e-03
1.545610086854919910e+09,2.044317000000000064e+02,-1.861267328262329102e+00,-3.987389117047472446e-03
1.545610087054100990e+09,2.052626999999999953e+02,-1.861438751220702681e+00,-2.147696446560509211e-03
1.545610087254096985e+09,2.006006999999999891e+02,-1.860846877098083496e+00,-4.147316264211956742e-04
1.545610087454108953e+09,1.988837000000000046e+02,-1.862362504005432129e+00,-2.384061742093221761e-03
1.545610087654146910e+09,1.969096999999999866e+02,-1.862065434455871582e+00,-8.870686719674375021e-04
1.545610087854804039e+09,2.040447000000000060e+02,-1.862371563911437988e+00,-1.409151942859610462e-03
1.545610088054138899e+09,1.924856999999999800e+02,-1.863753437995910422e+00,-2.315661778140114518e-03
1.545610088254136086e+09,2.013076999999999828e+02,-1.864387631416320801e+00,-3.727714911512265868e-03
1.545610088454152107e+09,1.956676999999999964e+02,-1.866006493568420632e+00,-4.635951594270939884e-03
1.545610088654125929e+09,2.061076999999999941e+02,-1.866006493568420632e+00,-4.635951594270939884e-03
1.545610088854419947e+09,2.000437000000000012e+02,-1.867297291755676270e+00,-4.169283454895359418e-03
1.545610089054085970e+09,2.055126999999999953e+02,-1.867969751358032449e+00,-3.980687525368620250e-03
1.545610089254122019e+09,1.993746999999999900e+02,-1.867969751358032449e+00,-3.980687525368620250e-03
1.545610089454148054e+09,1.977306999999999846e+02,-1.868488669395446999e+00,-2.613404195554225751e-03
1.545610089654090881e+09,2.004497000000000071e+02,-1.868517756462097390e+00,-2.683159961465108982e-03
1.545610089854820013e+09,2.045006999999999948e+02,-1.869705200195312500e+00,-2.675688865033161706e-03
1.545610090054337978e+09,2.106486999999999910e+02,-1.868900418281555398e+00,-1.034093151831683979e-03
1.545610090254226923e+09,2.047587000000000046e+02,-1.867447018623352051e+00,1.225422825568675805e-03
1.545610090454119921e+09,2.041346999999999809e+02,-1.867943286895752175e+00,7.179699581941542804e-04
1.545610090654107094e+09,2.023957000000000050e+02,-1.867778539657593218e+00,7.779919001520603245e-04
1.545610090854624987e+09,2.043346999999999980e+02,-1.867842555046081765e+00,1.862736191968763838e-03
1.545610091054128885e+09,1.996016999999999939e+02,-1.868979096412658469e+00,-7.869192089080622008e-05
1.545610091254060030e+09,2.023346999999999980e+02,-1.869032740592956765e+00,-1.762399131069127770e-03
1.545610091454117060e+09,2.091976999999999975e+02,-1.869628071784972700e+00,-2.055303902811156207e-03
1.545610091654154062e+09,2.062177000000000078e+02,-1.870366573333740678e+00,-2.968796578052863063e-03
1.545610091854484081e+09,2.141337000000000046e+02,-1.869525074958801270e+00,-6.821698960510107820e-04
1.545610092054145098e+09,2.062536999999999807e+02,-1.870195984840393288e+00,-1.280363478735997967e-03
1.545610092254214048e+09,2.021116999999999848e+02,-1.870353341102600320e+00,-8.730890008006008665e-04
1.545610092454092026e+09,2.022986999999999966e+02,-1.869429349899291992e+00,2.207183422101220932e-04
1.545610092654042959e+09,2.067556999999999903e+02,-1.870269179344177024e+00,1.081823745630598103e-04
1.545610092854748964e+09,2.053336999999999932e+02,-1.870802521705627663e+00,-6.737434446404821789e-04
1.545610093054089069e+09,2.119986999999999853e+02,-1.871387958526611328e+00,-1.800001003834648386e-03
1.545610093254057884e+09,2.060666999999999973e+02,-1.870574951171875000e+00,-2.216539317997440672e-04
1.545610093454068899e+09,2.065156999999999812e+02,-1.871420383453369585e+00,-1.279527376480950069e-03
1.545610093654207945e+09,2.057306999999999846e+02,-1.871769070625305176e+00,-1.044376597802118643e-03
1.545610093854836941e+09,1.986886999999999830e+02,-1.872621655464172585e+00,-2.021992279858571880e-03
1.545610094054239035e+09,2.009116999999999962e+02,-1.875714778900146484e+00,-4.327239241393090498e-03
1.545610094254108906e+09,1.915557000000000016e+02,-1.878962755203247292e+00,-9.427246007463720850e-03
1.545610094454154968e+09,1.940576999999999828e+02,-1.879173755645751731e+00,-8.160606354130234621e-03
1.545610094654102087e+09,2.129427000000000021e+02,-1.879580736160278320e+00,-8.221212582749718584e-03
1.545610094854813099e+09,2.115027000000000044e+02,-1.879410862922668235e+00,-6.615344098021468978e-03
1.545610095054187059e+09,2.066037000000000035e+02,-1.879669785499572754e+00,-4.394664357956717601e-03
1.545610095254045010e+09,1.937786999999999864e+02,-1.879095315933227095e+00,-1.472905427805579475e-04
1.545610095454107046e+09,2.005516999999999825e+02,-1.880424737930297852e+00,-9.378872262144248920e-04
1.545610095654000998e+09,2.056306999999999903e+02,-1.879709601402282715e+00,-3.319633552725875054e-04
1.545610095854541063e+09,2.020507000000000062e+02,-1.879295945167541282e+00,4.154112266473585120e-04
1.545610096054079056e+09,2.024727000000000032e+02,-1.879256248474121316e+00,-1.788367977784297502e-04
1.545610096254010916e+09,2.056217000000000041e+02,-1.878170847892761230e+00,1.514187807983164488e-03
1.545610096454144955e+09,2.065246999999999957e+02,-1.877749681472778542e+00,2.816224060995096111e-03
1.545610096654023886e+09,2.001556999999999960e+02,-1.878345608711242454e+00,1.515727159573402585e-03
1.545610096854722023e+09,2.045016999999999996e+02,-1.878681778907775657e+00,6.824820941178839397e-04
1.545610097054027081e+09,1.943547000000000082e+02,-1.878884553909301980e+00,-8.396761349372311228e-04
1.545610097254019976e+09,2.014866999999999848e+02,-1.879300713539123757e+00,-1.824682395033430876e-03
1.545610097454001904e+09,2.009716999999999985e+02,-1.879397153854370117e+00,-1.237035736463286666e-03
1.545610097653945923e+09,2.028326999999999884e+02,-1.879173874855041726e+00,-5.789132530470393959e-04
1.545610097854706049e+09,2.055776999999999930e+02,-1.879728913307189941e+00,-8.021728992501233431e-04
1.545610098054177046e+09,2.031776999999999873e+02,-1.888578176498413086e+00,-1.020059480471648995e-02
1.545610098253999949e+09,2.048156999999999925e+02,-1.900428533554077370e+00,-2.223362131300464853e-02
1.545610098453989983e+09,2.292287000000000035e+02,-1.922231316566467285e+00,-4.507222212744691620e-02
1.545610098854686975e+09,2.332396999999999991e+02,-1.875532150268554465e+00,5.307413902217647354e-03
1.545610099053965092e+09,2.053786999999999807e+02,-1.850239396095276101e+00,3.834785010035027253e-02
1.545610099253971100e+09,2.033297000000000025e+02,-1.848963975906372070e+00,5.147006751544819930e-02
1.545610099454010963e+09,2.055917000000000030e+02,-1.847902417182922141e+00,7.434490524516973453e-02
1.545610099654001951e+09,1.877426999999999850e+02,-1.847802758216858132e+00,7.407275832849730124e-02
1.545610099854743004e+09,1.989706999999999937e+02,-1.846219539642333762e+00,2.931348423612821497e-02
1.545610100054008961e+09,2.014276999999999873e+02,-1.846856713294982910e+00,3.382764258191603857e-03
1.545610100253968954e+09,2.016246999999999900e+02,-1.845452427864074707e+00,3.512150942964299867e-03
1.545610100453963995e+09,1.982596999999999809e+02,-1.845072150230407493e+00,2.830649609167193870e-03
1.545610100654081106e+09,1.899317000000000064e+02,-1.846411705017090066e+00,1.464233747369298073e-03
1.545610100854720116e+09,2.014696999999999889e+02,-1.848356246948242188e+00,-1.764207911460577427e-03
1.545610101054019928e+09,1.989437000000000069e+02,-1.848356246948242188e+00,-1.764207911460577427e-03
1.545610101254049063e+09,2.070807000000000073e+02,-1.846880078315734863e+00,-2.009022186673477522e-03
1.545610101454000950e+09,2.029646999999999935e+02,-1.844693303108215110e+00,1.909380775165377001e-03
1.545610101653866053e+09,2.043076999999999828e+02,-1.843930363655090554e+00,3.974191869451256832e-03
1.545610101854768038e+09,2.060066999999999950e+02,-1.844252943992614746e+00,5.127357964989593363e-03
1.545610102053952932e+09,2.006536999999999864e+02,-1.842353224754333496e+00,6.386080558141086876e-03
1.545610102253895044e+09,2.054596999999999980e+02,-1.842289686203003152e+00,5.399819720875862622e-03
1.545610102453973055e+09,1.962906999999999869e+02,-1.842860102653503418e+00,1.189255950717275695e-03
1.545610102653945923e+09,2.052086999999999932e+02,-1.844368100166320801e+00,-1.212323227962448601e-04
1.545610102854676962e+09,2.044336999999999875e+02,-1.844357013702392578e+00,-2.109439355218593968e-03
1.545610103053941011e+09,2.016037000000000035e+02,-1.843816995620727761e+00,-1.607867153929560958e-03
1.545610103253990889e+09,2.042666999999999859e+02,-1.843689322471618874e+00,-7.651010485713008631e-04
1.545610103453949928e+09,2.051586999999999819e+02,-1.841467380523681641e+00,1.393324398311171193e-03
1.545610103653918982e+09,2.017356999999999800e+02,-1.837267160415649858e+00,7.477206363966143812e-03
1.545610103854698896e+09,1.994286999999999921e+02,-1.829708814620971458e+00,1.659207234630360323e-02
1.545610104053941965e+09,1.979636999999999887e+02,-1.827988743782043457e+00,1.960993346028834516e-02
