timestamp,updated_heading,uncertainty
1545609986.855685,203.02169999999998,1.571
1545609987.055365,206.0327,1.571
1545609987.255697,206.2747,1.571
1545609987.455401,209.6577,1.571
1545609987.655379,206.5317,1.571
1545609987.855669,203.2907,1.571
1545609988.055468,203.7447,1.571
1545609988.255395,203.8647,1.571
1545609988.455419,203.1907,1.571
1545609988.655693,202.3347,1.571
1545609988.855662,200.5807,1.571
1545609989.055388,202.6987,1.571
1545609989.255446,202.6987,1.571
1545609989.455711,212.6097,1.571
1545609989.655442,212.6097,1.571
1545609989.856082,212.9437,1.571
1545609990.055413,212.9437,1.571
1545609990.25535,213.30214832764227,2.356
1545609990.455406,216.30401646786288,2.356
1545609990.655368,219.70980833521975,2.356
1545609990.855636,229.0660610074916,2.356
1545609991.0554,229.0660610074916,2.356
1545609991.255313,236.43433248031795,2.356
1545609991.455308,239.5242964004534,2.356
1545609991.655308,245.77290862301788,2.356
1545609991.8565,248.92308749087624,2.356
1545609992.055401,253.0278535971354,2.356
1545609992.255303,257.8637368125312,2.356
1545609992.455396,262.74851052200586,2.356
1545609992.655412,266.55283026705456,2.356
1545609992.855657,271.73108354478643,2.356
1545609993.055403,277.1608416906022,2.356
1545609993.255372,282.3100939851181,2.356
1545609993.455341,286.1773197724226,2.356
1545609993.655351,290.29957116295714,2.356
1545609993.855596,295.3170964291402,2.356
1545609994.055348,299.8223575075723,2.356
1545609994.255284,304.3186710381916,2.356
1545609994.455404,312.4033064115473,2.356
1545609994.655736,316.1506760392964,2.356
1545609994.855515,319.8789211373695,2.356
1545609995.055315,324.6034176277807,2.356
1545609995.255294,331.799254144821,2.356
1545609995.455264,336.2349019352323,2.356
1545609995.655263,340.74450701397654,2.356
1545609995.855525,345.7248419001288,2.356
1545609996.055277,349.92803786251716,2.356
1545609996.255235,353.0417913315317,2.356
1545609996.455384,356.09014573924344,2.356
1545609996.655285,2.6357619076768515,2.356
1545609996.855533,7.229282690563878,2.356
1545609997.055282,10.404296126244276,2.356
1545609997.255282,10.145035805728867,2.356
1545609997.455302,11.088407873512779,2.356
1545609997.65527,14.688443490675468,2.356
1545609997.855599,18.378057038803036,2.356
1545609998.055285,22.425572499439227,2.356
1545609998.255246,24.610454392277916,2.356
1545609998.455216,29.18196830565921,2.356
1545609998.655412,34.0257813706813,2.356
1545609998.855506,39.31078025985667,2.356
1545609999.055188,44.96713994930022,2.356
1545609999.255236,49.94434660881265,2.356
1545609999.45527,50.06654552325338,2.356
1545609999.6553,50.85102690037516,2.356
1545609999.855513,51.211496964011786,2.356
1545610000.055228,50.64104980981605,2.356
1545610000.25521,47.370208820080364,2.356
1545610000.455333,42.624169913026975,2.356
1545610000.655222,38.79560299642466,2.356
1545610000.855539,20.238272719634324,2.356
1545610001.055199,17.057549245807763,2.356
1545610001.255215,12.968055442532659,2.356
1545610001.455214,9.94898205579284,2.356
1545610001.655229,8.820279635069937,2.356
1545610001.856008,351.5967,1.571
1545610002.055215,351.5967,1.571
1545610002.2552,339.5237,1.571
1545610002.45527,346.5557,1.571
1545610002.655186,9.036699999999996,1.571
1545610002.855852,36.5117,1.571
1545610003.055169,3.514700000000005,1.571
1545610003.255134,6.419700000000034,1.571
1545610003.455271,3.022700000000043,1.571
1545610003.655267,357.33270000000005,1.571
1545610003.855735,357.9297,1.571
1545610004.055239,358.63570000000004,1.571
1545610004.255169,6.059700000000021,1.571
1545610004.455295,14.9147,1.571
1545610004.655261,11.7457,1.571
1545610004.855465,12.0907,1.571
1545610005.055167,23.1357,1.571
1545610005.255169,18.499699999999997,1.571
1545610005.455238,19.5067,1.571
1545610005.655261,24.0357,1.571
1545610005.855479,18.749699999999997,1.571
1545610006.055265,16.9127,1.571
1545610006.255135,36.603699999999996,1.571
1545610006.455131,30.9837,1.571
1545610006.655122,23.703699999999998,1.571
1545610006.855436,15.980699999999999,1.571
1545610007.055135,14.1677,1.571
1545610007.255117,14.8717,1.571
1545610007.455131,12.6547,1.571
1545610007.655125,23.7447,1.571
1545610007.856035,20.453699999999998,1.571
1545610008.05514,16.3107,1.571
1545610008.255143,16.1147,1.571
1545610008.455132,17.316699999999997,1.571
1545610008.655144,28.609699999999997,1.571
1545610008.855712,5.608699999999999,1.571
1545610009.055128,5.608699999999999,1.571
1545610009.255112,19.5517,1.571
1545610009.455073,27.548699999999997,1.571
1545610009.655065,13.2267,1.571
1545610009.85584,3.7297000000000367,1.571
1545610010.055071,28.124699999999997,1.571
1545610010.255407,29.125700000000002,1.571
1545610010.455113,31.8144,1.571
1545610010.655137,28.154100000000003,1.571
1545610010.85592,24.493800000000007,1.571
1545610011.055053,20.833500000000008,1.571
1545610011.255049,17.17320000000001,1.571
1545610011.455097,13.512900000000013,1.571
1545610011.655071,9.852600000000013,1.571
1545610011.85535,6.192300000000014,1.571
1545610012.055121,2.532000000000018,1.571
1545610012.255,358.87170000000003,1.571
1545610012.455054,355.2114,1.571
1545610012.654993,351.5511,1.571
1545610012.855313,347.8908,1.571
1545610013.055043,344.2305,1.571
1545610013.255022,340.5702,1.571
1545610013.455153,336.90990000000005,1.571
1545610013.655241,333.24960000000004,1.571
1545610013.855383,329.58930000000004,1.571
1545610014.055102,334.7195285714286,1.571
1545610014.255096,343.51005714285714,1.571
1545610014.455146,352.3005857142857,1.571
1545610014.655149,1.0911142857142977,1.571
1545610014.855349,9.881642857142879,1.571
1545610015.05522,18.71699523809525,1.571
1545610015.255002,27.552347619047623,1.571
1545610015.455102,36.3877,1.571
1545610015.65503,36.4707,1.571
1545610015.855381,35.5707,1.571
1545610016.055082,35.5707,1.571
1545610016.25499,26.511699999999998,1.571
1545610016.455356,13.0117,1.571
1545610016.654999,14.0197,1.571
1545610016.855351,21.639699999999998,1.571
1545610017.054986,22.067700000000002,1.571
1545610017.255341,28.898699999999998,1.571
1545610017.455038,25.003700000000002,1.571
1545610017.65497,22.8947,1.571
1545610017.855271,26.0327,1.571
1545610018.055079,20.3447,1.571
1545610018.255026,21.7147,1.571
1545610018.455083,27.213700000000003,1.571
1545610018.655373,27.652700000000003,1.571
1545610018.855723,28.4707,1.571
1545610019.054955,34.0027,1.571
1545610019.254912,24.523699999999998,1.571
1545610019.455386,26.292699999999996,1.571
1545610019.655005,29.3647,1.571
1545610019.855741,28.7577,1.571
1545610020.054972,27.0687,1.571
1545610020.255092,22.270699999999998,1.571
1545610020.454958,22.5357,1.571
1545610020.654941,23.764699999999998,1.571
1545610020.855671,21.5837,1.571
1545610021.054945,20.6197,1.571
1545610021.25489,20.0917,1.571
1545610021.45493,20.6377,1.571
1545610021.654929,35.2437,1.571
1545610021.855712,31.8487,1.571
1545610022.055064,26.151699999999998,1.571
1545610022.254911,15.8897,1.571
1545610022.455118,19.0107,1.571
1545610022.654952,21.3637,1.571
1545610022.855272,20.2377,1.571
1545610023.054901,13.2997,1.571
1545610023.255034,18.3247,1.571
1545610023.454907,15.0257,1.571
1545610023.654928,19.9587,1.571
1545610023.855607,28.773699999999998,1.571
1545610024.054895,17.9097,1.571
1545610024.254822,21.1957,1.571
1545610024.455004,16.5597,1.571
1545610024.654943,15.1827,1.571
1545610024.855638,13.840699999999998,1.571
1545610025.05501,21.0287,1.571
1545610025.254833,23.1107,1.571
1545610025.454929,26.420699999999997,1.571
1545610025.654894,29.978699999999996,1.571
1545610025.855104,24.0307,1.571
1545610026.054937,15.1647,1.571
1545610026.254893,24.7947,1.571
1545610026.454888,19.6057,1.571
1545610026.654865,17.3737,1.571
1545610026.855869,26.6997,1.571
1545610027.054902,27.142699999999998,1.571
1545610027.254904,15.1527,1.571
1545610027.454826,23.5017,1.571
1545610027.654883,24.0287,1.571
1545610027.855163,28.789699999999996,1.571
1545610028.054836,40.2957,1.571
1545610028.254869,22.508699999999997,1.571
1545610028.454851,27.286699999999996,1.571
1545610028.654878,28.368699999999997,1.571
1545610028.85561,25.9077,1.571
1545610029.054847,2.164700000000039,1.571
1545610029.254974,30.6727,1.571
1545610029.454965,30.6727,1.571
1545610029.65489,30.6727,1.571
1545610029.855712,27.3487,1.571
1545610030.05493,27.3487,1.571
1545610030.254848,25.354626271814766,2.356
1545610030.454855,20.66305129320304,2.356
1545610030.654831,18.811100141267474,2.356
1545610030.855564,16.6299475317156,2.356
1545610031.05529,12.821119861814651,2.356
1545610031.254837,10.615720080709224,2.356
1545610031.454869,8.750600324053863,2.356
1545610031.65481,4.51880635961075,2.356
1545610031.855526,2.840410314485183,2.356
1545610032.054847,1.2574388422538334,2.356
1545610032.254783,357.78777787596823,2.356
1545610032.454865,355.66040617594103,2.356
1545610032.654799,353.508937568522,2.356
1545610032.855153,351.80589137068193,2.356
1545610033.054802,349.1846150313927,2.356
1545610033.254891,347.0320945748415,2.356
1545610033.454854,341.72003789126927,2.356
1545610033.6548,338.86589308241764,2.356
1545610033.855202,338.86589308241764,2.356
1545610034.054803,335.52389518190876,2.356
1545610034.254787,329.5324259212168,2.356
1545610034.454812,327.01111623062,2.356
1545610034.654789,323.5741377195129,2.356
1545610034.855134,320.0767666757646,2.356
1545610035.054792,317.50578784952336,2.356
1545610035.254767,314.01035657949933,2.356
1545610035.454784,308.8070638282703,2.356
1545610035.65474,305.2690668193387,2.356
1545610035.855072,302.67052134960727,2.356
1545610036.05479,300.92486160153544,2.356
1545610036.254765,299.36685447072057,2.356
1545610036.454758,299.36685447072057,2.356
1545610036.654759,297.7351769195178,2.356
1545610036.855179,296.50361184989447,2.356
1545610037.054736,296.2520833035196,2.356
1545610037.254733,296.17091333542317,2.356
1545610037.454786,295.32442067082684,2.356
1545610037.654783,291.67376652172504,2.356
1545610037.855363,287.8755529657943,2.356
1545610038.054766,286.922277123714,2.356
1545610038.254776,283.9516775895137,2.356
1545610038.454814,280.71706028067,2.356
1545610038.654755,280.94462852343656,2.356
1545610038.855453,285.1235468057911,2.356
1545610039.054757,285.1235468057911,2.356
1545610039.254728,289.7413147602317,2.356
1545610039.454793,299.9805333072678,2.356
1545610039.654851,304.2839349749694,2.356
1545610039.855477,289.2767,1.571
1545610040.054761,289.2767,1.571
1545610040.254749,291.8967,1.571
1545610040.454705,288.87170000000003,1.571
1545610040.654713,288.87170000000003,1.571
1545610040.855445,288.9502061943202,2.356
1545610041.054815,288.5882061683095,2.356
1545610041.254681,288.4041189097993,2.356
1545610041.454736,288.3739431340462,2.356
1545610041.654668,291.7407,1.571
1545610041.85548,291.7407,1.571
1545610042.054684,289.4177,1.571
1545610042.254689,286.1197,1.571
1545610042.454689,289.14770000000004,1.571
1545610042.65467,289.10559411901244,1.571
1545610042.855385,289.0634882380249,1.571
1545610043.054681,289.0213823570373,1.571
1545610043.254669,288.9792764760497,1.571
1545610043.454726,288.9371705950621,2.356
1545610043.654774,288.9161176545683,2.356
1545610043.855409,288.8950647140745,2.356
1545610044.054711,282.68681890950484,2.356
1545610044.254653,280.256705904706,2.356
1545610044.45471,278.21303134276815,2.356
1545610044.654663,276.16387896911596,2.356
1545610044.854918,273.5036978723144,2.356
1545610045.054648,271.9780658381653,2.356
1545610045.254655,271.265759070003,2.356
1545610045.454674,271.3689632283619,2.356
1545610045.654668,271.43383636509867,2.356
1545610045.855373,271.39733583417416,2.356
1545610046.054672,271.30443160108365,2.356
1545610046.254721,271.23114367128943,2.356
1545610046.45465,270.92952251754167,2.356
1545610046.654637,270.58213909635475,2.356
1545610046.855388,270.184499143255,2.356
1545610047.054631,270.02001452766274,2.356
1545610047.254665,271.255431823978,2.356
1545610047.454628,273.1305782983349,2.356
1545610047.654632,275.2169552029637,2.356
1545610047.855332,275.504656431183,2.356
1545610048.054605,275.64649213948746,2.356
1545610048.254631,275.47643408953246,2.356
1545610048.454642,274.06908727142974,2.356
1545610048.654646,272.853054051979,2.356
1545610048.85547,273.94664930036805,2.356
1545610049.054595,275.57519862493086,2.356
1545610049.254569,278.68282541426,2.356
1545610049.454624,280.06007841887964,2.356
1545610049.654578,280.28858922775163,2.356
1545610049.855344,280.3020037192815,2.356
1545610050.054624,280.34518417521434,2.356
1545610050.254613,280.8300183232585,2.356
1545610050.454584,288.0345565013013,2.356
1545610050.654601,292.7863737483926,2.356
1545610050.855297,293.01563587807317,2.356
1545610051.054592,292.115717473789,2.356
1545610051.254601,292.79896861722204,2.356
1545610051.454633,294.71728188713354,2.356
1545610051.654582,297.1537333074821,2.356
1545610051.855292,299.7428667765372,2.356
1545610052.054646,300.8268314581965,2.356
1545610052.25464,304.37907624173675,2.356
1545610052.454624,308.2207844423021,2.356
1545610052.654709,313.6297341894403,2.356
1545610052.854871,317.09216198539485,2.356
1545610053.054767,319.18941255118233,2.356
1545610053.25455,320.1838744339578,2.356
1545610053.454559,322.9147206679123,2.356
1545610053.654559,329.2492566702356,2.356
1545610053.8548,333.7805817505405,2.356
1545610054.054579,338.86799351231116,2.356
1545610054.254525,342.6984182403676,2.356
1545610054.454553,345.9085183578144,2.356
1545610054.654569,347.8188129856403,2.356
1545610054.854917,350.19685945839615,2.356
1545610055.054578,352.11089702988716,2.356
1545610055.254501,357.68801286458006,2.356
1545610055.454505,2.8077928928274787,2.356
1545610055.654517,5.455891384987353,2.356
1545610055.855229,8.400003445586208,2.356
1545610056.054521,14.738412165168938,2.356
1545610056.254477,18.170520751397817,2.356
1545610056.454538,21.353197659326952,2.356
1545610056.654518,23.95461863869889,2.356
1545610056.855189,25.714751557622094,2.356
1545610057.054534,26.281636768165527,2.356
1545610057.254491,31.612466226671586,2.356
1545610057.454603,35.52940554585007,2.356
1545610057.654525,39.179243487346184,2.356
1545610057.855219,42.38783413298631,2.356
1545610058.054667,43.771094288980976,2.356
1545610058.254309,45.60923821350957,2.356
1545610058.454507,51.02554065928916,2.356
1545610058.654498,54.84970893406603,2.356
1545610058.855223,58.50605604584098,2.356
1545610059.054494,62.20754217029321,2.356
1545610059.254444,65.85278680957231,2.356
1545610059.4545,69.71217495480437,2.356
1545610059.654518,73.72141659665272,2.356
1545610059.854858,76.84468025031288,2.356
1545610060.054648,80.15622105665216,2.356
1545610060.254484,83.41037946942265,2.356
1545610060.454498,87.6964818154213,2.356
1545610060.654493,95.04185892103669,2.356
1545610060.854731,99.06830580940436,2.356
1545610061.054459,101.7873033726961,2.356
1545610061.254474,105.42332213395389,2.356
1545610061.454482,112.30039884507147,2.356
1545610061.654475,116.69029632087478,2.356
1545610061.8552,121.2798009525298,2.356
1545610062.054444,124.73926444638454,2.356
1545610062.254417,128.1685931456213,2.356
1545610062.454488,135.4084297412947,2.356
1545610062.654549,140.4607445760152,2.356
1545610062.854674,144.3437856663429,2.356
1545610063.054426,148.36009399266135,2.356
1545610063.254479,153.4813015304452,2.356
1545610063.454532,163.01348621535834,2.356
1545610063.654482,163.01348621535834,2.356
1545610063.854681,168.46483777686393,2.356
1545610064.05443,169.80216832578492,2.356
1545610064.254438,170.42409120066043,2.356
1545610064.454437,170.58029079678943,2.356
1545610064.654409,170.7739129993809,2.356
1545610064.855164,189.2177,1.571
1545610065.054416,189.2177,1.571
1545610065.254444,201.3887,1.571
1545610065.454405,187.0807,1.571
1545610065.654378,193.1457,1.571
1545610065.855114,189.7637,1.571
1545610066.054416,185.2937,1.571
1545610066.25436,178.4517,1.571
1545610066.454409,182.4237,1.571
1545610066.654341,175.2137,1.571
1545610066.855173,181.9847,1.571
1545610067.054402,185.3467,1.571
1545610067.254413,204.6857,1.571
1545610067.4544,209.2637,1.571
1545610067.654408,202.33169999999998,1.571
1545610067.85517,184.00469999999999,1.571
1545610068.054383,186.86769999999999,1.571
1545610068.254358,180.2617,1.571
1545610068.45439,183.29569999999998,1.571
1545610068.65438,186.0867,1.571
1545610068.854617,185.6617,1.571
1545610069.05437,186.2917,1.571
1545610069.254374,192.4057,1.571
1545610069.454379,187.8717,1.571
1545610069.654369,190.7387,1.571
1545610069.854745,201.5057,1.571
1545610070.054416,227.1257,1.571
1545610070.254349,200.48669999999998,1.571
1545610070.454314,194.1377,1.571
1545610070.654346,193.9667,1.571
1545610070.854586,201.9607,1.571
1545610071.054333,221.3177,1.571
1545610071.254404,209.6787,1.571
1545610071.454375,206.1137,1.571
1545610071.654306,196.38569999999999,1.571
1545610071.854656,204.0867,1.571
1545610072.054423,188.2207,1.571
1545610072.25433,191.7937,1.571
1545610072.454338,194.9557,1.571
1545610072.654322,204.0317,1.571
1545610072.855124,194.4617,1.571
1545610073.054299,207.7447,1.571
1545610073.254303,200.0007,1.571
1545610073.454312,198.1987,1.571
1545610073.654283,209.0007,1.571
1545610073.854699,203.9487,1.571
1545610074.054309,211.7757,1.571
1545610074.254281,203.4377,1.571
1545610074.454295,199.7077,1.571
1545610074.65433,205.12869999999998,1.571
1545610074.854907,199.09369999999998,1.571
1545610075.054301,199.3827,1.571
1545610075.254294,202.1147,1.571
1545610075.454316,202.5897,1.571
1545610075.654295,203.8877,1.571
1545610075.85453,203.40869999999998,1.571
1545610076.054373,207.6667,1.571
1545610076.25426,186.5657,1.571
1545610076.454421,202.1147,1.571
1545610076.654262,202.8447,1.571
1545610076.855001,197.9737,1.571
1545610077.05432,199.05769999999998,1.571
1545610077.254248,203.7587,1.571
1545610077.454361,198.70669999999998,1.571
1545610077.654253,199.89669999999998,1.571
1545610077.854965,210.7627,1.571
1545610078.054252,195.7987,1.571
1545610078.254229,202.8347,1.571
1545610078.4543,198.8167,1.571
1545610078.654264,198.1277,1.571
1545610078.85454,202.95669999999998,1.571
1545610079.054395,202.7787,1.571
1545610079.254255,202.3027,1.571
1545610079.454246,195.1277,1.571
1545610079.65422,211.4077,1.571
1545610079.854919,206.8467,1.571
1545610080.054201,214.49269999999999,1.571
1545610080.254169,205.8287,1.571
