1.650824650214700937e+09,9.732400000000000162e+00,2.703820705413818359e+00,nan
1.650824650414593935e+09,2.020000000000000000e+02,2.704277753829956055e+00,3.044935432120335957e-03
1.650824650614639044e+09,2.020000000000000000e+02,2.705248832702636719e+00,4.756527718883653104e-03
1.650824650814922094e+09,3.447883999999999673e+02,2.704768180847167969e+00,2.103891139780642450e-03
1.650824651014657974e+09,9.732400000000000162e+00,2.704549789428710938e+00,1.121179401536580387e-03
1.650824651214612007e+09,9.732400000000000162e+00,2.704438924789428711e+00,6.505359834458286162e-04
1.650824651414603949e+09,5.563139999999999930e+01,2.704411506652832031e+00,-9.850782522939111486e-04
1.650824651614672899e+09,5.039339999999999975e+01,2.703680515289306641e+00,-1.208713761108137818e-03
1.650824651814960957e+09,3.539603999999999928e+02,2.703880786895751953e+00,-7.434166166595795183e-04
1.650824652014601946e+09,9.732400000000000162e+00,2.704643487930297852e+00,5.709221784058951662e-04
1.650824652214685917e+09,2.020000000000000000e+02,2.703875541687011719e+00,-6.259942592909018434e-04
1.650824652414679050e+09,9.732400000000000162e+00,2.704676389694213867e+00,2.943157846774063476e-04
1.650824652614617109e+09,9.732400000000000162e+00,2.704793453216553178e+00,1.236660138083611922e-03
1.650824652814965010e+09,2.020000000000000000e+02,2.704102754592895508e+00,2.466723737804488929e-04
1.650824653014693975e+09,2.020000000000000000e+02,2.704710245132446289e+00,7.028657594175852946e-05
1.650824653214587927e+09,9.732400000000000162e+00,2.704443693161010742e+00,-2.585744862752848718e-04
1.650824653414577961e+09,9.732400000000000162e+00,2.704416513442993164e+00,-4.188556577310429026e-04
1.650824653614586115e+09,9.732400000000000162e+00,2.704416513442993164e+00,-4.188556577310429026e-04
1.650824653814920902e+09,9.732400000000000162e+00,2.704700231552124023e+00,-1.178137471251341816e-05
1.650824654014599085e+09,9.732400000000000162e+00,2.704048871994018555e+00,-9.107991835065403722e-04
1.650824654214689016e+09,2.020000000000000000e+02,2.704881429672241211e+00,5.149857775850477052e-04
1.650824654414608955e+09,6.095040000000000191e+01,2.704390764236450195e+00,-3.029375687745418047e-05
1.650824654614667892e+09,2.020000000000000000e+02,2.704445123672485352e+00,-6.120316674497044149e-04
1.650824654814907074e+09,9.732400000000000162e+00,2.704349040985107422e+00,3.336025471442137882e-04
1.650824655014648914e+09,3.512024000000000115e+02,2.704985141754150391e+00,1.152646117768636107e-04
1.650824655214596033e+09,9.732400000000000162e+00,2.704311609268188477e+00,-9.312825668391596409e-05
1.650824655414561987e+09,5.550939999999999941e+01,2.704680681228637695e+00,2.771234585007620928e-04
1.650824655614578009e+09,9.732400000000000162e+00,2.704655170440673828e+00,9.539506346674804212e-04
1.650824655814899921e+09,2.020000000000000000e+02,2.704077005386352539e+00,-3.023082733640446097e-04
1.650824656014655113e+09,3.599253999999999678e+02,2.704652070999145508e+00,3.783796817530107924e-04
1.650824656214617968e+09,9.732400000000000162e+00,2.704990863800048828e+00,3.649169260026450200e-04
1.650824656414588928e+09,3.380313999999999623e+02,2.704285383224487305e+00,-4.620915137831977672e-04
1.650824656614614010e+09,2.020000000000000000e+02,2.704498529434204102e+00,4.681057919089714136e-04
1.650824656814903975e+09,2.020000000000000000e+02,2.704462289810180664e+00,-4.548420959272040666e-04
1.650824657014664888e+09,2.020000000000000000e+02,2.704870700836181641e+00,2.427986502830974049e-04
1.650824657214637041e+09,2.020000000000000000e+02,2.704435586929321289e+00,-5.843343205212994359e-04
1.650824657414592028e+09,2.020000000000000000e+02,2.704701662063598633e+00,1.696931415080924106e-04
1.650824657614593029e+09,5.558639999999999759e+01,2.704447031021118164e+00,-5.722860921762132520e-05
1.650824657814809084e+09,2.020000000000000000e+02,2.704841136932373047e+00,-3.112341992169949736e-05
1.650824658014569998e+09,2.020000000000000000e+02,2.703995227813720703e+00,-4.893093717447812799e-04
1.650824658214519024e+09,9.732400000000000162e+00,2.704398155212402344e+00,-3.372523129468327978e-04
1.650824658414441109e+09,9.732400000000000162e+00,2.704175472259521484e+00,-3.194666841686166921e-04
1.650824658614507914e+09,9.732400000000000162e+00,2.704354524612426758e+00,-1.015018156189420465e-03
1.650824658814851046e+09,9.732400000000000162e+00,2.704247713088989258e+00,-6.981957152831367360e-04
1.650824659014518976e+09,9.732400000000000162e+00,2.703988552093505859e+00,-8.526360665056132316e-04
1.650824659214440107e+09,2.020000000000000000e+02,2.704964399337768555e+00,6.662774671132456030e-04
1.650824659414520979e+09,9.732400000000000162e+00,2.704054594039916992e+00,-3.333032177007853674e-04
1.650824659614500046e+09,9.732400000000000162e+00,2.704547882080078125e+00,3.531514206140009930e-04
1.650824659814775944e+09,2.020000000000000000e+02,2.703820943832397461e+00,-1.971848289414596784e-04
1.650824660014550924e+09,9.732400000000000162e+00,2.704629898071289062e+00,-3.935167070701460902e-04
1.650824660214370966e+09,9.732400000000000162e+00,2.704566001892089844e+00,1.273545871495294229e-04
1.650824660414617062e+09,9.732400000000000162e+00,2.704032659530639648e+00,-2.437563919814745162e-05
1.650824660614594936e+09,9.732400000000000162e+00,2.704547643661499023e+00,8.074880208039432895e-04
1.650824660814929008e+09,2.020000000000000000e+02,2.705156087875366211e+00,6.189984565706812712e-04
1.650824661014570951e+09,9.732400000000000162e+00,2.704610586166381836e+00,5.244716509049379406e-05
1.650824661214519978e+09,2.020000000000000000e+02,2.704735755920410156e+00,8.272326445244716732e-04
1.650824661414561987e+09,9.732400000000000162e+00,2.704393386840820312e+00,-1.547325233721621866e-04
1.650824661614604950e+09,2.020000000000000000e+02,2.704288959503173828e+00,-2.875059455434590878e-04
1.650824661814805984e+09,2.339840000000000231e+01,2.704124689102172852e+00,-5.716768617577072057e-04
1.650824662014564991e+09,3.391040000000000276e+01,2.703598260879516602e+00,-1.421540131916302317e-03
1.650824662214479923e+09,9.732400000000000162e+00,2.703624725341796875e+00,-9.606940835964763135e-04
1.650824662414484024e+09,9.732400000000000162e+00,2.704539775848388672e+00,2.950495343854710141e-04
1.650824662614415884e+09,9.732400000000000162e+00,2.704177379608154297e+00,-2.538014834907042919e-04
1.650824662814743996e+09,9.732400000000000162e+00,2.704440832138061523e+00,9.910880598848273437e-04
1.650824663014585972e+09,6.312740000000000151e+01,2.704257249832153320e+00,7.903977252752687451e-04
1.650824663214436054e+09,3.465294000000000096e+02,2.703910589218139648e+00,3.008194130132621209e-04
1.650824663414490938e+09,9.732400000000000162e+00,2.703910589218139648e+00,-6.988592096614703935e-04
1.650824663614443064e+09,9.732400000000000162e+00,2.703914880752563477e+00,-2.762625713897863891e-04
1.650824663814740896e+09,9.732400000000000162e+00,2.704184770584106445e+00,-3.012624411009487391e-04
1.650824664014492989e+09,1.902040000000000219e+01,2.703658819198608398e+00,-6.650341975951727571e-04
1.650824664214520931e+09,3.419303999999999633e+02,2.704005479812622070e+00,9.990235674177750985e-05
1.650824664414542913e+09,9.732400000000000162e+00,2.703814983367919922e+00,-1.110026693625214706e-04
1.650824664614372969e+09,9.732400000000000162e+00,2.704314708709716797e+00,1.443806520389197344e-04
1.650824664814752102e+09,9.732400000000000162e+00,2.704712390899658203e+00,1.170757296369301197e-03
1.650824665014436960e+09,2.020000000000000000e+02,2.704701900482177734e+00,1.282216382162486203e-03
1.650824665214402914e+09,2.020000000000000000e+02,2.704193592071533203e+00,1.980736397123338043e-04
1.650824665414390087e+09,2.020000000000000000e+02,2.704794406890869141e+00,1.031247968192979024e-03
1.650824665614384890e+09,9.732400000000000162e+00,2.704131126403808594e+00,-6.837173470981695693e-04
1.650824665814671993e+09,9.732400000000000162e+00,2.703208446502685547e+00,-1.756537310854665865e-03
1.650824666014482021e+09,9.732400000000000162e+00,2.704936742782592773e+00,8.741290609352367477e-04
1.650824666214431047e+09,9.732400000000000162e+00,2.704392671585083008e+00,-4.463697949904328675e-04
1.650824666414452076e+09,9.732400000000000162e+00,2.704102516174316406e+00,-9.895080356795138681e-04
1.650824666614347935e+09,9.732400000000000162e+00,2.704021692276000977e+00,-1.216000983397745166e-04
1.650824666814651966e+09,9.732400000000000162e+00,2.704333543777465820e+00,1.250246393122611500e-03
1.650824667014413118e+09,9.732400000000000162e+00,2.703898429870605469e+00,-1.153817825544864364e-03
1.650824667214335918e+09,9.732400000000000162e+00,2.703743219375610352e+00,-7.216867121951013164e-04
1.650824667414374113e+09,2.020000000000000000e+02,2.704289674758911133e+00,2.977969385202989313e-04
1.650824667614350080e+09,2.020000000000000000e+02,2.704409122467041016e+00,8.398214174066102064e-05
1.650824667814701080e+09,2.020000000000000000e+02,2.704085350036621094e+00,2.076803587360319186e-04
1.650824668014389992e+09,5.003139999999999787e+01,2.703466415405273438e+00,-3.256210780329457785e-04
1.650824668214380026e+09,2.157840000000000202e+01,2.704205989837646484e+00,7.995806618710523620e-04
1.650824668414454937e+09,2.020000000000000000e+02,2.711986303329467773e+00,9.053245659520897659e-03
1.650824668614358902e+09,2.020000000000000000e+02,2.718348741531372070e+00,1.466651715935096689e-02
1.650824668814680099e+09,2.020000000000000000e+02,2.724476814270019531e+00,2.264538608995880081e-02
1.650824669014481068e+09,2.571840000000000259e+01,2.724326610565185547e+00,2.195159279135524763e-02
1.650824669214404106e+09,3.291640000000000299e+01,2.727218151092529297e+00,1.792064224494003405e-02
1.650824669414489031e+09,2.445139999999999958e+01,2.735391139984130859e+00,1.894109925203843123e-02
1.650824669614391088e+09,2.243440000000000012e+01,2.735653400421142578e+00,1.242194549002929339e-02
1.650824669814665079e+09,2.278340000000000032e+01,2.735221862792968750e+00,1.281861759885283801e-02
1.650824670014363050e+09,2.302740000000000009e+01,2.734468936920166016e+00,9.061551929319179924e-03
1.650824670214348078e+09,2.478240000000000265e+01,2.733795404434204102e+00,4.080596038057455327e-04
1.650824670414520025e+09,2.412340000000000018e+01,2.734794616699218750e+00,-5.966222880154749622e-04
1.650824670614351988e+09,2.475240000000000151e+01,2.736462831497192383e+00,8.095669591758871070e-04
1.650824670814672947e+09,2.557840000000000202e+01,2.734772205352783203e+00,-4.497239181588312085e-04
1.650824671014448881e+09,2.497039999999999793e+01,2.737226963043212891e+00,2.758557537672624328e-03
1.650824671214323997e+09,2.382140000000000057e+01,2.739292860031127930e+00,6.467962016922509244e-03
1.650824671414325953e+09,2.285739999999999839e+01,2.743990659713745117e+00,9.677654881744733595e-03
1.650824671614232063e+09,2.255239999999999867e+01,2.746815681457519531e+00,1.416676248783538608e-02
1.650824671814627886e+09,2.431540000000000035e+01,2.746691465377807617e+00,1.051816056589330653e-02
1.650824672014405966e+09,2.513840000000000074e+01,2.749111175537109375e+00,1.091274783631805689e-02
1.650824672214325905e+09,2.509040000000000248e+01,2.748272895812988281e+00,8.552899535229566488e-03
1.650824672414315939e+09,2.551940000000000097e+01,2.748480081558227539e+00,4.989647078525862728e-03
1.650824672614299059e+09,2.544740000000000180e+01,2.748768091201782227e+00,1.952427433071722215e-03
1.650824672814572096e+09,2.452640000000000242e+01,2.747514724731445312e+00,-1.995017818405111880e-03
1.650824673014461040e+09,2.599439999999999884e+01,2.746162176132202148e+00,-2.483100304855045959e-03
1.650824673214292049e+09,2.473339999999999961e+01,2.746652364730834961e+00,-2.031100800464614824e-03
1.650824673414356947e+09,2.551640000000000086e+01,2.744812250137329102e+00,-4.903094782124571907e-03
1.650824673614293098e+09,2.480640000000000001e+01,2.747451543807983398e+00,-1.386333344128757835e-03
1.650824673814564943e+09,2.396240000000000236e+01,2.744139432907104492e+00,-2.379244373973242541e-03
1.650824674014293909e+09,2.307440000000000069e+01,2.742229700088500977e+00,-5.526596784265496234e-03
1.650824674214252949e+09,2.579939999999999856e+01,2.741063594818115234e+00,-5.881116200278588453e-03
1.650824674414284945e+09,2.553940000000000055e+01,2.742805242538452148e+00,-5.160519483820944810e-03
1.650824674614156008e+09,2.487340000000000018e+01,2.746872663497924805e+00,1.244183960589551096e-03
1.650824674814548016e+09,2.606640000000000157e+01,2.746872663497924805e+00,1.244183960589551096e-03
1.650824675014278889e+09,2.458440000000000225e+01,2.752131462097167969e+00,1.301969979133478506e-02
1.650824675214173079e+09,2.408740000000000236e+01,2.751678228378295898e+00,1.252300558865418467e-02
1.650824675414284945e+09,2.312040000000000006e+01,2.762600183486938477e+00,1.965610897480784408e-02
1.650824675614315033e+09,2.265939999999999799e+01,2.755807399749755859e+00,9.403139632420670982e-03
1.650824675814521074e+09,2.119440000000000168e+01,2.744713783264160156e+00,-7.216480616906459020e-03
1.650824676014334917e+09,2.079739999999999966e+01,2.744914531707763672e+00,-7.957152714278501252e-03
1.650824676214287996e+09,2.340639999999999787e+01,2.747643947601318359e+00,-1.241239186067515099e-02
1.650824676414323092e+09,2.085340000000000060e+01,2.758513689041137695e+00,-4.541003620085966135e-03
1.650824676614393950e+09,2.015140000000000242e+01,2.752048730850219727e+00,-3.957068380852457427e-03
1.650824676814587116e+09,2.645739999999999981e+01,2.740234613418579102e+00,-4.977233270818767763e-03
1.650824677014350891e+09,2.027539999999999765e+01,2.741425991058349609e+00,-3.876795687409236892e-03
1.650824677214211941e+09,1.844340000000000046e+01,2.743454933166503906e+00,-4.411305394898452394e-03
1.650824677414323092e+09,1.972639999999999816e+01,2.741039991378784180e+00,-1.295417754972071067e-02
1.650824677614305973e+09,2.207540000000000191e+01,2.741213798522949219e+00,-1.083611558459704992e-02
1.650824677814552069e+09,2.420940000000000225e+01,2.740496873855590820e+00,2.622761949541874854e-04
1.650824678014324903e+09,2.243140000000000001e+01,2.743022441864013672e+00,-5.404674238772191192e-04
1.650824678214241028e+09,2.219839999999999947e+01,2.739328384399414062e+00,-4.342707573292599495e-03
1.650824678414246082e+09,2.369239999999999924e+01,2.737765073776245117e+00,-3.852702024239262456e-03
1.650824678614209890e+09,2.444640000000000057e+01,2.733311653137207031e+00,-8.781807689433904912e-03
1.650824678814807892e+09,2.577740000000000009e+01,2.728273153305053711e+00,-1.639109709306623558e-02
1.650824679014272928e+09,2.206040000000000134e+01,1.371716618537902832e+00,-1.519849498274590260e+00
1.650824679214152098e+09,2.225840000000000174e+01,1.341611742973327637e+00,-1.642358920970389491e+00
1.650824679414202929e+09,2.271340000000000003e+01,1.290138840675354226e+00,-1.803214300822022276e+00
1.650824679614432096e+09,2.826140000000000185e+01,1.264417171478271484e+00,-1.836755591741757732e+00
1.650824679814472914e+09,2.020000000000000000e+02,1.265706658363342507e+00,-1.468504679672673063e+00
1.650824680014188051e+09,9.732400000000000162e+00,1.260679841041564941e+00,-1.110405632974032220e-01
1.650824680214163065e+09,2.020000000000000000e+02,1.263544082641601785e+00,-7.807322594989753173e-02
1.650824680414205074e+09,1.581840000000000046e+01,1.263587355613708496e+00,-2.655270054781560390e-02
1.650824680614104033e+09,2.167739999999999867e+01,1.266353487968444824e+00,7.181439750288130851e-04
1.650824680814488888e+09,2.646240000000000236e+01,1.266803979873657005e+00,3.590822298173920908e-03
1.650824681014149904e+09,2.306340000000000146e+01,1.275284409523010476e+00,1.536827691198389828e-02
1.650824681214118958e+09,3.650713999999999828e+02,1.279525637626647949e+00,1.875043299896697255e-02
1.650824681414165974e+09,2.958339999999999748e+01,1.283074259757995828e+00,2.074235838480380234e-02
1.650824681614113092e+09,4.176639999999999731e+01,1.285942196846008079e+00,2.304503178891052773e-02
1.650824681814436913e+09,2.020000000000000000e+02,1.287801861763000932e+00,2.333191071238968281e-02
1.650824693014029980e+09,1.805634000000000015e+02,-1.535935640335082786e+00,-1.869626207219935166e-01
1.650824693213871956e+09,1.820124000000000137e+02,-1.573562026023864968e+00,-1.702806941963865839e-01
1.650824693414021015e+09,2.099514000000000067e+02,-1.623489379882812500e+00,-1.858242648163262734e-01
1.650824693814223051e+09,2.137464000000000226e+02,-1.648140907287597878e+00,-1.494491836619404601e-01
1.650824694014030933e+09,1.894934000000000083e+02,-1.579024434089661089e+00,-5.753248396895038405e-03
1.650824694213922977e+09,1.857864000000000146e+02,-1.526400566101074219e+00,1.022520716201411606e-01
1.650824694414037943e+09,1.666704000000000008e+02,-1.549054503440856934e+00,1.151774601039178419e-01
1.650824694614161015e+09,1.572314000000000078e+02,-1.619401693344116211e+00,3.377513745728057820e-02
1.650824695213918924e+09,1.951754000000000246e+02,-1.859367489814758301e+00,-3.699024551489156210e-01
1.650824695413942099e+09,2.056724000000000103e+02,-1.899213314056396928e+00,-3.688360013983236763e-01
1.650824695613898993e+09,2.098924000000000092e+02,-1.898532509803771751e+00,-2.794631629602541412e-01
1.650824695814248085e+09,2.102034000000000162e+02,-1.904493570327759011e+00,-1.434711609645355213e-01
1.650824696013910055e+09,2.098254000000000019e+02,-1.905287861824036089e+00,-5.401923055888040170e-02
1.650824696214001894e+09,2.100964000000000169e+02,-1.907132148742675559e+00,-9.893994195983026388e-03
1.650824696413968086e+09,2.135874000000000024e+02,-1.894714474678039551e+00,4.770458546699196320e-03
1.650824696613995075e+09,2.108744000000000085e+02,-1.889308810234069824e+00,1.431350879018229889e-02
1.650824696814243078e+09,2.219694000000000074e+02,-1.885038852691650391e+00,2.288804690760745317e-02
1.650824697013988018e+09,2.215474000000000103e+02,-1.865066289901733398e+00,4.470401277882173757e-02
1.650824697213917971e+09,2.201124000000000080e+02,-1.804741740226745605e+00,9.997589174066931483e-02
1.650824697413876057e+09,2.179884000000000128e+02,-1.796833515167236550e+00,1.087819363473263301e-01
1.650824697613863945e+09,2.129014000000000237e+02,-1.793045520782470925e+00,1.082152593141049307e-01
1.650824697814194918e+09,2.155254000000000190e+02,-1.782986521720886453e+00,9.655130925894712945e-02
1.650824698013866901e+09,2.094274000000000058e+02,-1.766950011253356712e+00,6.937703967214917111e-02
1.650824698213836908e+09,2.068534000000000219e+02,-1.756859898567199263e+00,5.320908844751523481e-02
1.650824698413867950e+09,2.199134000000000242e+02,-1.745375037193298784e+00,5.296276478799742671e-02
1.650824706213865042e+09,2.082574000000000183e+02,-1.734965324401855691e+00,-2.801628786172803091e-04
1.650824706413897038e+09,2.025674000000000206e+02,-1.726451873779296875e+00,9.568291671688707728e-03
1.650824706613734007e+09,2.071054000000000030e+02,-1.721085309982299805e+00,1.566552762690217801e-02
1.650824706814158916e+09,1.967104000000000212e+02,-1.716750144958496094e+00,2.142473897118733414e-02
1.650824707014117956e+09,1.880774000000000115e+02,-1.721358776092529075e+00,1.585543416340061754e-02
1.650824707213745117e+09,2.019674000000000262e+02,-1.719102144241333230e+00,1.866701755291630405e-02
1.650824707413796902e+09,2.220254000000000190e+02,-1.719336628913878950e+00,1.943443656562772459e-03
1.650824707613755941e+09,1.847214000000000169e+02,-1.730464220046997070e+00,-1.523833593482598614e-02
1.650824710014034986e+09,1.896074000000000126e+02,-1.723085522651672585e+00,8.662325084609988736e-05
1.650824711813992023e+09,1.892413999999999987e+02,-1.723431110382080300e+00,3.140417321547856757e-04
1.650824714813935041e+09,1.854634000000000071e+02,-1.696777343750000444e+00,8.473266339044587675e-03
1.650824725613569021e+09,1.574334000000000060e+02,-1.694137454032897949e+00,2.027338127094846423e-03
1.650824726213536024e+09,1.999264000000000010e+02,-1.706153750419616921e+00,-1.075390627450242484e-02
