1.650824650214700937e+09,9.732400000000000162e+00,2.703820705413818359e+00,nan
1.650824726413536072e+09,2.083564000000000078e+02,-1.707526922225952148e+00,-1.341040822107602941e-02
1.650824726613423109e+09,1.948704000000000178e+02,-1.713247179985046387e+00,-2.241370628478840318e-02
1.650824726813714981e+09,1.864664000000000215e+02,-1.712393879890441895e+00,-1.708371594279063654e-02
1.650824727013603926e+09,2.022353999999999985e+02,-1.723413705825805664e+00,-2.484377161373548318e-02
1.650824727213491917e+09,2.090114000000000090e+02,-1.711384057998657227e+00,-5.508369457356243962e-03
1.650824727413506031e+09,2.107664000000000044e+02,-1.706025123596191184e+00,1.581630488030554872e-03
1.650824727613337040e+09,2.142994000000000199e+02,-1.700260877609252930e+00,1.427374158299565300e-02
1.650824727813714981e+09,2.114674000000000262e+02,-1.697219014167785645e+00,3.274098567595845610e-02
1.650824728013509989e+09,2.058174000000000206e+02,-1.688084959983826128e+00,3.718236609422445604e-02
1.650824728613379002e+09,1.859264000000000010e+02,-1.293632149696350320e+00,4.278738699638363063e-01
1.650824728813432932e+09,1.778044000000000153e+02,-1.271232843399048074e+00,4.481283461355755060e-01
1.650824729013380051e+09,1.737974000000000103e+02,-1.283607721328735130e+00,4.254320522645576585e-01
1.650824729213332891e+09,1.670624000000000251e+02,-1.359737515449523704e+00,2.543274847788546955e-01
1.650824729413412094e+09,1.779184000000000196e+02,-1.359737515449523704e+00,2.543274847788546955e-01
1.650824729613321066e+09,1.860914000000000215e+02,-1.416775584220886008e+00,-1.448343045485169234e-01
1.650824729813693047e+09,1.926014000000000124e+02,-1.455278873443603738e+00,-1.808524345747062334e-01
1.650824730013528109e+09,1.963264000000000067e+02,-1.456320405006408691e+00,-1.514079491293895963e-01
1.650824730213365078e+09,1.987674000000000092e+02,-1.450333356857300027e+00,-9.541863778024303744e-02
1.650824730413398981e+09,1.978954000000000235e+02,-1.454695105552673118e+00,-4.214265481820173714e-02
1.650824730613389015e+09,1.973534000000000219e+02,-1.455893039703369141e+00,-2.767542884444510604e-02
1.650824730813649893e+09,1.955704000000000065e+02,-1.462748765945434570e+00,-8.784896628647662076e-03
1.650824731013350964e+09,1.993514000000000124e+02,-1.473547697067260742e+00,-2.579489760775690796e-02
1.650824731213308096e+09,2.005364000000000146e+02,-1.473547697067260742e+00,-2.579489760775690796e-02
1.650824731413428068e+09,1.962024000000000115e+02,-1.466640472412109375e+00,-1.257800610643022843e-02
1.650824731613306999e+09,1.963903999999999996e+02,-1.450557231903076172e+00,5.337930600223820578e-03
1.650824731813610077e+09,1.928504000000000076e+02,-1.438914299011230691e+00,2.384304503320577168e-02
1.650824732013374090e+09,1.890934000000000026e+02,-1.435651540756225586e+00,3.988906709603686623e-02
1.650824732213357925e+09,1.991744000000000199e+02,-1.425480008125305398e+00,4.332525834240755214e-02
1.650824732413328886e+09,2.069144000000000005e+02,-1.391417741775512917e+00,6.225924800163448736e-02
1.650824732613416910e+09,2.081034000000000219e+02,-1.375366449356079102e+00,7.060940644589422388e-02
1.650824733013477087e+09,1.640654000000000110e+02,-1.374700784683227317e+00,6.772601543589187867e-02
1.650824733213327885e+09,1.935914000000000215e+02,-1.377433180809020996e+00,5.338961519620894630e-02
1.650824733613317013e+09,1.999714000000000169e+02,-1.435157299041748047e+00,-6.643713916111723683e-02
1.650824733813599110e+09,2.034094000000000051e+02,-1.473923325538635476e+00,-1.156024486917376637e-01
1.650824734013390064e+09,2.067234000000000265e+02,-1.489590167999267578e+00,-1.319478570627173886e-01
1.650824734213634968e+09,2.005714000000000112e+02,-1.490039348602295144e+00,-1.051925863145336260e-01
1.650824734413539886e+09,2.059684000000000026e+02,-1.493937373161316140e+00,-6.185004102990453861e-02
1.650824734613360882e+09,2.039904000000000224e+02,-1.556541085243225320e+00,-8.693566604164293388e-02
1.650824746013187885e+09,3.508440000000000225e+01,1.217095255851745383e+00,7.124397890604709793e-02
1.650824746213135004e+09,3.520839999999999748e+01,1.218385338783264382e+00,3.561636765948662103e-02
1.650824746413320065e+09,1.028439999999999976e+01,1.121477484703063965e+00,-9.543209473950899080e-02
1.650824747013159037e+09,3.476393999999999664e+02,1.318180918693542480e+00,1.011049470800552408e-01
1.650824747213087082e+09,2.867439999999999856e+01,1.384105443954467995e+00,1.657319197282788037e-01
1.650824747413176060e+09,2.630140000000000100e+01,1.434271097183227317e+00,2.659875759037680365e-01
1.650824747613112926e+09,2.362539999999999907e+01,1.487201452255248801e+00,3.505110838318981625e-01
1.650824747813396931e+09,2.062040000000000006e+01,1.506044507026672363e+00,2.688232517046597603e-01
1.650824748013190985e+09,1.975039999999999907e+01,1.514956951141357644e+00,1.539196533189294280e-01
1.650824748213067055e+09,1.804639999999999844e+01,1.525908589363098145e+00,1.078027788513804264e-01
1.650824748413033009e+09,2.148740000000000094e+01,1.529336690902710183e+00,6.562398321533956247e-02
1.650824748613039017e+09,2.223239999999999839e+01,1.476528763771057573e+00,-3.472557655766871088e-02
1.650824748813308001e+09,4.250639999999999930e+01,1.409006476402282715e+00,-1.324351016936575198e-01
1.650824749013139009e+09,1.832240000000000180e+01,1.405006051063537598e+00,-1.100087068533670415e-01
1.650824749212986946e+09,9.732400000000000162e+00,1.407732129096985085e+00,-1.352123754171319081e-01
1.650824749413028955e+09,4.464039999999999964e+01,1.409448862075805886e+00,-1.281542498701954691e-01
1.650824749612943888e+09,3.933639999999999759e+01,1.409063577651977539e+00,-1.092929122841831274e-01
1.650824749813436985e+09,3.163040000000000163e+01,1.408342361450195312e+00,-6.643279841276768499e-04
1.650824750013073921e+09,3.847740000000000293e+01,1.409292221069335938e+00,4.510455902907842263e-03
1.650824750213025093e+09,2.894839999999999947e+01,1.411399006843567117e+00,4.072612186166570634e-03
1.650824750413019896e+09,3.077839999999999776e+01,1.399484395980834961e+00,-1.008205818726209783e-02
1.650824750613013983e+09,2.272440000000000282e+01,1.408669948577880859e+00,3.854071501160849728e-04
1.650824750813301086e+09,2.805239999999999867e+01,1.410123586654663308e+00,9.781038809714617116e-04
1.650824751013066053e+09,2.768440000000000367e+01,1.413068532943726030e+00,1.964075853577128272e-03
1.650824751213002920e+09,3.681803999999999633e+02,1.421520948410034402e+00,3.664443471482956710e-02
1.650824751412990093e+09,2.665140000000000242e+01,1.432623267173767534e+00,3.682152984410415331e-02
1.650824751613176107e+09,3.660340000000000060e+01,1.449255824089050293e+00,4.602513804106334039e-02
1.650824752013015032e+09,5.870139999999999958e+01,1.499207496643066628e+00,9.137119180376229721e-02
1.650824752213047981e+09,6.294440000000000168e+01,1.526335239410400391e+00,1.170868975657761435e-01
1.650824752413149118e+09,2.464339999999999975e+01,1.582460641860961914e+00,1.513915469974217998e-01
1.650824752613063097e+09,1.400440000000000040e+01,1.595576405525208186e+00,1.502637946320025675e-01
1.650824752813296080e+09,1.767839999999999989e+01,1.600043773651123047e+00,1.186426747045069841e-01
1.650824753013000011e+09,2.241839999999999833e+01,1.600043773651123047e+00,1.186426747045069841e-01
1.650824753212893009e+09,1.855239999999999867e+01,1.599485397338867188e+00,4.656825596357307834e-02
1.650824753412919044e+09,2.188640000000000185e+01,1.598038077354431374e+00,1.731258467629641362e-02
1.650824753613034010e+09,2.268039999999999878e+01,1.603853583335876243e+00,9.199729284112367553e-03
1.650824753813267946e+09,2.142040000000000077e+01,1.613059639930725098e+00,1.446516833568888341e-02
1.650824754012955904e+09,1.801340000000000074e+01,1.633470892906189187e+00,3.566744389390848202e-02
1.650824754212950945e+09,1.183140000000000036e+01,1.642121553421020508e+00,4.737727949625030605e-02
1.650824754412970066e+09,3.681283999999999992e+02,1.633540153503417969e+00,3.491448069986829300e-02
1.650824754613058090e+09,3.653843999999999710e+02,1.629359960556029829e+00,1.917194021094872566e-02
1.650824754813246965e+09,3.662873999999999910e+02,1.615634441375732422e+00,-2.097953183575215069e-02
1.650824755012989044e+09,3.678564000000000078e+02,1.611601591110229492e+00,-3.391258389728468714e-02
1.650824755212933064e+09,3.685593999999999824e+02,1.605258703231811523e+00,-3.679721419001424909e-02
1.650824755412956953e+09,1.175440000000000040e+01,1.601004481315612793e+00,-3.616129962276470183e-02
1.650824755612963915e+09,1.154139999999999944e+01,1.597835659980774370e+00,-3.503235172006767539e-02
1.650824755813215971e+09,1.307039999999999935e+01,1.592042803764343706e+00,-2.621723392225275284e-02
1.650824756012945890e+09,3.677093999999999596e+02,1.593755602836608887e+00,-1.983192613821979297e-02
1.650824756212982893e+09,1.828640000000000043e+01,1.582023382186889648e+00,-2.108930341524199378e-02
1.650824756412894964e+09,2.288940000000000197e+01,1.574313402175903764e+00,-2.766993354526676649e-02
1.650824756613001108e+09,2.028040000000000020e+01,1.575723171234130637e+00,-1.919675910345396141e-02
1.650824756813244104e+09,1.986939999999999884e+01,1.576553821563720925e+00,-2.023572894424856619e-02
1.650824757012891054e+09,1.715139999999999887e+01,1.573291420936584473e+00,-2.228953117768704001e-02
1.650824757212872028e+09,1.837340000000000018e+01,1.571394562721252441e+00,-1.119080025122537632e-02
1.650824757412904978e+09,1.831840000000000046e+01,1.567023158073425293e+00,-9.666349934026543037e-03
1.650824757612962961e+09,3.608693999999999846e+02,1.561753988265990989e+00,-1.740534102131200550e-02
1.650824757813215971e+09,3.685113999999999805e+02,1.560274362564086914e+00,-1.626124862324059353e-02
1.650824758012914896e+09,1.688439999999999941e+01,1.556840658187866433e+00,-1.818316943901406718e-02
1.650824758212882042e+09,1.815639999999999787e+01,1.478306531906128152e+00,-1.076766118570977870e-01
1.650824758412925005e+09,2.173440000000000083e+01,1.478131771087646706e+00,-9.877704173440125801e-02
1.650824758613248110e+09,2.027139999999999986e+01,1.472531795501708984e+00,-9.914471538598285116e-02
1.650824758813244104e+09,2.788940000000000197e+01,1.460785746574401855e+00,-1.067416935982564569e-01
1.650824759012906075e+09,2.527539999999999765e+01,1.454234480857849121e+00,-2.831340809131586284e-02
1.650824759212774038e+09,2.312640000000000029e+01,1.453096866607665794e+00,-2.944890025168086720e-02
1.650824759412895918e+09,1.791040000000000276e+01,1.453146815299987571e+00,-2.280619426182559431e-02
1.650824759612924099e+09,1.987640000000000029e+01,1.452636837959289551e+00,-1.989497177241213860e-02
1.650824759813111067e+09,2.082540000000000191e+01,1.452937245368957520e+00,-9.234365900703426361e-03
1.650824760012890100e+09,2.075240000000000151e+01,1.452398657798767312e+00,-2.040178804449921304e-03
1.650824760212924957e+09,2.648040000000000305e+01,1.452407598495483620e+00,-7.660266771236340193e-04
1.650824760412808895e+09,2.335739999999999839e+01,1.454747915267944336e+00,2.345531847260301072e-03
1.650824760612833023e+09,1.550440000000000040e+01,1.458891034126282182e+00,7.003200966516292571e-03
1.650824760813122034e+09,1.154039999999999999e+01,1.461242914199829102e+00,1.040305365261588559e-02
1.650824761012897015e+09,2.298440000000000083e+01,1.462792873382568581e+00,1.221713911001876159e-02
1.650824761212770939e+09,1.574239999999999995e+01,1.467126607894897683e+00,1.487532688440413621e-02
1.650824761412821054e+09,2.258340000000000103e+01,1.471335411071777788e+00,1.383217737242293903e-02
1.650824761612906933e+09,2.403340000000000032e+01,1.471229195594787376e+00,1.175113203418266285e-02
1.650824761813076019e+09,1.294439999999999991e+01,1.472555160522460715e+00,1.148453923426068571e-02
1.650824762012892962e+09,2.050639999999999930e+01,1.468586325645446555e+00,1.824109106303667448e-03
1.650824762212852001e+09,2.143639999999999901e+01,1.467858552932739480e+00,-3.230944146355417719e-03
1.650824762412791967e+09,2.202040000000000219e+01,1.471582293510437012e+00,2.743297796296395152e-04
1.650824762612961054e+09,2.969140000000000157e+01,1.473312139511108398e+00,8.906040848292676605e-04
1.650824762813141108e+09,4.023539999999999850e+01,1.479629755020141602e+00,1.227484609901074129e-02
1.650824763012820959e+09,1.742239999999999966e+01,1.480325102806091309e+00,1.385543876682262567e-02
1.650824763212778091e+09,1.027139999999999986e+01,1.479931831359863281e+00,9.822890373676824646e-03
1.650824763412847996e+09,3.638953999999999951e+02,1.476606249809265359e+00,6.334192270240921428e-03
1.650824763612754107e+09,1.458940000000000126e+01,1.468008518218994141e+00,-1.451569722131144935e-02
1.650824763813067913e+09,1.744140000000000157e+01,1.462167501449584961e+00,-2.268213823868059711e-02
1.650824764012829065e+09,2.186840000000000117e+01,1.462423205375671831e+00,-2.058955551748671564e-02
1.650824764212827921e+09,2.146240000000000236e+01,1.464215636253356712e+00,-1.376462673680133725e-02
1.650824764412719011e+09,1.541239999999999988e+01,1.464215636253356712e+00,-1.376462673680133725e-02
1.650824764612818956e+09,1.587839999999999918e+01,1.462461233139038530e+00,-5.547983487911165718e-03
1.650824764813043118e+09,1.749540000000000006e+01,1.458559989929199663e+00,-3.797495675708309742e-03
1.650824778013180017e+09,1.901194000000000131e+02,-1.380699753761291504e+00,7.766189613289424185e-03
1.650824778212542057e+09,1.905894000000000119e+02,-1.367653846740722656e+00,3.712782697232420992e-02
1.650824778412377119e+09,1.992234000000000265e+02,-1.362876057624817117e+00,5.395235762266539087e-02
1.650824778612467051e+09,1.921154000000000224e+02,-1.331481456756591797e+00,9.216524148614364809e-02
1.650824778812854052e+09,1.907004000000000019e+02,-1.295146703720092995e+00,1.153788883414458288e-01
1.650824779012633085e+09,1.694634000000000071e+02,-1.293765306472777876e+00,1.022485858532612701e-01
1.650824779212563038e+09,1.929654000000000167e+02,-1.298781275749206765e+00,8.101974556985386267e-02
1.650824780012542009e+09,1.751734000000000151e+02,-1.342518091201782449e+00,-4.861911179489625950e-02
1.650824780212487936e+09,1.737804000000000144e+02,-1.338070869445801003e+00,-4.872805284673382281e-02
1.650824780412431002e+09,1.720984000000000265e+02,-1.341249108314514160e+00,-5.666745960369232171e-02
1.650824780612512112e+09,1.756103999999999985e+02,-1.354653000831604226e+00,-3.455581433720310292e-02
1.650824780812794924e+09,1.769544000000000210e+02,-1.355898261070251687e+00,-1.573586084373969698e-02
1.650824781012506008e+09,1.714664000000000215e+02,-1.358029484748840332e+00,-2.346995649314202043e-02
1.650824781612442970e+09,1.838714000000000226e+02,-1.461470961570739968e+00,-1.256236290535362732e-01
1.650824781812860012e+09,1.777814000000000192e+02,-1.567594647407531960e+00,-2.489631198148981039e-01
1.650824782012583017e+09,1.858104000000000156e+02,-1.598618865013122559e+00,-2.613100046432637602e-01
1.650824782212425947e+09,1.927454000000000178e+02,-1.602409720420837180e+00,-2.267178287313710572e-01
1.650824782412373066e+09,1.940854000000000212e+02,-1.594536423683166504e+00,-1.479170724919994517e-01
1.650824782612473965e+09,1.980024000000000228e+02,-1.561739683151245117e+00,6.507837362764331418e-03
1.650824782812809944e+09,1.855684000000000253e+02,-1.532716155052185059e+00,7.095130023508104677e-02
1.650824783012264967e+09,1.824364000000000203e+02,-1.525148510932922585e+00,7.726792442232788272e-02
1.650824783212476015e+09,1.765184000000000140e+02,-1.566562891006470171e+00,3.770568188971071266e-02
1.650824783412468910e+09,1.803084000000000060e+02,-1.626622676849365456e+00,-8.106028698556731749e-02
1.650824783612503052e+09,1.835954000000000121e+02,-1.666940569877624956e+00,-1.579110053966727711e-01
1.650824783812777996e+09,1.826774000000000058e+02,-1.700314044952392800e+00,-2.065361928376334977e-01
1.650824784012594938e+09,1.896704000000000008e+02,-1.726981401443481445e+00,-2.126191063426434991e-01
1.650824784212455988e+09,2.018394000000000119e+02,-1.761003851890564409e+00,-1.493894528041491421e-01
1.650824784412689924e+09,2.067934000000000196e+02,-1.761003851890564409e+00,-1.493894528041491421e-01
1.650824784612421989e+09,1.967254000000000076e+02,-1.766414284706115501e+00,-7.776061260591096702e-02
1.650824784812771082e+09,2.042184000000000026e+02,-1.769604325294494629e+00,-5.326583142917499375e-02
1.650824785012418985e+09,2.037874000000000194e+02,-1.774229288101196067e+00,-4.971915496604469714e-02
1.650824785212353945e+09,2.110574000000000012e+02,-1.775611519813537598e+00,-1.537335120187297011e-02
1.650824785412446022e+09,2.049084000000000003e+02,-1.773880362510680708e+00,-6.994001019735378820e-03
1.650824785612425089e+09,1.984764000000000124e+02,-1.775780558586120605e+00,-7.265731690454306675e-03
1.650824785812755108e+09,1.982554000000000087e+02,-1.778084158897400124e+00,-4.283704516191060539e-03
1.650824786012566090e+09,2.023314000000000021e+02,-1.780269861221313699e+00,-8.060726785689184548e-03
1.650824786212407112e+09,1.988614000000000033e+02,-1.781404733657836692e+00,-6.099261441778704683e-03
1.650824786412417889e+09,1.995404000000000053e+02,-1.781887173652649148e+00,-8.897379825894977806e-03
1.650824786612360954e+09,2.042284000000000219e+02,-1.786147952079772949e+00,-1.152026179426673264e-02
1.650824786812683105e+09,2.074644000000000119e+02,-1.784656882286071999e+00,-5.161618796758367378e-03
1.650824787012609959e+09,2.095934000000000026e+02,-1.774227738380432129e+00,8.443285607020414862e-03
1.650824787212318897e+09,2.016124000000000080e+02,-1.759860038757323997e+00,2.590954815583276089e-02
1.650824787412416935e+09,2.038834000000000231e+02,-1.749262809753417969e+00,3.881234950595052052e-02
1.650824787612418890e+09,2.033723999999999990e+02,-1.746731400489807351e+00,4.507638521512252056e-02
1.650824787812694073e+09,2.092114000000000260e+02,-1.742425799369812234e+00,4.690091972192544229e-02
1.650824788012444973e+09,2.065614000000000203e+02,-1.734990000724792925e+00,4.129326258048783560e-02
1.650824788212397099e+09,2.016934000000000253e+02,-1.725465893745422363e+00,3.207781840091691178e-02
1.650824789012377024e+09,1.801604000000000099e+02,-1.722595453262329102e+00,3.189778507842305853e-03
1.650824789412363052e+09,2.071624000000000194e+02,-1.757798552513122559e+00,-4.313182144261364787e-02
1.650824789612489939e+09,2.059044000000000096e+02,-1.794808268547058550e+00,-8.567487154645643532e-02
1.650824789812661886e+09,2.058814000000000135e+02,-1.795616507530212402e+00,-6.939054822471575623e-02
1.650824790012392998e+09,2.018864000000000090e+02,-1.810922741889953613e+00,-8.835737093107451368e-02
1.650824790212384939e+09,2.156174000000000035e+02,-1.868431568145751953e+00,-1.402321941007247386e-01
1.650824790412215948e+09,2.166204000000000178e+02,-1.913934707641601785e+00,-1.561810623076302917e-01
1.650824790612384081e+09,2.088464000000000169e+02,-1.917351961135864702e+00,-1.432398123783185373e-01
1.650824790812647104e+09,2.229724000000000217e+02,-1.908591866493225098e+00,-1.312663482762136680e-01
1.650824791012454987e+09,2.249234000000000151e+02,-1.899092078208923340e+00,-3.608593986981511320e-02
1.650824791212374926e+09,2.153864000000000090e+02,-1.876095533370971458e+00,-7.666207894584334964e-03
1.650824791412318945e+09,2.154194000000000244e+02,-1.864142417907715066e+00,4.980400957046653143e-02
1.650824791612375021e+09,2.121223999999999990e+02,-1.867450594902038352e+00,5.251405801043241423e-02
1.650824791812654018e+09,2.132264000000000124e+02,-1.867930173873901367e+00,4.629025613285207841e-02
1.650824792012365103e+09,2.002234000000000265e+02,-1.875116825103759988e+00,1.151290188230515285e-03
1.650824792212307930e+09,1.990404000000000053e+02,-1.880526185035705788e+00,-1.820534605615963322e-02
1.650824792412267923e+09,2.083564000000000078e+02,-1.885146617889404297e+00,-1.863113699825392350e-02
1.650824792612278938e+09,2.116624000000000194e+02,-1.885146617889404297e+00,-1.863113699825392350e-02
1.650824792812611103e+09,2.156474000000000046e+02,-1.893000245094299538e+00,-2.639153434903944093e-02
1.650824793012370110e+09,2.217814000000000192e+02,-1.895418047904968484e+00,-2.255541207244793345e-02
