1.650825168406047106e+09,9.732499999999999929e+00,-2.347356319427490678e+00,-6.757776207227882484e-03
1.650825168605981112e+09,9.732499999999999929e+00,-2.347531795501708984e+00,-2.641647846270035391e-03
1.650825168806271076e+09,9.732499999999999929e+00,-2.347124576568603516e+00,-1.203446188945867358e-03
1.650825169005978107e+09,1.570000000000000000e+02,-2.346939802169799805e+00,-7.032723475438850671e-04
1.650825169205899954e+09,1.570000000000000000e+02,-2.347035169601440430e+00,3.568141975499983893e-04
1.650825169405920982e+09,3.459354999999999905e+02,-2.346983909606933594e+00,1.020591195731745645e-03
1.650825169605967999e+09,9.732499999999999929e+00,-2.345929622650146484e+00,1.780599887281667957e-03
1.650825169806251049e+09,3.217065000000000055e+02,-2.347217321395874468e+00,-9.275068734503008627e-05
1.650825170005963087e+09,1.570000000000000000e+02,-2.347053527832031250e+00,-1.196989308401158480e-04
1.650825170205948114e+09,9.732499999999999929e+00,-2.347636461257934570e+00,-6.328591406616013377e-04
1.650825170405936003e+09,9.732499999999999929e+00,-2.347354412078857422e+00,-1.676228217237606252e-03
1.650825170606009007e+09,1.278149999999999942e+01,-2.346657752990722656e+00,1.423425686421335001e-03
1.650825170806296110e+09,1.570000000000000000e+02,-2.346697568893432617e+00,5.472388911137346899e-04
1.650825171005928040e+09,9.732499999999999929e+00,-2.347451925277709961e+00,-4.194477146249444362e-04
1.650825171205935955e+09,3.141555000000000177e+02,-2.347724437713623047e+00,-9.262382977697988535e-05
1.650825171405915976e+09,2.965175000000000409e+02,-2.347829341888427734e+00,-1.378003762169001563e-03
1.650825171605891943e+09,1.570000000000000000e+02,-2.347520828247070312e+00,-1.028796469020355113e-03
1.650825171806253910e+09,1.570000000000000000e+02,-2.347849369049072266e+00,-4.675691564794370284e-04
1.650825172005964994e+09,9.732499999999999929e+00,-2.347569942474365234e+00,1.817603489798700343e-04
1.650825172205923080e+09,9.732499999999999929e+00,-2.347198247909545898e+00,9.085852186458469272e-04
1.650825172405925035e+09,1.570000000000000000e+02,-2.346792221069335938e+00,1.152636344293271045e-03
1.650825172605875015e+09,9.732499999999999929e+00,-2.347898483276367632e+00,-3.976397669895889524e-04
1.650825172806229115e+09,1.570000000000000000e+02,-2.347033739089965820e+00,6.308015723759958365e-04
1.650825173005934000e+09,9.732499999999999929e+00,-2.347413301467895508e+00,-2.529991762099993995e-04
1.650825173205867052e+09,1.570000000000000000e+02,-2.346654176712036133e+00,1.623963531220348224e-04
1.650825173405869007e+09,3.512675000000000409e+02,-2.347369909286499023e+00,6.218635092349291326e-04
1.650825173605916023e+09,1.570000000000000000e+02,-2.347236871719360352e+00,1.033796837461278947e-03
1.650825173806302071e+09,3.397454999999999927e+02,-2.346330165863037109e+00,7.407582191278782755e-04
1.650825174005929947e+09,9.732499999999999929e+00,-2.347851037979126421e+00,-4.608328474429581418e-04
1.650825174205909014e+09,1.570000000000000000e+02,-2.348308324813842773e+00,-1.103760806956833890e-03
1.650825174405895948e+09,9.732499999999999929e+00,-2.348103284835815874e+00,-1.082503830765349376e-03
1.650825174606054068e+09,9.732499999999999929e+00,-2.346768140792847124e+00,4.931537912384524429e-04
1.650825174806229115e+09,9.732499999999999929e+00,-2.347308158874511719e+00,-1.085965183987970192e-03
1.650825175005949974e+09,9.732499999999999929e+00,-2.346687793731689453e+00,1.223968714166017314e-03
1.650825175205965042e+09,1.570000000000000000e+02,-2.347876071929931641e+00,5.085648149446806180e-04
1.650825175405889988e+09,9.732499999999999929e+00,-2.347797393798828125e+00,-1.143889478601062574e-03
1.650825175605896950e+09,3.636655000000000086e+02,-2.348119974136352539e+00,-9.021879847107619737e-04
1.650825175806185007e+09,3.466084999999999923e+02,-2.347645044326782227e+00,-1.126149499922305492e-03
1.650825176005916119e+09,9.732499999999999929e+00,-2.347430467605590820e+00,5.241739842551484778e-04
1.650825176205866098e+09,9.732499999999999929e+00,-2.345885992050170898e+00,2.382922621635647029e-03
1.650825176405895948e+09,9.732499999999999929e+00,-2.347941875457763672e+00,-1.605555327410088291e-04
1.650825176605811119e+09,9.732499999999999929e+00,-2.347692728042602983e+00,-5.299140452972185539e-05
1.650825176806195974e+09,9.732499999999999929e+00,-2.348023176193237305e+00,-6.972841539511412780e-04
1.650825177005856991e+09,1.570000000000000000e+02,-2.346833705902099609e+00,-1.114753417946155777e-03
1.650825177205877066e+09,9.732499999999999929e+00,-2.347807645797729492e+00,1.578955191607474512e-04
1.650825177405834913e+09,9.732499999999999929e+00,-2.347931623458862305e+00,-6.272837712041086757e-04
1.650825177605824947e+09,1.570000000000000000e+02,-2.348194122314453569e+00,-5.571415854930186892e-04
1.650825177806221008e+09,9.732499999999999929e+00,-2.347177505493164062e+00,9.397410585506103375e-04
1.650825178005841017e+09,9.732499999999999929e+00,-2.346816778182983398e+00,1.101265262632951337e-03
1.650825178205810070e+09,9.732499999999999929e+00,-2.346451044082641602e+00,1.742125089631073364e-03
1.650825178405852079e+09,9.732499999999999929e+00,-2.346451044082641602e+00,1.742125089631073364e-03
1.650825178605823040e+09,9.732499999999999929e+00,-2.347127676010131836e+00,1.066536320175935117e-03
1.650825178806107998e+09,3.599455000000000382e+02,-2.348229408264160156e+00,-1.051990054259033724e-03
1.650825179005923033e+09,3.093335000000000150e+02,-2.346573829650878462e+00,7.190776351124137647e-04
1.650825179205785990e+09,1.570000000000000000e+02,-2.346952676773071289e+00,-1.359008257763334585e-04
1.650825179405821085e+09,3.486695000000000277e+02,-2.347183465957641602e+00,8.683265119665833790e-04
1.650825179605787039e+09,9.732499999999999929e+00,-2.347955703735351562e+00,-8.718426455817811270e-04
1.650825179806130886e+09,3.601935000000000286e+02,-2.347937107086181641e+00,2.923963358398488747e-04
1.650825180005827904e+09,9.732499999999999929e+00,-2.348190307617187500e+00,-1.303019737573682347e-03
1.650825180205787897e+09,3.097814999999999941e+02,-2.346966981887817383e+00,2.405451579822711944e-04
1.650825180405786991e+09,3.205815000000000055e+02,-2.347382545471191850e+00,6.742458557293753464e-04
1.650825180605873108e+09,9.732499999999999929e+00,-2.347702503204345703e+00,2.469014990985836963e-04
1.650825180806233883e+09,1.570000000000000000e+02,-2.347373723983765093e+00,8.312871074470578681e-04
1.650825181005881071e+09,9.732499999999999929e+00,-2.347411632537841797e+00,-5.231353450715741640e-04
1.650825181205790997e+09,1.570000000000000000e+02,-2.346879482269287109e+00,5.591007963349121663e-04
1.650825181405772924e+09,3.458695000000000164e+02,-2.348125219345092773e+00,-6.916015982616520452e-04
1.650825181605756998e+09,9.732499999999999929e+00,-2.347038745880126953e+00,7.376583322403590078e-04
1.650825181806051970e+09,9.732499999999999929e+00,-2.347466468811035156e+00,-6.451079083217518134e-05
1.650825182005779028e+09,1.570000000000000000e+02,-2.347466468811035156e+00,-6.451079083217518134e-05
1.650825182205740929e+09,9.732499999999999929e+00,-2.347259521484375000e+00,9.618759627700226161e-04
1.650825182405811071e+09,9.732499999999999929e+00,-2.347862958908081499e+00,-8.677550797061687506e-04
1.650825182605806112e+09,9.732499999999999929e+00,-2.347862958908081499e+00,-8.677550797061687506e-04
1.650825182806076050e+09,3.549745000000000346e+02,-2.347252368927001953e+00,2.254007577782714234e-04
1.650825183005909920e+09,2.938565000000000396e+02,-2.346945285797119141e+00,-1.468370545440671833e-04
1.650825183205790997e+09,1.570000000000000000e+02,-2.347393035888671875e+00,-1.405511008664975443e-04
1.650825183405782938e+09,9.732499999999999929e+00,-2.347848176956176758e+00,1.642368443688024411e-05
1.650825183605701923e+09,1.570000000000000000e+02,-2.347538232803344727e+00,-1.222005980172483292e-03
1.650825183806153059e+09,1.570000000000000000e+02,-2.346050262451171875e+00,1.118687898890162761e-03
1.650825184005772114e+09,1.570000000000000000e+02,-2.345742702484130859e+00,1.265766878062784357e-03
1.650825184205771923e+09,1.570000000000000000e+02,-2.346747636795043945e+00,6.793316300270101950e-04
1.650825184405682087e+09,1.570000000000000000e+02,-2.342784643173217773e+00,5.064101249596431736e-03
1.650825184605827093e+09,1.570000000000000000e+02,-2.343170404434204102e+00,7.003327713395351636e-03
1.650825184805993080e+09,1.570000000000000000e+02,-2.343761444091797319e+00,2.543743107383091787e-03
1.650825189005650043e+09,3.008285000000000196e+02,-1.508967757225036621e+00,1.689420948068418304e-01
1.650825189205599070e+09,3.004515000000000100e+02,-1.504441738128662109e+00,9.461654959136893417e-02
1.650825189405637980e+09,2.982465000000000259e+02,-1.504441738128662109e+00,9.461654959136893417e-02
1.650825189605617046e+09,2.996105000000000018e+02,-1.487205386161804199e+00,3.789756708650386663e-02
1.650825189805972099e+09,3.044395000000000095e+02,-1.480761885643005371e+00,4.158892949534721828e-02
1.650825197005652905e+09,1.603650000000000020e+01,-2.959029436111450195e+00,-1.235633263905912271e-01
1.650825197205432892e+09,1.607949999999999946e+01,-2.961741447448730469e+00,-1.081352452230354005e-01
1.650825197405437946e+09,1.430750000000000099e+01,-2.968057394027709961e+00,-7.686657641686991949e-02
1.650825197605529070e+09,1.362849999999999895e+01,-2.967563152313232422e+00,-2.934860134103652041e-02
1.650825197805783033e+09,1.268549999999999933e+01,-2.969409942626953125e+00,-1.220987216357229642e-02
1.650825198005497932e+09,3.696345000000000027e+02,-2.974457502365112305e+00,-1.589021081380462622e-02
1.650825198205476046e+09,9.779500000000000526e+00,-2.988988876342773438e+00,-3.184048348535731959e-02
1.650825198405494928e+09,2.021750000000000114e+01,-3.031732559204101562e+00,-7.549260251256803556e-02
1.650825198605412006e+09,2.006750000000000256e+01,-3.051553249359130859e+00,-1.026588858215103511e-01
1.650825198805732012e+09,2.149649999999999750e+01,-3.049989700317382812e+00,-8.480395846820128203e-02
1.650825199005491972e+09,2.140549999999999997e+01,-3.058113336563110352e+00,-7.677189905253516133e-02
1.650825199205387115e+09,2.039049999999999940e+01,-3.060403585433959961e+00,-5.185221980626698174e-02
1.650825199405443907e+09,1.703950000000000031e+01,-3.060403585433959961e+00,-5.185221980626698174e-02
1.650825199605489016e+09,3.693445000000000391e+02,-3.067112684249877930e+00,-1.902474443256227735e-02
1.650825199805741072e+09,2.431049999999999756e+01,-3.080688238143920898e+00,-3.168394522220167875e-02
1.650825200005470991e+09,2.773250000000000171e+01,-3.069553613662719727e+00,-1.204632654070543138e-02
1.650825200205460072e+09,2.073550000000000182e+01,-3.054819822311401367e+00,5.880251269011954607e-03
1.650825200405430079e+09,1.987349999999999994e+01,-3.055057287216186523e+00,9.378980992977554651e-03
1.650825200605381966e+09,1.948049999999999926e+01,-3.048920631408691406e+00,3.737205534103476418e-02
1.650825200805720091e+09,2.153350000000000009e+01,-3.048691511154174805e+00,2.453873835067551384e-02
1.650825201005430937e+09,1.883650000000000091e+01,-3.043154239654541016e+00,1.372108746818187855e-02
1.650825201205365896e+09,1.603750000000000142e+01,-3.041876792907714844e+00,1.464525594162984813e-02
1.650825201405376911e+09,1.442650000000000077e+01,-3.068094730377197266e+00,-1.703776201394581469e-02
1.650825201605343103e+09,1.591649999999999920e+01,-3.086625337600708008e+00,-3.969792974336228131e-02
1.650825201805743933e+09,1.437549999999999883e+01,-3.087732553482055664e+00,-4.111324886056670624e-02
1.650825202005415916e+09,2.012049999999999983e+01,-3.093668699264526367e+00,-5.614533185748663002e-02
1.650825202205452919e+09,2.738049999999999784e+01,-3.113190174102783203e+00,-7.132217253761337361e-02
1.650825202405461073e+09,2.784049999999999869e+01,-3.111202001571655273e+00,-4.311355170728996961e-02
1.650825202605418921e+09,2.744950000000000045e+01,-3.111542940139770508e+00,-2.623008091741033110e-02
1.650825202805636883e+09,1.998150000000000048e+01,-3.108702182769775391e+00,-2.206917213693309829e-02
1.650825203005439997e+09,2.151350000000000051e+01,-3.110745906829833984e+00,-3.623991271005545388e-04
1.650825203205321074e+09,2.147550000000000026e+01,-3.111757993698120117e+00,1.591469068750827817e-03
1.650825203405360937e+09,1.996950000000000003e+01,-3.113226413726806641e+00,-1.870824360300476401e-03
1.650825203605372906e+09,2.097350000000000136e+01,-3.118107318878173828e+00,-1.106573012275307959e-02
1.650825203805722952e+09,2.171249999999999858e+01,-3.118506193161010742e+00,-9.129826474673559747e-03
1.650825204005367041e+09,2.065950000000000131e+01,-3.131392478942871094e+00,-2.309874909473592225e-02
1.650825204205391884e+09,2.287349999999999994e+01,-3.138439655303955078e+00,-3.013904827906296532e-02
1.650825204405361891e+09,2.389049999999999940e+01,3.135944366455078125e+00,-3.778985045998369680e-02
1.650825204605355024e+09,2.781250000000000000e+01,3.135848760604858398e+00,-3.247003492477561898e-02
1.650825204805702925e+09,3.057950000000000301e+01,-3.132563591003417969e+00,-1.463219917902400333e-03
1.650825205005429029e+09,2.966649999999999920e+01,-3.128943681716918945e+00,2.576470709233076757e-03
1.650825205205279112e+09,2.645450000000000301e+01,-3.117540836334228516e+00,2.199210496076816831e-02
1.650825205405381918e+09,2.433650000000000091e+01,-3.116005659103393555e+00,3.685907566950488712e-02
1.650825205605371952e+09,2.326350000000000051e+01,-3.114389419555664062e+00,2.138174041779496506e-02
1.650825205805646896e+09,2.425750000000000028e+01,-3.122560739517211914e+00,1.000294688174135048e-02
1.650825206005393028e+09,2.983149999999999835e+01,-3.120524168014526367e+00,-3.510255286703109056e-03
1.650825206205329895e+09,2.789249999999999829e+01,-3.119127750396728516e+00,-3.673988832420658004e-03
1.650825206405282021e+09,2.587550000000000239e+01,-3.120101928710937500e+00,-4.097083299252576340e-03
1.650825206605242014e+09,2.538649999999999807e+01,-3.117912769317626953e+00,-3.916453237898165005e-03
1.650825206805610895e+09,2.492450000000000188e+01,-3.115132808685302734e+00,6.343794202187855689e-03
1.650825207005321026e+09,2.199349999999999739e+01,-3.116795539855957031e+00,3.728825521294052044e-03
1.650825207205252886e+09,2.072550000000000026e+01,-3.115864276885986328e+00,3.434609309427234629e-03
1.650825207405363083e+09,2.335150000000000148e+01,-3.117277383804321289e+00,7.940154179023811232e-04
1.650825207605324030e+09,2.363749999999999929e+01,-3.116532325744628906e+00,7.793561211566441081e-04
1.650825207805627108e+09,2.353450000000000131e+01,-3.116419315338134766e+00,-1.429444490214689572e-03
1.650825208005363941e+09,2.355150000000000077e+01,-3.118052244186401367e+00,-1.323035526930085685e-03
1.650825208205317020e+09,2.499150000000000205e+01,-3.117568492889404297e+00,-1.794249215392489582e-03
1.650825208405251026e+09,2.423949999999999960e+01,1.396429181098938210e+00,-2.082592519139764065e+00
1.650825208605240107e+09,2.423550000000000182e+01,1.396686196327209473e+00,-2.212283406575349609e+00
1.650825208805576086e+09,2.468849999999999767e+01,1.396802425384521706e+00,-2.210155885733491754e+00
1.650825209005306005e+09,2.412049999999999983e+01,1.399129509925842063e+00,-2.078248572034121722e+00
1.650825209205205917e+09,2.307849999999999824e+01,1.401085615158081277e+00,-1.964559511171023232e+00
1.650825209405330896e+09,2.154749999999999943e+01,1.402423501014709473e+00,6.311411499912892610e-03
1.650825209605300903e+09,2.619749999999999801e+01,1.400964975357055886e+00,4.625519440348974110e-03
1.650825209805610895e+09,2.443050000000000210e+01,1.400964975357055886e+00,4.625519440348974110e-03
1.650825210005284071e+09,2.365350000000000108e+01,1.398391723632812500e+00,-3.168752105092972025e-03
1.650825210205228090e+09,3.356634999999999991e+02,1.397436380386352539e+00,-6.231741229086762424e-03
1.650825210405229092e+09,3.691595000000000368e+02,1.395960330963135210e+00,-6.800607497689054211e-03
1.650825210605233908e+09,3.432750000000000057e+01,1.365775704383850320e+00,-3.856511004985321150e-02
1.650825224005089998e+09,2.308305000000000007e+02,-1.864196419715881570e+00,3.291181490032142887e-01
1.650825224205044985e+09,2.212534999999999741e+02,-1.866778254508972612e+00,2.698209689799968003e-01
1.650825224405035973e+09,2.172104999999999961e+02,-1.851114869117737260e+00,1.779250184712914684e-01
1.650825224605103970e+09,2.195254999999999939e+02,-1.839253544807433860e+00,1.116481202855681837e-01
1.650825224805299044e+09,2.183314999999999770e+02,-1.804325938224792480e+00,6.655526195126992839e-02
1.650825225005038977e+09,2.176214999999999975e+02,-1.784180402755737527e+00,9.182675716093408047e-02
1.650825225204993010e+09,2.185494999999999948e+02,-1.762108206748962180e+00,1.047294776276429112e-01
1.650825225405044079e+09,1.947604999999999791e+02,-1.746338605880737971e+00,1.161052722837971757e-01
1.650825225604990005e+09,1.895424999999999898e+02,-1.757388710975647195e+00,6.784646782073162907e-02
1.650825225805303097e+09,2.119244999999999948e+02,-1.810276269912719727e+00,-6.260584294443501292e-03
1.650825226005029917e+09,2.084304999999999950e+02,-1.821701169013976829e+00,-3.752851478905808169e-02
1.650825226204998970e+09,2.159884999999999877e+02,-1.805418014526367632e+00,-6.570884741361754378e-02
1.650825226405018091e+09,2.182544999999999789e+02,-1.786152124404907449e+00,-6.889141497372504308e-02
1.650825226605053902e+09,2.128534999999999968e+02,-1.735399603843688965e+00,2.200578078540230131e-02
1.650825226805284977e+09,2.078944999999999936e+02,-1.718195915222167969e+00,9.214604298317902176e-02
1.650825227005162954e+09,2.063214999999999861e+02,-1.711911797523498979e+00,1.155730035679067708e-01
1.650825227204993010e+09,2.033014999999999759e+02,-1.694639801979064719e+00,1.016364336867028872e-01
1.650825227404979944e+09,2.024584999999999866e+02,-1.692880868911743164e+00,7.476898072966052522e-02
1.650825227605047941e+09,2.033034999999999854e+02,-1.701085090637207475e+00,3.610709992192768364e-02
1.650825227805254936e+09,2.006574999999999989e+02,-1.694537758827209251e+00,2.043859740153483595e-02
1.650825228004997969e+09,2.004184999999999945e+02,-1.694013476371765359e+00,1.116612225825433687e-02
1.650825228204981089e+09,1.994354999999999905e+02,-1.732864260673523171e+00,-4.703934248001628848e-02
1.650825228404906988e+09,1.993884999999999934e+02,-1.736163616180419922e+00,-4.127309531664067471e-02
1.650825228604918003e+09,2.011824999999999761e+02,-1.750633716583251953e+00,-4.954934656861754300e-02
1.650825228805249929e+09,2.027444999999999879e+02,-1.773280739784240945e+00,-9.325320804992637269e-02
1.650825229004990101e+09,2.043024999999999807e+02,-1.778736233711242898e+00,-6.464292064276060124e-02
1.650825229204900026e+09,2.048524999999999920e+02,-1.775092244148254839e+00,-4.693137733153822377e-02
1.650825229404943943e+09,2.050074999999999932e+02,-1.773215055465698464e+00,-2.656545691222738162e-02
1.650825229604912043e+09,2.068384999999999820e+02,-1.774892807006836160e+00,-2.014310347087583993e-03
1.650825229805290937e+09,2.071324999999999932e+02,-1.774985909461975320e+00,-1.794162949732330510e-03
1.650825230004928112e+09,2.070764999999999816e+02,-1.772194504737854004e+00,6.882468518061902497e-03
1.650825230204916954e+09,2.077184999999999775e+02,-1.767488121986388938e+00,5.844036278381361735e-03
1.650825230404881001e+09,2.077144999999999868e+02,-1.763107299804687500e+00,1.386546360189581419e-02
1.650825230604934931e+09,2.059154999999999802e+02,-1.762281894683837891e+00,1.494689084361453153e-02
1.650825230805252075e+09,2.059874999999999829e+02,-1.760793089866637962e+00,1.425098796737539648e-02
1.650825231004909992e+09,2.051644999999999754e+02,-1.757571935653686523e+00,1.462260046086410158e-02
1.650825231204858065e+09,2.045514999999999759e+02,-1.751843214035034402e+00,1.738631049452749391e-02
1.650825231404879093e+09,2.033814999999999884e+02,-1.749698638916015847e+00,1.489972227277989829e-02
1.650825231604850054e+09,2.028604999999999734e+02,-1.745146393775939719e+00,1.738598058445845265e-02
1.650825231805205107e+09,2.032994999999999948e+02,-1.741392016410827415e+00,1.797958180155338065e-02
1.650825232004942894e+09,2.046274999999999977e+02,-1.737395882606506348e+00,1.605365196639453249e-02
1.650825232204871893e+09,2.050444999999999993e+02,-1.736430883407592773e+00,1.474405034421948611e-02
1.650825232404906988e+09,2.016074999999999875e+02,-1.727847456932067871e+00,2.144375543803787171e-02
1.650825232604844093e+09,1.979184999999999945e+02,-1.725844264030456765e+00,2.032465625149013425e-02
1.650825232805169106e+09,1.970174999999999841e+02,-1.731841564178467019e+00,1.061329659338499168e-02
1.650825233004903078e+09,2.022854999999999848e+02,-1.784070372581481934e+00,-5.953596897441688213e-02
1.650825233204834938e+09,2.078274999999999864e+02,-1.769822597503662331e+00,-3.340055337291811255e-02
1.650825233404870987e+09,2.183064999999999998e+02,-1.734529137611389160e+00,-6.684058336028421768e-03
1.650825233604845047e+09,2.149424999999999955e+02,-1.701103091239929199e+00,2.474948692967508107e-02
1.650825233805212021e+09,2.075284999999999798e+02,-1.678456187248229980e+00,5.340012010075489979e-02
1.650825234004889011e+09,2.008684999999999832e+02,-1.645843863487243652e+00,1.382617477913830328e-01
1.650825234204847097e+09,1.994735000000000014e+02,-1.645485162734985352e+00,1.308388494608980490e-01
1.650825234404925108e+09,2.099624999999999773e+02,-1.634268164634704590e+00,1.055008723061245102e-01
1.650825234604898930e+09,2.084764999999999873e+02,-1.591430425643921120e+00,1.023861610066823663e-01
1.650825234805181026e+09,1.957464999999999975e+02,-1.550841450691222922e+00,1.199835155052807606e-01
1.650825235004962921e+09,1.949744999999999777e+02,-1.538031458854675293e+00,1.197895170728631858e-01
1.650825235204827070e+09,1.925314999999999941e+02,-1.538109660148620605e+00,1.131128166554764836e-01
1.650825235405013084e+09,1.913974999999999795e+02,-1.537811636924743874e+00,6.699477878423452937e-02
1.650825235605242014e+09,1.928834999999999980e+02,-1.539319038391113725e+00,5.482725742805977937e-02
1.650825235805177927e+09,1.942274999999999920e+02,-1.548042654991149902e+00,-1.111825732238789187e-02
1.650825236004878044e+09,1.936544999999999845e+02,-1.545345544815063699e+00,-1.053948058159530875e-02
1.650825236204859018e+09,1.941674999999999898e+02,-1.548390269279480203e+00,-1.244411088131902599e-02
1.650825236404793024e+09,1.941744999999999948e+02,-1.550249218940735085e+00,-1.285880654837202354e-02
1.650825236604752064e+09,1.911264999999999930e+02,-1.547343373298645020e+00,-6.250483547719403073e-03
1.650825236805108070e+09,1.917834999999999752e+02,-1.549111366271972212e+00,-1.125226614238462614e-03
1.650825237004895926e+09,1.925814999999999770e+02,-1.550589680671691895e+00,-5.826681169240908835e-03
1.650825237204907894e+09,1.934094999999999800e+02,-1.548201918601989746e+00,2.215648197696398877e-04
1.650825237404931068e+09,1.919884999999999877e+02,-1.548311710357666016e+00,2.152904573329362907e-03
1.650825237604882956e+09,1.947884999999999991e+02,-1.552735447883605735e+00,-5.992701495843583658e-03
1.650825237805154085e+09,1.898954999999999984e+02,-1.549531221389770730e+00,-4.666695640293234233e-04
1.650825250004642963e+09,3.385885000000000105e+02,1.873671054840087891e+00,-2.198121856575695476e-01
1.650825250204623938e+09,3.452384999999999877e+02,1.859189271926879883e+00,-1.504436631273657343e-01
1.650825250404649019e+09,3.474195000000000277e+02,1.850803613662719949e+00,-1.002450686889376219e-01
