1.650825681396241903e+09,3.201870000000000118e+02,-1.396892666816711648e+00,1.498662159990500880e-03
1.650825870392983913e+09,2.002319999999999993e+02,-1.859881997108459473e+00,1.744716228610972142e-02
1.650825870592999935e+09,1.920430000000000064e+02,-1.856711506843567117e+00,1.637923805405065714e-02
1.650825870793369055e+09,1.889310000000000116e+02,-1.860102653503417969e+00,1.198228332820627101e-02
1.650825870993192911e+09,1.875620000000000118e+02,-1.861494898796081543e+00,9.602799610182202045e-03
1.650825871192971945e+09,1.859279999999999973e+02,-1.865540981292724609e+00,3.344094016602726718e-03
1.650825871392913103e+09,1.835819999999999936e+02,-1.870972633361816406e+00,-1.232299315417231984e-02
1.650825871592907906e+09,1.826939999999999884e+02,-1.881808161735534446e+00,-2.412103079820013263e-02
1.650825871793298960e+09,1.924250000000000114e+02,-1.882718682289124201e+00,-2.358740288171341792e-02
1.650825871993175983e+09,1.953520000000000039e+02,-1.878197073936462624e+00,-1.406829777135010923e-02
1.650825872193083048e+09,1.917719999999999914e+02,-1.878003239631653054e+00,-7.814199671569627137e-03
1.650825872392944098e+09,1.913660000000000139e+02,-1.880110979080199973e+00,-2.940423664773419640e-03
1.650825872593025923e+09,1.916829999999999927e+02,-1.881672143936157449e+00,1.511396405759300862e-04
1.650825872793268919e+09,1.921009999999999991e+02,-1.879758954048156960e+00,3.481851961550375563e-03
1.650825872993016958e+09,1.896349999999999909e+02,-1.880226612091064897e+00,-2.386960424266267120e-03
1.650825937191829920e+09,1.805900000000000034e+02,-1.711471438407898171e+00,9.752507419392206223e-02
1.650825937391910076e+09,1.733189999999999884e+02,-1.717590093612670898e+00,7.600962505494178456e-02
1.650825937591877937e+09,1.818859999999999957e+02,-1.740707516670227051e+00,3.967647737090625182e-02
1.650825937792186022e+09,1.843569999999999993e+02,-1.790070652961731401e+00,-2.187195338713611437e-02
1.650825937991874933e+09,1.817129999999999939e+02,-1.791437029838561568e+00,-6.061014423342956509e-02
1.650825938191863060e+09,1.954050000000000011e+02,-1.798309922218322754e+00,-8.686385350717217013e-02
1.650825938391858101e+09,1.936320000000000050e+02,-1.800684809684753640e+00,-8.311219333518067576e-02
1.650825938591856956e+09,1.975049999999999955e+02,-1.801948785781860574e+00,-6.125385780940811875e-02
1.650825938792110920e+09,2.057860000000000014e+02,-1.813889980316162109e+00,-2.507371743952914803e-02
1.650825938991861105e+09,1.756279999999999859e+02,-1.811639666557312678e+00,-2.126231441958687310e-02
1.650825939191802979e+09,1.615589999999999975e+02,-1.777109622955322266e+00,1.661389764001079683e-02
1.650825939391859055e+09,1.645819999999999936e+02,-1.774612545967101829e+00,3.037924609689273900e-02
1.650825939591811895e+09,1.774300000000000068e+02,-1.843659996986388716e+00,-3.307764383130483432e-02
1.650825939792114973e+09,1.993110000000000070e+02,-1.923355579376220481e+00,-1.241328564805606466e-01
1.650825939991851091e+09,1.991059999999999945e+02,-1.954723238945007546e+00,-1.974137076647235201e-01
1.650825940191812992e+09,2.081169999999999902e+02,-1.950309395790100320e+00,-2.229678635183543201e-01
1.650825940392198086e+09,2.576580000000000155e+02,-1.949064493179321733e+00,-1.939519027685897290e-01
1.650825940591854095e+09,2.190790000000000077e+02,-1.933296322822570801e+00,-9.966500161574406991e-02
1.650825940792119980e+09,1.998880000000000052e+02,-1.871360421180725098e+00,9.805045469573706041e-02
1.650825940991884947e+09,1.935260000000000105e+02,-1.862272262573241965e+00,1.099854883474890993e-01
1.650825941191761971e+09,1.923509999999999991e+02,-1.862523674964904563e+00,9.235043906589157636e-02
1.650825941391787052e+09,1.964399999999999977e+02,-1.863227367401123269e+00,9.030724736560906407e-02
1.650825941792047977e+09,1.930939999999999941e+02,-1.842638731002807395e+00,4.134391618796553342e-02
1.650825941991795063e+09,1.872630000000000052e+02,-1.842638731002807395e+00,4.134391618796553342e-02
1.650825942191941977e+09,1.893909999999999911e+02,-1.775359511375427468e+00,1.025052585419407997e-01
1.650825942391896963e+09,1.931009999999999991e+02,-1.779571175575256348e+00,9.939725251460250488e-02
1.650825942591871977e+09,1.875049999999999955e+02,-1.776066303253173384e+00,7.831497639822629364e-02
1.650825942792135000e+09,1.904199999999999875e+02,-1.768941521644592729e+00,2.144806221728987397e-02
1.650825942991965055e+09,1.840269999999999868e+02,-1.761106371879578303e+00,2.463119361758511761e-02
1.650825943191776037e+09,1.810370000000000061e+02,-1.760555863380431907e+00,2.113320575755054526e-02
1.650825943391724110e+09,1.864199999999999875e+02,-1.760191321372986062e+00,1.763933416940888926e-02
1.650825943591736078e+09,1.881680000000000064e+02,-1.760191321372986062e+00,1.763933416940888926e-02
1.650825943792083025e+09,2.014050000000000011e+02,-1.760077357292175293e+00,5.992261248551765569e-03
1.650825943991846085e+09,2.291889999999999930e+02,-1.757974267005920410e+00,3.297212165325868766e-03
1.650825944191754103e+09,1.943470000000000084e+02,-1.742610573768616167e+00,1.889382702413596252e-02
1.650825944391746998e+09,1.837239999999999895e+02,-1.695319652557373047e+00,7.209293575791490827e-02
1.650825944591794014e+09,1.797949999999999875e+02,-1.682220816612243430e+00,9.146894432928739938e-02
1.650825944792088032e+09,1.899039999999999964e+02,-1.780284762382507102e+00,-2.785362181617508440e-02
1.650825944991878033e+09,1.880430000000000064e+02,-1.830715894699096680e+00,-1.036058452525401297e-01
1.650825945191765070e+09,1.891059999999999945e+02,-1.818583726882934792e+00,-1.369875027754829111e-01
1.650825945391746044e+09,1.905989999999999895e+02,-1.820119857788085938e+00,-1.532973654630523097e-01
1.650825945591753960e+09,1.924540000000000077e+02,-1.826232910156249778e+00,-1.158312383330085821e-01
1.650825945792042971e+09,1.932489999999999952e+02,-1.823258280754089355e+00,-4.299339394351398003e-02
1.650825945991833925e+09,1.893600000000000136e+02,-1.823060989379883035e+00,8.056621939998027254e-03
1.650825946191790104e+09,1.811759999999999877e+02,-1.823281168937683328e+00,-4.941922224014242554e-03
1.650825946391767025e+09,1.900070000000000050e+02,-1.836237668991088867e+00,-1.605545368828390634e-02
1.650825946591681004e+09,1.913969999999999914e+02,-1.848990321159362571e+00,-2.529173806491170212e-02
1.650825946792062998e+09,1.890320000000000107e+02,-1.853512763977051003e+00,-3.185889609520674987e-02
1.650825946991805077e+09,2.003830000000000098e+02,-1.854093670845031516e+00,-3.423670819813832283e-02
1.650825947191633940e+09,1.984600000000000080e+02,-1.852305889129638894e+00,-1.890174932682062853e-02
1.650825947391697884e+09,1.971769999999999925e+02,-1.851868629455566628e+00,-3.596964754662084363e-03
1.650825947591692924e+09,1.928429999999999893e+02,-1.855368971824646218e+00,-2.061196529152078006e-03
1.650825947792021990e+09,1.961519999999999868e+02,-1.857089638710021751e+00,-4.261472313931056154e-03
1.650825947992048025e+09,1.901119999999999948e+02,-1.857089638710021751e+00,-4.261472313931056154e-03
1.650825948191739082e+09,1.894590000000000032e+02,-1.862584710121154563e+00,-1.260212864985452152e-02
1.650825948391652107e+09,1.918549999999999898e+02,-1.864246845245361106e+00,-1.330215905611205514e-02
1.650825948591687918e+09,1.887800000000000011e+02,-1.866210222244262695e+00,-1.275215309931319527e-02
1.650825948792011023e+09,1.900759999999999934e+02,-1.867093920707702637e+00,-1.111592071326694339e-02
1.650825948991713047e+09,1.979720000000000084e+02,-1.869253158569335938e+00,-1.152870565444271550e-02
1.650825949191544056e+09,2.052249999999999943e+02,-1.871174335479736550e+00,-9.545159979292708666e-03
1.650825949391678095e+09,1.950380000000000109e+02,-1.867402672767639160e+00,-3.322525576280533494e-03
1.650825949591681957e+09,1.951889999999999930e+02,-1.841070055961609109e+00,2.739587124301938806e-02
1.650825949791985035e+09,1.932419999999999902e+02,-1.848746299743652566e+00,2.278200451550496317e-02
1.650825949991677046e+09,1.919439999999999884e+02,-1.859229803085327370e+00,1.404922430468973082e-02
1.650825950191642046e+09,1.882270000000000039e+02,-1.860656023025512917e+00,7.935508621303703769e-03
1.650825950391587019e+09,1.899279999999999973e+02,-1.872319579124450684e+00,-2.714560662128599408e-02
1.650825950591733932e+09,1.923569999999999993e+02,-1.890316009521484819e+00,-5.182174238871882499e-02
1.650825950792026043e+09,1.929480000000000075e+02,-1.890316009521484819e+00,-5.182174238871882499e-02
1.650825950991655111e+09,1.920459999999999923e+02,-1.907724618911743164e+00,-5.538775072762704837e-02
1.650825951191678047e+09,1.927829999999999870e+02,-1.910735130310058594e+00,-5.405031585524155968e-02
1.650825951391663074e+09,1.912199999999999989e+02,-1.916026115417480469e+00,-4.857680096942407905e-02
1.650825951591638088e+09,2.080939999999999941e+02,-1.934205055236816628e+00,-4.878269831254433697e-02
1.650825951791943073e+09,2.028160000000000025e+02,-1.938587665557861550e+00,-3.518871324172358900e-02
1.650825951991751909e+09,1.852179999999999893e+02,-1.926764249801635520e+00,-2.116010407025563714e-02
1.650825952191654921e+09,2.065420000000000016e+02,-1.913030982017517090e+00,3.329121525324644018e-03
1.650825952391625881e+09,1.887920000000000016e+02,-1.913030982017517090e+00,3.329121525324644018e-03
1.650825952591708899e+09,1.874170000000000016e+02,-1.865437388420104980e+00,8.130510790835004942e-02
1.650825952791897058e+09,1.844600000000000080e+02,-1.862311124801636186e+00,7.582530023156769383e-02
1.650825952991653919e+09,1.894459999999999980e+02,-1.861323237419128862e+00,6.912253813739981101e-02
1.650825953191521883e+09,1.933230000000000075e+02,-1.858795881271362305e+00,3.217330874056174850e-02
1.650825953391623974e+09,1.911179999999999950e+02,-1.853855252265930620e+00,1.362142100871198240e-02
1.650825953591624022e+09,1.934410000000000025e+02,-1.853203058242797852e+00,1.071234785827404612e-02
1.650825953791898012e+09,2.103369999999999891e+02,-1.854336500167846458e+00,8.216366226556803820e-03
1.650825953991678953e+09,1.982899999999999920e+02,-1.856293320655822754e+00,4.778007622831332429e-03
1.650825954191778898e+09,1.821399999999999864e+02,-1.853320240974426270e+00,6.440165613472288893e-03
1.650825954391556978e+09,1.881860000000000070e+02,-1.858410358428954856e+00,-5.358576274341905407e-03
1.650825954591589928e+09,1.878839999999999861e+02,-1.859530925750732200e+00,-5.772453471566288061e-03
1.650825954791870117e+09,1.872259999999999991e+02,-1.861704707145690918e+00,-6.013292988606880329e-03
1.650825954991628885e+09,1.882669999999999959e+02,-1.863662600517272727e+00,-1.149233442563363586e-02
1.650825955191807985e+09,1.949530000000000030e+02,-1.856960654258728249e+00,1.610919653510704689e-03
1.650825955391486883e+09,1.871109999999999900e+02,-1.840762615203857644e+00,2.029168603132225357e-02
1.650825955591536999e+09,2.101999999999999886e+02,-1.836176633834838867e+00,2.595466974732914961e-02
1.650825955791825056e+09,2.241930000000000121e+02,-1.833369016647339089e+00,3.148978642316024174e-02
1.650825955991630077e+09,1.824410000000000025e+02,-1.805170178413390891e+00,6.500107833936796808e-02
1.650825956191473007e+09,1.844099999999999966e+02,-1.774596929550170898e+00,7.781922555683204457e-02
1.650825956391503096e+09,1.852239999999999895e+02,-1.774596929550170898e+00,7.781922555683204457e-02
1.650825956791867971e+09,1.996860000000000070e+02,-1.730709314346313255e+00,7.839386105544925154e-02
1.650825956991508961e+09,1.798530000000000086e+02,-1.710487365722656028e+00,7.615511905272845383e-02
1.650825957191431046e+09,1.738940000000000055e+02,-1.701213955879211426e+00,8.153669357178033872e-02
1.650825957391525984e+09,1.773360000000000127e+02,-1.700160145759582742e+00,8.395449080232594841e-02
1.650825957591480017e+09,1.848019999999999925e+02,-1.707200169563293679e+00,7.514751637294293796e-02
1.650825957791822910e+09,1.860730000000000075e+02,-1.700123906135559082e+00,3.598706665480978784e-02
1.650825957991619110e+09,1.820889999999999986e+02,-1.697656512260437012e+00,3.953634291080330120e-03
1.650825958191436052e+09,1.806179999999999950e+02,-1.697676777839660645e+00,2.759749937404865246e-03
1.650825958391513109e+09,1.839250000000000114e+02,-1.698664546012878640e+00,1.004119580009266849e-02
1.650825958591468096e+09,1.838000000000000114e+02,-1.705596566200256348e+00,-6.436566562549860329e-03
1.650825958791811943e+09,1.837410000000000139e+02,-1.706493258476257324e+00,-1.036195760204070178e-02
1.650825958991533041e+09,1.849509999999999934e+02,-1.707079529762268288e+00,-1.047107796227942679e-02
1.650825959191421032e+09,1.791690000000000111e+02,-1.706611752510070801e+00,-9.407648973897012740e-03
1.650825959391515970e+09,1.564590000000000032e+02,-1.702926158905029075e+00,-4.263048034625775522e-03
1.650825959591476917e+09,1.998969999999999914e+02,-1.696850895881653054e+00,1.071458659970635045e-02
1.650825959991842031e+09,1.822230000000000132e+02,-1.646071076393127219e+00,6.727635749735319526e-02
1.650825960191474915e+09,1.669970000000000141e+02,-1.622912764549255593e+00,9.413663704938692034e-02
1.650825960391474009e+09,1.895099999999999909e+02,-1.636651754379272905e+00,7.231716143454877677e-02
1.650825960791722059e+09,2.032669999999999959e+02,-1.832876801490783691e+00,-1.861438633434872036e-01
1.650825960991477013e+09,1.930579999999999927e+02,-1.865525484085083008e+00,-2.195075273848284825e-01
1.650825961191358089e+09,1.900840000000000032e+02,-1.849912285804748979e+00,-2.270520848213103959e-01
1.650825961391427040e+09,2.019310000000000116e+02,-1.845968008041382058e+00,-2.093447532305943160e-01
1.650825961591406107e+09,2.010560000000000116e+02,-1.838447213172912820e+00,-1.362805871278519321e-01
1.650825961791707993e+09,1.942330000000000041e+02,-1.824606895446777344e+00,5.970960357515974620e-02
1.650825961991564035e+09,1.913389999999999986e+02,-1.804278731346130149e+00,6.442578260193512762e-02
1.650825962191447020e+09,1.775780000000000030e+02,-1.778596162796020730e+00,7.925633482995303458e-02
1.650825962391379118e+09,1.707340000000000089e+02,-1.782437443733215776e+00,6.589782781940692336e-02
1.650825962591361046e+09,1.871850000000000023e+02,-1.784777522087097168e+00,4.610146498114787300e-02
1.650825962791708946e+09,1.869499999999999886e+02,-1.791580200195312500e+00,3.477536994834053846e-02
1.650825962991456032e+09,1.842649999999999864e+02,-1.791413664817810059e+00,-1.507804554896084205e-02
1.650825963191384077e+09,1.779130000000000109e+02,-1.793460488319396751e+00,-1.224834192780018503e-02
1.650825963391346931e+09,1.727270000000000039e+02,-1.797376394271850586e+00,-1.399901981561937035e-02
1.650825963591377020e+09,1.890740000000000123e+02,-1.801498174667358398e+00,-1.102043757487322292e-02
1.650825963791729927e+09,1.813259999999999934e+02,-1.801944971084594949e+00,-1.094585565691699389e-02
1.650825963991406918e+09,1.842330000000000041e+02,-1.803627610206604004e+00,-1.221677945289794710e-02
1.650825964191359043e+09,1.883290000000000077e+02,-1.803863525390625000e+00,-1.095309649298084088e-02
1.650825964391333103e+09,1.870060000000000002e+02,-1.805094122886657715e+00,-8.576150509778964967e-03
1.650825964591403961e+09,1.843350000000000080e+02,-1.803021788597107156e+00,-1.792523880917285374e-03
1.650825964791695118e+09,1.783700000000000045e+02,-1.805337071418762207e+00,-3.570186440142069859e-03
1.650825964991419077e+09,1.828979999999999961e+02,-1.808083772659301980e+00,-4.950055828991667059e-03
1.650825965191308022e+09,1.755370000000000061e+02,-1.810394048690795898e+00,-6.872970364753462624e-03
1.650825965391379118e+09,1.870089999999999861e+02,-1.813559651374817117e+00,-1.239729575764477419e-02
1.650825965591350079e+09,1.860269999999999868e+02,-1.813779354095459206e+00,-1.262001304440661491e-02
1.650825966391315937e+09,1.640250000000000057e+02,-1.773254632949829102e+00,4.767224333534336722e-02
1.650825967391308069e+09,1.567340000000000089e+02,-2.072715044021606445e+00,-3.705740174829249001e-01
1.650825967591337919e+09,1.737520000000000095e+02,-2.159771919250488725e+00,-4.302358245803919456e-01
1.650825967791671038e+09,1.870289999999999964e+02,-2.219554185867309570e+00,-4.422533247411002399e-01
1.650825967991363049e+09,1.853839999999999861e+02,-2.340286970138549805e+00,-4.145254873527082773e-01
1.650825985191082001e+09,8.782999999999999474e+00,1.377685666084289551e+00,7.503703121056371113e-03
1.650825985391030073e+09,2.358000000000000096e+00,1.378145098686218484e+00,7.283809695326073225e-03
1.650825985591032028e+09,3.522320000000000277e+02,1.377146244049072266e+00,5.976568479108643195e-03
1.650825985791295052e+09,2.907999999999999918e+00,1.375525474548339844e+00,2.762908251250181151e-04
1.650825985991025925e+09,1.790000000000000036e+00,1.371420860290527566e+00,-5.940980965917746180e-03
1.650825986191028118e+09,6.554999999999999716e+00,1.372347474098205788e+00,-6.442652654994453741e-03
1.650825986390932083e+09,1.683000000000000052e+00,1.372347474098205788e+00,-6.442652654994453741e-03
1.650825986591085911e+09,3.432999999999999829e+00,1.372124671936035378e+00,-4.000685479200166011e-03
1.650825986791383982e+09,8.086000000000000298e+00,1.371806025505065918e+00,4.531348347509399225e-04
1.650825986991134882e+09,8.057999999999999829e+00,1.373352646827697976e+00,2.191123169206638400e-03
1.650825987190978050e+09,9.253000000000000114e+00,1.374438762664794700e+00,2.201915514623700460e-03
1.650825987390970945e+09,4.128999999999999559e+00,1.375471115112304688e+00,1.925449479109807250e-03
1.650825987590980053e+09,8.095000000000000639e+00,1.382623910903930886e+00,1.272665769670593833e-02
1.650825987791313887e+09,9.134000000000000341e+00,1.382779598236083984e+00,1.109061630554389159e-02
1.650825987991012096e+09,1.422300000000000075e+01,1.386148571968078835e+00,1.377747668899638282e-02
1.650825988191013098e+09,1.285599999999999987e+01,1.402552247047424538e+00,3.009454413269456105e-02
1.650825988390979052e+09,1.508000000000000007e+00,1.404970407485962358e+00,2.233040397392403731e-02
1.650825988591006041e+09,7.291000000000000369e+00,1.403848528861999734e+00,2.234797240898703588e-02
1.650825988791313887e+09,7.383000000000000007e+00,1.403470039367675781e+00,2.178266332730420876e-02
1.650825988990995884e+09,1.087700000000000067e+01,1.402460694313049316e+00,1.812378146986522165e-02
1.650825989190938950e+09,9.381999999999999673e+00,1.403025031089782715e+00,5.561557438015137791e-04
1.650825989391000032e+09,4.690000000000000391e+00,1.403462409973144531e+00,-1.675644056643355809e-03
1.650825989591037035e+09,3.910000000000000142e-01,1.403250455856323020e+00,-6.646524398989289749e-04
1.650825989791388988e+09,6.208999999999999631e+00,1.401927471160888894e+00,-5.925313234868659655e-04
1.650825989991074085e+09,1.027999999999999936e+01,1.403297185897827148e+00,3.024019697057601279e-04
1.650825990191348076e+09,1.224600000000000044e+01,1.402663588523864968e+00,-9.396843524395473652e-04
1.650825990390935898e+09,9.086000000000000298e+00,1.402974367141723411e+00,-2.905321153397444583e-04
1.650825990590914011e+09,5.208999999999999631e+00,1.403298258781433105e+00,1.789931736592591640e-03
1.650825990791268110e+09,3.717999999999999972e+00,1.402045011520385964e+00,1.305450534016651474e-04
1.650825990991039991e+09,9.512999999999999901e+00,1.402195572853088379e+00,-5.198540277432032834e-04
1.650825991190900087e+09,1.284800000000000075e+01,1.401954889297485574e+00,-8.380483761400880265e-04
1.650825991390918970e+09,5.019999999999999574e+00,1.403422236442565696e+00,4.713434002012838317e-04
1.650825991590929985e+09,4.961999999999999744e+00,1.403621792793273704e+00,3.404853660292958117e-04
1.650825991791270971e+09,9.753000000000000114e+00,1.401740074157715066e+00,-3.209431059965421303e-04
1.650825991990958929e+09,1.385000000000000009e+00,1.401783823966979980e+00,1.385354301382039867e-04
1.650825992191040993e+09,1.102699999999999925e+01,1.403842449188232200e+00,2.097819269570474782e-03
1.650825992390981913e+09,2.569999999999999840e+00,1.407440543174743652e+00,4.244231586601191451e-03
1.650825992590898037e+09,1.114000000000000101e+00,1.406166672706604004e+00,4.919662167211014125e-03
1.650825992791203976e+09,1.979999999999999982e+00,1.406175613403320312e+00,5.166898637849506350e-03
1.650825992990932941e+09,3.059000000000000163e+00,1.403939485549926758e+00,2.155687280741700601e-03
1.650825993190896988e+09,1.002399999999999913e+01,1.401349067687988947e+00,-2.493455216513424701e-03
1.650825993391042948e+09,1.146400000000000041e+01,1.399973392486572932e+00,-7.467170271603885620e-03
1.650825993590922117e+09,3.406000000000000139e+00,1.400472640991210938e+00,-6.709406408268501695e-03
1.650825993791225910e+09,9.130000000000000338e-01,1.399797439575195535e+00,-4.872853664050495921e-03
1.650825993990953922e+09,3.561070000000000277e+02,1.398568034172057661e+00,-3.271907290958861285e-03
1.650825994190892935e+09,4.198999999999999844e+00,1.398608446121216042e+00,-3.584686374657163489e-03
1.650825994390857935e+09,1.215999999999999970e+00,1.393707394599914329e+00,-7.947910725900437720e-03
1.650825994590929031e+09,3.566190000000000282e+02,1.389379382133484109e+00,-1.157778350089344252e-02
1.650825994791274071e+09,1.120000000000000107e+00,1.384333848953247292e+00,-1.581862179205988095e-02
