1.650825681396241903e+09,3.201870000000000118e+02,-1.396892666816711648e+00,1.498662159990500880e-03
1.650825995190876007e+09,3.514850000000000136e+02,1.373407244682312012e+00,-2.255810410719371467e-02
1.650825995390899897e+09,7.253000000000000114e+00,1.370720863342285156e+00,-2.437069634724367551e-02
1.650825995590908051e+09,5.565000000000000391e+00,1.371879339218139648e+00,-1.750094001343319161e-02
1.650825995791182041e+09,4.407000000000000028e+00,1.371879339218139648e+00,-1.750094001343319161e-02
1.650825996190924883e+09,1.814900000000000091e+01,1.493142366409301980e+00,1.360602459282459764e-01
1.650825996390995979e+09,1.832199999999999918e+01,1.513841986656189187e+00,1.573159603253338201e-01
1.650825996791130066e+09,3.539069999999999823e+02,1.571447730064392312e+00,2.105787656685476628e-01
1.650825996990910053e+09,2.747700000000000031e+01,1.646753668785095215e+00,2.453192205013030591e-01
1.650825998990869045e+09,9.308299999999999841e+01,1.462575435638427512e+00,-1.660190893435133375e-01
1.650825999190713882e+09,1.352000000000000091e+00,1.462575435638427512e+00,-1.660190893435133375e-01
1.650825999390805006e+09,3.446000000000000174e+00,1.449273705482483132e+00,-5.735307523603631191e-02
1.650825999590765953e+09,8.625000000000000000e+00,1.449051856994629350e+00,-6.198013696398529948e-02
1.650825999791081905e+09,3.577239999999999895e+02,1.446193575859070046e+00,-6.168490308487416252e-02
1.650825999990983963e+09,3.459409999999999741e+02,1.441642045974731445e+00,-2.325892504724580770e-02
1.650826000390902042e+09,3.539039999999999964e+02,1.413030266761779785e+00,-4.262070694142540417e-02
1.650826000590768099e+09,3.537479999999999905e+02,1.403760433197021484e+00,-5.327639778117426728e-02
1.650826000791090965e+09,5.538000000000000256e+00,1.425634741783142090e+00,-1.779357497156293030e-02
1.650826000990814924e+09,6.405000000000000249e+00,1.432328343391418457e+00,-1.344824360638700216e-04
1.650826001190717936e+09,5.277000000000000135e+00,1.434494018554687722e+00,2.525233966781821951e-02
1.650826001390821934e+09,2.421799999999999997e+01,1.440131902694702148e+00,4.278195290516138144e-02
1.650826001590739012e+09,2.263100000000000023e+01,1.455707788467407449e+00,4.826560659599529041e-02
1.650826001791081905e+09,3.594100000000000250e+02,1.467212557792663796e+00,4.619655270245462408e-02
1.650826001990802050e+09,1.165700000000000003e+01,1.470384240150451660e+00,3.988444375674634473e-02
1.650826002190772057e+09,3.576419999999999959e+02,1.476206302642822266e+00,4.008574189897482626e-02
1.650826002390795946e+09,2.146099999999999852e+01,1.479509234428405984e+00,2.799716524162192480e-02
1.650826002590761900e+09,8.221999999999999531e+00,1.466231703758239968e+00,-1.225521226331488306e-03
1.650826002791050911e+09,4.516000000000000014e+00,1.469496726989746094e+00,-1.554209742182051683e-03
1.650826002990741014e+09,7.119999999999999662e-01,1.464469075202942117e+00,-6.571659697687761391e-03
1.650826003190752029e+09,3.470000000000000195e+00,1.449190735816956233e+00,-3.001524185114488180e-02
1.650826003390875101e+09,1.171799999999999997e+01,1.411643028259277566e+00,-7.539400543342518468e-02
1.650826003590754032e+09,9.675000000000000711e+00,1.382989525794982910e+00,-8.763460143968100635e-02
1.650826003791058064e+09,1.599099999999999966e+01,1.378745079040527566e+00,-9.556157362275623235e-02
1.650826003990751982e+09,6.894000000000000128e+00,1.378489136695861816e+00,-9.556277274235314145e-02
1.650826004190711021e+09,7.397999999999999687e+00,1.378489136695861816e+00,-9.556277274235314145e-02
1.650826004390742064e+09,3.575720000000000027e+02,1.378131866455078125e+00,-5.714675984645305185e-03
1.650826004590816021e+09,6.810999999999999943e+00,1.396285653114318626e+00,2.063291607842029224e-02
1.650826004791081905e+09,1.157000000000000028e+00,1.397179126739501731e+00,2.198319449328570499e-02
1.650826004990742922e+09,1.728699999999999903e+01,1.410122156143188477e+00,3.246393925764117644e-02
1.650826005190679073e+09,4.381000000000000227e+00,1.419866561889648438e+00,5.565530136712347475e-02
1.650826005390803099e+09,4.775999999999999801e+00,1.424497485160827859e+00,2.969749111426938856e-02
1.650826005590737104e+09,4.878000000000000114e+00,1.424497485160827859e+00,2.969749111426938856e-02
1.650826005791026115e+09,8.898999999999999133e+00,1.420151829719543457e+00,2.297584179815061883e-02
1.650826005990881920e+09,9.839000000000000412e+00,1.416841745376586914e+00,-3.184487951807229121e-03
1.650826006190692902e+09,3.657999999999999918e+00,1.414172053337097834e+00,-9.507443663635926565e-03
1.650826006390752077e+09,4.219000000000000306e+00,1.414172053337097834e+00,-9.507443663635926565e-03
1.650826006590751886e+09,2.733000000000000096e+00,1.416078329086303711e+00,-4.526484257912770023e-03
1.650826006791018963e+09,3.402000000000000135e+00,1.420249462127685547e+00,5.447637506980924221e-03
1.650826006990773916e+09,5.097000000000000419e+00,1.425934433937072754e+00,1.010369550859440031e-02
1.650826007190592051e+09,7.541000000000000369e+00,1.430033206939697044e+00,1.762623370918238452e-02
1.650826007390686035e+09,3.577710000000000150e+02,1.431872606277465598e+00,1.788226078458184098e-02
1.650826007590753078e+09,2.374299999999999855e+01,1.425654649734497292e+00,6.006270937898640014e-03
1.650826007790961981e+09,8.201999999999999957e+00,1.423962116241455300e+00,-2.320159260106891344e-03
1.650826007990685940e+09,3.116000000000000103e+00,1.424095511436462624e+00,-7.419382419717017625e-03
1.650826008190654993e+09,4.078000000000000291e+00,1.423432111740112305e+00,-6.946343529265363963e-03
1.650826008390724897e+09,3.579769999999999754e+02,1.421961903572082742e+00,-8.882279318408113980e-03
1.650826008590714931e+09,3.572850000000000250e+02,1.420830249786377175e+00,-5.077173794406452008e-03
1.650826008790946960e+09,5.283000000000000362e+00,1.417773365974426492e+00,-6.513517352065430546e-03
1.650826008990658998e+09,3.382000000000000117e+00,1.416743397712707520e+00,-7.738346181642977682e-03
1.650826009190606117e+09,8.150999999999999801e+00,1.415795087814331055e+00,-7.478880997100489231e-03
1.650826009390615940e+09,9.095000000000000639e+00,1.416360735893249512e+00,-5.895021789223048314e-03
1.650826009590579033e+09,1.056799999999999962e+01,1.418145895004272461e+00,-2.684614647280406021e-03
1.650826009790923119e+09,1.105199999999999960e+01,1.417707085609436257e+00,1.071038865302951322e-03
1.650826010190702915e+09,3.577980000000000018e+02,1.415520191192626731e+00,-9.888041177780557828e-04
1.650826010390661955e+09,3.537620000000000005e+02,1.416074752807617188e+00,-2.588040138306867046e-03
1.650826010590672016e+09,2.032300000000000040e+01,1.386218547821044922e+00,-3.359176497178088805e-02
1.650826010790971994e+09,8.411799999999999500e+01,1.342570900917053223e+00,-8.343053623704836663e-02
1.650826026190347910e+09,2.030029999999999859e+02,-1.823462724685669167e+00,7.796245163883232243e-02
1.650826026390327930e+09,1.947549999999999955e+02,-1.807284593582153320e+00,7.016339698769828714e-02
1.650826026590342999e+09,1.895780000000000030e+02,-1.785993456840514915e+00,9.666997756172032719e-02
1.650826026790635109e+09,2.022690000000000055e+02,-1.775486946105957031e+00,8.608570844341571771e-02
1.650826026990379095e+09,1.965920000000000130e+02,-1.763918876647949219e+00,7.442579979163338466e-02
1.650826027190278053e+09,1.971200000000000045e+02,-1.752817392349242942e+00,7.435109531287135975e-02
1.650826027390265942e+09,1.822899999999999920e+02,-1.741072058677673562e+00,6.967844577314796783e-02
1.650826030190337896e+09,1.837199999999999989e+02,-1.626169800758362038e+00,1.214597276758892508e-01
1.650826030390261889e+09,1.770200000000000102e+02,-1.621573209762573020e+00,9.510934487295640005e-02
1.650826030590264082e+09,1.870560000000000116e+02,-1.612989425659179465e+00,4.041983115796899534e-02
1.650826030790555954e+09,1.809850000000000136e+02,-1.606526851654052734e+00,1.476620745424894049e-02
1.650826030990284920e+09,1.721560000000000059e+02,-1.600447535514831543e+00,2.231141891445762027e-02
1.650826031190237999e+09,1.649710000000000036e+02,-1.594569683074951172e+00,3.161639208567451620e-02
1.650826031390223026e+09,1.676980000000000075e+02,-1.591601729393005593e+00,3.156433263932154759e-02
1.650826031590251923e+09,1.694319999999999879e+02,-1.589501261711120605e+00,2.473538201730082070e-02
1.650826031790565968e+09,1.830399999999999920e+02,-1.583155632019042747e+00,2.034233404425037778e-02
1.650826033390202045e+09,1.719610000000000127e+02,-1.380759358406066672e+00,2.455794949321667975e-01
1.650826033590218067e+09,1.745190000000000055e+02,-1.375223398208618164e+00,2.126167802409788532e-01
1.650826033790496111e+09,1.799749999999999943e+02,-1.370310664176941140e+00,1.740053467526340714e-01
1.650826033990273952e+09,1.819430000000000121e+02,-1.363583564758300559e+00,4.898176994874006707e-02
1.650826034190203905e+09,1.726610000000000014e+02,-1.357535481452942117e+00,2.581395391978088399e-02
1.650826034390253067e+09,1.853389999999999986e+02,-1.342741608619689941e+00,3.420959988589978434e-02
1.650826034590226889e+09,1.565840000000000032e+02,-1.337244749069213867e+00,3.675060118846513318e-02
1.650826034790493965e+09,1.525660000000000025e+02,-1.322441816329956277e+00,4.800378427512298762e-02
1.650826034990295887e+09,1.476409999999999911e+02,-1.297081708908080833e+00,7.389701168134915621e-02
1.650826035190198898e+09,1.490250000000000057e+02,-1.280463814735412820e+00,7.326119923522411703e-02
1.650826035390249968e+09,1.624219999999999970e+02,-1.280463814735412820e+00,7.326119923522411703e-02
1.650826035590151072e+09,1.496800000000000068e+02,-1.285389423370361328e+00,4.359073753276128393e-02
1.650826035790463924e+09,1.639989999999999952e+02,-1.312443614006042480e+00,-1.807265920040210944e-02
1.650826035990251064e+09,1.563600000000000136e+02,-1.335681080818176270e+00,-6.096554359358653807e-02
1.650826036190282106e+09,1.592750000000000057e+02,-1.361863851547241433e+00,-8.572964226553360378e-02
1.650826036390264034e+09,1.694070000000000107e+02,-1.398946046829223633e+00,-1.371233757784372786e-01
1.650826036590204954e+09,1.523880000000000052e+02,-1.445803880691528542e+00,-1.782760486413355883e-01
1.650826036790498972e+09,1.662680000000000007e+02,-1.481125235557555930e+00,-1.874762508671580230e-01
1.650826036990230083e+09,1.510929999999999893e+02,-1.470827221870422807e+00,-1.501961035774533326e-01
1.650826037190085888e+09,1.616339999999999861e+02,-1.469498276710510698e+00,-8.298070721516555281e-02
1.650826037390131950e+09,1.728489999999999895e+02,-1.471677541732788086e+00,-3.043445704857953085e-02
1.650826037590154886e+09,1.818739999999999952e+02,-1.472919464111328125e+00,1.025287597378862423e-02
1.650826037790445089e+09,1.869890000000000043e+02,-1.465729832649230957e+00,6.368952399677638848e-03
1.650826037990297079e+09,1.980809999999999889e+02,-1.459734797477722168e+00,3.516138504977117663e-03
1.650826038190145016e+09,1.713710000000000093e+02,-1.467367291450500932e+00,2.368345255876943764e-03
1.650826038390222073e+09,1.652110000000000127e+02,-1.472119331359863503e+00,8.426165100611825512e-04
1.650826038590166092e+09,1.657849999999999966e+02,-1.474326848983764648e+00,-9.052693840773914577e-03
1.650826038790477037e+09,1.771370000000000005e+02,-1.470570087432861550e+00,-1.140736282123172921e-02
1.650826038990206003e+09,1.712249999999999943e+02,-1.468910694122314453e+00,-1.714969363152051181e-03
1.650826039190138102e+09,1.646220000000000141e+02,-1.469426751136779785e+00,5.494035346311785216e-03
1.650826039390116930e+09,1.636299999999999955e+02,-1.470133423805236816e+00,2.336001058975928617e-03
1.650826039590070009e+09,1.721870000000000118e+02,-1.492390155792236328e+00,-1.900309916837142690e-02
1.650826039790390015e+09,1.757690000000000055e+02,-1.511957883834838867e+00,-4.595267900891745333e-02
1.650826039990153074e+09,2.008689999999999998e+02,-1.516851782798766868e+00,-5.044156547849743683e-02
1.650826040190135956e+09,2.000600000000000023e+02,-1.517808079719543679e+00,-5.607094546849447636e-02
1.650826040390103102e+09,1.724259999999999877e+02,-1.499053001403808594e+00,-7.838139309982339320e-03
1.650826040590128899e+09,1.722280000000000086e+02,-1.497656822204590066e+00,1.682544099356581002e-02
1.650826040790333986e+09,1.747560000000000002e+02,-1.505325317382812278e+00,1.440511183250971737e-02
1.650826040990287066e+09,1.726990000000000123e+02,-1.510298490524291770e+00,9.386212198872928222e-03
1.650826041190126896e+09,1.615989999999999895e+02,-1.522193074226379395e+00,-4.385213019733697100e-03
1.650826041390201092e+09,1.642899999999999920e+02,-1.531407594680786133e+00,-2.387628192441861724e-02
1.650826041590115070e+09,1.636659999999999968e+02,-1.531558752059936301e+00,-3.390294024170120712e-02
1.650826041790340900e+09,1.652489999999999952e+02,-1.531990051269531250e+00,-2.666672389139604707e-02
1.650826041990144014e+09,1.643859999999999957e+02,-1.529826283454894797e+00,-1.952929686615175256e-02
1.650826042190130949e+09,1.666289999999999907e+02,-1.529783129692078081e+00,-7.590795668466154833e-03
1.650826042390033007e+09,1.680670000000000073e+02,-1.536786913871765137e+00,-4.993775663021239250e-03
1.650826042590090990e+09,1.690219999999999914e+02,-1.539508819580077903e+00,-7.951470396064063903e-03
1.650826042790357113e+09,1.679389999999999930e+02,-1.541168808937072754e+00,-1.335003561019714423e-02
1.650826042990163088e+09,1.632479999999999905e+02,-1.541145801544189231e+00,-1.337231047744699176e-02
1.650826043190067053e+09,1.630790000000000077e+02,-1.550611138343811257e+00,-2.083091900790658840e-02
1.650826043390024900e+09,1.706970000000000027e+02,-1.565163016319274902e+00,-3.017865176228528776e-02
1.650826043590022087e+09,1.791299999999999955e+02,-1.565163016319274902e+00,-3.017865176228528776e-02
1.650826043790344000e+09,1.875039999999999907e+02,-1.564911484718322976e+00,-2.792486331864051444e-02
1.650826043990106106e+09,1.920409999999999968e+02,-1.552354335784911887e+00,-2.050606207041289885e-03
1.650826044590079069e+09,1.775809999999999889e+02,-1.505630135536194070e+00,6.589216003502319785e-02
1.650826044790270090e+09,1.797560000000000002e+02,-1.464239358901977539e+00,1.059532569642756411e-01
1.650826044990005016e+09,1.764579999999999984e+02,-1.461261272430419922e+00,1.012205641426697222e-01
1.650826045189929008e+09,1.777909999999999968e+02,-1.439975261688232422e+00,1.108230206116700700e-01
1.650826045389997959e+09,1.614209999999999923e+02,-1.440773129463195801e+00,7.626741340678122594e-02
1.650826045589951992e+09,1.678810000000000002e+02,-1.440671443939208984e+00,2.944033842495633740e-02
1.650826045790268898e+09,2.310140000000000100e+02,-1.461941957473754883e+00,2.416645056636669998e-03
1.650826046590086937e+09,1.547369999999999948e+02,-1.283989548683166726e+00,1.977790526360418133e-01
1.650826046790316105e+09,1.720529999999999973e+02,-1.254749894142150657e+00,2.427257164607934947e-01
1.650826046990061045e+09,1.672599999999999909e+02,-1.247264623641967773e+00,2.318956315112254696e-01
1.650826047189987898e+09,1.495989999999999895e+02,-1.229414105415344460e+00,1.433754674894296699e-01
1.650826047390039921e+09,1.392479999999999905e+02,-1.226269364356994851e+00,9.932897575716670424e-02
1.650826047589963913e+09,1.655749999999999886e+02,-1.225735425949096902e+00,6.131155546120518884e-02
1.650826047790272951e+09,1.831899999999999977e+02,-1.246255636215209961e+00,8.940060504593049309e-03
1.650826047990067959e+09,1.617369999999999948e+02,-1.228670358657836914e+00,1.859916054564533100e-02
1.650826048189963102e+09,1.649739999999999895e+02,-1.199699282646178977e+00,2.972039936883572042e-02
1.650826048389971972e+09,1.898180000000000121e+02,-1.196767449378967507e+00,2.950547451260170442e-02
1.650826048589948893e+09,2.167290000000000134e+02,-1.169972181320190874e+00,8.478705717182449808e-02
1.650826048790235043e+09,1.598950000000000102e+02,-1.123580098152160645e+00,1.167847636832067826e-01
1.650826048989980936e+09,1.463559999999999945e+02,-1.109583616256713867e+00,1.090137746979765454e-01
1.650826049189960957e+09,1.442539999999999907e+02,-1.106110453605652078e+00,1.100513922675813022e-01
1.650826049389904022e+09,1.316140000000000043e+02,-1.114834547042846680e+00,6.483496889792043916e-02
1.650826049589998007e+09,1.436999999999999886e+02,-1.082280755043029785e+00,4.857317592613104307e-02
1.650826049790286064e+09,1.559780000000000086e+02,-1.039396524429321289e+00,7.799860475480274724e-02
1.650826049990015984e+09,1.461380000000000052e+02,-1.034612655639648438e+00,7.946291350016428112e-02
1.650826050189933062e+09,1.444420000000000073e+02,-1.050087213516235574e+00,6.942598027200519439e-02
1.650826050389997005e+09,1.444910000000000139e+02,-1.068741559982299805e+00,5.122959725006068221e-02
1.650826050589997053e+09,1.421299999999999955e+02,-1.068481683731079102e+00,1.533579773042647101e-02
1.650826050790178061e+09,1.413240000000000123e+02,-1.082239389419555442e+00,-4.760969881757343147e-02
1.650826050990071058e+09,1.422570000000000050e+02,-1.112536311149597390e+00,-8.659745275347603688e-02
1.650826051189887047e+09,1.595219999999999914e+02,-1.226888537406921609e+00,-1.757372341984151931e-01
1.650826051389880896e+09,1.515900000000000034e+02,-1.226888537406921609e+00,-1.757372341984151931e-01
1.650826051589871883e+09,1.897990000000000066e+02,-1.270913243293762207e+00,-2.097883123789487381e-01
1.650826052189889908e+09,1.364480000000000075e+02,-1.222849965095520242e+00,4.751346037062125979e-03
1.650826052389853001e+09,1.511579999999999870e+02,-1.199229478836059792e+00,8.904727062206002630e-02
1.650826052589931011e+09,1.534730000000000132e+02,-1.186180233955383523e+00,8.911221520566373067e-02
1.650826052790209055e+09,1.544490000000000123e+02,-1.153331995010376199e+00,9.985795601907863916e-02
1.650826052990258932e+09,1.594720000000000084e+02,-1.142177343368530495e+00,9.488337464807690413e-02
1.650826053189845085e+09,1.639439999999999884e+02,-1.135513901710510254e+00,8.445876694109290261e-02
1.650826053389915943e+09,1.605099999999999909e+02,-1.136719703674316628e+00,6.944665174882076741e-02
1.650826053589915991e+09,1.707150000000000034e+02,-1.130867719650268555e+00,6.145458205798249446e-02
1.650826053790143013e+09,1.600339999999999918e+02,-1.124233484268188477e+00,3.233516149432489467e-02
1.650826053989953995e+09,1.610680000000000121e+02,-1.082708954811096191e+00,5.560720644087516207e-02
1.650826054189873934e+09,1.541009999999999991e+02,-1.066978812217712402e+00,7.751176000474852001e-02
1.650826054389965057e+09,1.406800000000000068e+02,-1.051359295845031738e+00,8.834886253149332180e-02
1.650826054589929104e+09,1.351349999999999909e+02,-1.047801613807678223e+00,8.990750068430759800e-02
1.650826054790221930e+09,1.363739999999999952e+02,-1.087362051010131614e+00,1.582192097018012694e-02
1.650826054989917994e+09,1.384989999999999952e+02,-1.152858972549438477e+00,-1.010244711400522799e-01
1.650826055189847946e+09,1.325749999999999886e+02,-1.220671296119690163e+00,-1.992073178770885356e-01
1.650826055389929056e+09,1.554850000000000136e+02,-1.273633837699889915e+00,-2.509550481571061198e-01
1.650826055589962959e+09,1.566239999999999952e+02,-1.310716748237609641e+00,-2.643377336154172919e-01
1.650826055790194988e+09,1.499060000000000059e+02,-1.317911148071289285e+00,-2.306054522010106689e-01
1.650826055989917040e+09,1.353930000000000007e+02,-1.327211618423461692e+00,-1.835356784857919976e-01
1.650826056189965010e+09,1.488909999999999911e+02,-1.381337642669677956e+00,-1.784271548472661506e-01
1.650826056389949083e+09,1.654199999999999875e+02,-1.420564651489258035e+00,-1.632031780887511774e-01
1.650826056589828014e+09,1.965790000000000077e+02,-1.433028101921081765e+00,-1.359076102391079954e-01
1.650826056790165901e+09,1.508180000000000121e+02,-1.439549446105957031e+00,-1.351564428912185034e-01
1.650826056990045071e+09,1.445929999999999893e+02,-1.455122232437133567e+00,-8.201930617457772743e-02
1.650826057189868927e+09,1.799230000000000018e+02,-1.517929911613464355e+00,-1.145488878186401438e-01
1.650826057389889002e+09,1.944579999999999984e+02,-1.587414503097534180e+00,-1.928840256585541701e-01
1.650826057589879990e+09,1.833789999999999907e+02,-1.601112246513366921e+00,-1.681082728338827992e-01
1.650826057790163040e+09,1.736519999999999868e+02,-1.581495165824890359e+00,-1.420102867166444516e-01
1.650826057989866972e+09,1.774610000000000127e+02,-1.584122538566589578e+00,-1.410656400930330734e-01
1.650826058189801931e+09,1.502620000000000005e+02,-1.557248950004577859e+00,-3.932813365212501494e-02
1.650826058389847040e+09,1.528019999999999925e+02,-1.536102294921875000e+00,5.132200930820843277e-02
1.650826058589795113e+09,1.597680000000000007e+02,-1.536619305610656960e+00,4.981831242428581830e-02
1.650826058790132999e+09,1.589859999999999900e+02,-1.555977582931518333e+00,3.125358242618298671e-02
1.650826058989861012e+09,1.635980000000000132e+02,-1.561665058135986772e+00,1.571232134254008095e-02
1.650826059189770937e+09,1.678259999999999934e+02,-1.557023525238037109e+00,-2.461257285952658108e-02
1.650826059389874935e+09,1.783619999999999948e+02,-1.553954482078552468e+00,-2.377152275527171302e-02
1.650826059589860916e+09,1.893009999999999877e+02,-1.549024939537048340e+00,-1.459490601792688518e-02
1.650826059989912987e+09,1.869619999999999891e+02,-1.529391765594482422e+00,3.585962811570371500e-02
