timestamp,updated_heading
1650825680.396183,320.187
1650825681.396242,320.187
1650825681.796537,-39.680016216859826
1650825682.99634,315.808
1650825683.196193,28.831
1650825683.396204,27.062
1650825683.59618,27.147992081650443
1650825683.796467,27.11014600345942
1650825683.996199,28.17053970229304
1650825684.196195,29.689765019000617
1650825684.396181,32.06017534026438
1650825684.596166,34.57934035146184
1650825684.796578,38.79862140934557
1650825684.996174,41.26907351138249
1650825685.196172,43.43947540318072
1650825685.396217,45.48680411632455
1650825685.596175,47.19295805023705
1650825685.796447,49.78417472698902
1650825685.996279,296.38369898266967
1650825686.196228,302.3703979653393
1650825686.396157,308.3570969480089
1650825686.596171,314.34379593067865
1650825686.796463,320.3304949133483
1650825686.9962,326.3171938960179
1650825687.196171,332.3038928786875
1650825687.596118,338.29059186135714
1650825687.79644,345.4671619871099
1650825687.996142,346.6570331301929
1650825688.196132,347.84690427327587
1650825688.396122,349.03677541635886
1650825688.596087,350.22664655944186
1650825688.796372,351.41651770252486
1650825688.996165,352.60638884560785
1650825689.196029,353.79625998869085
1650825689.396133,354.98613113177385
1650825689.5961,356.17600227485684
1650825689.796407,357.36587341793984
1650825689.996192,358.55574456102295
1650825690.196083,359.74561570410583
1650825690.396057,0.9354868471889404
1650825690.596075,2.125357990271823
1650825690.796398,3.315229133354933
1650825690.996241,4.505100276437815
1650825691.196056,5.694971419520925
1650825691.396077,6.884842562603808
1650825691.596054,8.074713705686918
1650825691.796393,9.2645848487698
1650825691.996063,10.45445599185291
1650825692.196015,11.644327134935793
1650825692.396052,12.834198278018903
1650825692.59611,14.024069421101785
1650825692.79637,15.213940564184895
1650825692.996091,16.403811707267778
1650825693.196073,17.593682850350888
1650825693.396012,18.783553993433884
1650825693.595978,19.97342513651688
1650825693.796326,21.163296279599876
1650825693.996062,22.353167422682873
1650825694.196028,23.54303856576587
1650825694.396087,24.732909708848865
1650825694.596178,25.92278085193186
1650825694.796367,27.112651995014858
1650825694.996113,28.302523138097854
1650825695.39599,29.49239428118085
1650825695.596029,30.682265424263846
1650825695.796341,31.872136567346843
1650825695.996046,33.06200771042984
1650825696.595951,34.251878853512835
1650825697.796299,35.44174999659583
1650825697.995964,36.63162113967883
1650825698.195901,37.821492282761824
1650825698.595966,39.01136342584482
1650825698.995973,40.201234568927816
1650825699.195881,41.39110571201081
1650825699.395916,42.58097685509392
1650825699.595923,43.770847998176805
1650825699.796261,44.960719141259915
1650825699.99595,46.1505902843428
1650825700.195881,47.34046142742591
1650825700.395906,48.53033257050879
1650825700.595924,49.7202037135919
1650825700.796232,50.91007485667478
1650825700.996033,52.09994599975789
1650825701.195936,53.289817142840775
1650825701.39595,54.479688285923885
1650825701.595936,55.66955942900677
1650825701.796173,56.85943057208988
1650825701.995968,58.04930171517276
1650825702.195951,59.23917285825587
1650825702.395848,60.42904400133875
1650825702.595921,61.61891514442186
1650825702.796256,62.80878628750486
1650825702.996007,63.998657430587855
1650825703.195802,65.18852857367085
1650825703.395839,66.37839971675385
1650825703.595805,67.56827085983684
1650825703.79623,68.75814200291984
1650825703.99586,69.94801314600284
1650825704.195816,71.13788428908583
1650825704.395868,72.32775543216883
1650825704.595906,73.51762657525182
1650825704.796175,74.70749771833482
1650825704.995948,75.89736886141782
1650825705.195829,77.08724000450081
1650825705.395817,78.27711114758381
1650825705.595805,79.4669822906668
1650825705.796179,80.6568534337498
1650825705.995939,81.8467245768328
1650825706.195863,83.0365957199158
1650825706.395837,84.22646686299879
1650825706.595727,85.41633800608179
1650825706.796111,86.60620914916478
1650825706.995886,87.79608029224778
1650825707.195794,88.98595143533078
1650825707.395813,90.17582257841377
1650825707.595833,91.36569372149688
1650825707.796066,92.55556486457976
1650825707.995748,93.74543600766287
1650825708.195797,94.93530715074576
1650825708.395717,96.12517829382887
1650825708.595759,96.80588538444567
1650825708.79611,97.48659247506248
1650825708.995863,98.16729956567929
1650825709.1957,98.84800665629615
1650825709.395745,99.52871374691296
1650825709.595758,99.65128832175799
1650825709.796055,100.72127843637554
1650825709.995791,101.25281741796425
1650825710.195723,101.61595125537713
1650825710.395742,102.49301584669848
1650825710.595722,103.2487899387387
1650825710.796052,106.02733821385664
1650825711.195654,111.93647637429314
1650825711.395753,110.99009902327452
1650825711.595747,108.62565145715621
1650825711.796034,102.35261447811968
1650825711.995747,99.14707009684935
1650825712.195647,94.97641998585613
1650825712.396032,90.63671905043941
1650825712.595689,86.52375671717618
1650825712.795997,83.43215355164
1650825712.995742,80.19323686608493
1650825713.195624,75.80755873964142
1650825713.395654,68.56153399257994
1650825713.595691,65.35374930926179
1650825713.79604,61.05995088753326
1650825713.995879,56.586873660470246
1650825714.195848,53.57276582125695
1650825714.395706,50.59674311685569
1650825714.595717,43.980051999919226
1650825714.795982,40.97539714251718
1650825715.195628,40.731887238227955
1650825715.395638,40.590748209218816
1650825715.595626,39.96246642822598
1650825715.795918,39.901240612506
1650825715.995697,39.89050355513075
1650825716.195647,40.0163566207774
1650825716.395563,39.1685252391037
1650825716.595621,38.10450470982079
1650825716.795969,36.83097495793686
1650825716.995667,36.55347803233758
1650825717.195552,37.35632578813761
1650825717.395609,38.510941946571506
1650825717.595711,37.516958177037964
1650825717.795889,33.25390926695286
1650825717.9957,30.71745021677691
1650825718.195649,29.567779115302017
1650825718.395655,29.576357832899532
1650825718.595551,29.737058523691587
1650825718.795874,28.753238075643026
1650825718.995561,27.229969286946755
1650825719.195476,348.237
1650825719.395582,352.673
1650825719.595588,329.978
1650825719.795939,322.889
1650825719.995685,324.359
1650825720.195739,327.091
1650825720.39554,332.511
1650825720.5955,337.151
1650825720.795841,-22.82502603601324
1650825720.995605,-22.528145033549436
1650825721.195499,-21.440478389359896
1650825721.395594,-20.744318188395596
1650825721.595542,-20.10977995412304
1650825721.795849,-18.908158433820972
1650825721.995604,-18.361470092653235
1650825722.195556,-18.729480685133467
1650825722.395445,-18.378286018389872
1650825722.595501,-18.433351003478492
1650825722.795904,-17.84535367821036
1650825722.995541,346.108
1650825723.195509,9.746
1650825723.595451,3.68
1650825724.195701,3.667254867008751
1650825724.395511,7.830241505753179
1650825724.595543,12.636864190744632
1650825724.795786,16.669544480503532
1650825724.995519,20.51439456808714
1650825725.195386,23.123021397033426
1650825725.395501,25.774050040347163
1650825725.795767,32.001515997241256
1650825725.995469,31.954633578778328
1650825726.195493,33.72908940439095
1650825726.395469,36.929770690972305
1650825726.595416,41.41739622096742
1650825726.795731,45.82124265060315
1650825726.995502,49.809335465460265
1650825727.195412,55.929417188223454
1650825727.39549,58.944959367162426
1650825727.595443,62.98333967715479
1650825727.795747,66.1092577130812
1650825727.995497,72.58825221635021
1650825728.195414,76.93748445338258
1650825728.395425,77.655501259691
1650825728.595435,77.9350609024196
1650825728.79572,77.79852542091106
1650825728.995447,76.92715720735754
1650825729.195338,76.49909559169447
1650825729.395417,76.31373791799865
1650825729.595419,76.11874967757313
1650825729.795696,76.11874967757313
1650825729.995381,76.31877859760613
1650825730.19535,76.63800797903417
1650825730.59615,76.7699125922855
1650825731.195417,76.76722149775247
1650825732.195435,76.79037583903886
1650825732.795658,76.77369651708563
1650825732.995384,77.32976953817308
1650825733.19568,76.98612906065142
1650825733.395344,74.68443727262712
1650825733.595357,70.60663675321115
1650825733.795626,64.81480026158039
1650825733.995464,64.81480026158039
1650825734.195327,60.54265353952081
1650825734.395256,56.12862648555608
1650825734.595544,52.020295020550066
1650825734.795644,48.63174255065837
1650825734.995374,46.681026863324405
1650825735.195359,46.701776978022906
1650825735.395343,46.64626120044903
1650825735.595341,47.134551424213214
1650825735.795659,47.015952019465146
1650825735.995326,45.83670619888409
1650825736.195292,45.59165267184238
1650825736.395341,45.40147288459252
1650825736.595347,45.402347148806314
1650825736.795598,45.099619504413
1650825736.995256,44.850385901599225
1650825737.195188,44.56950120217164
1650825737.395276,44.52328814224734
1650825737.595274,44.301115748925156
1650825737.795524,44.2353000460829
1650825737.995293,44.142928567747674
1650825738.195266,44.113804641126706
1650825738.39524,44.04297557943369
1650825738.595321,44.08585550704299
1650825738.795626,44.03555799399504
1650825738.995283,43.94522191203248
1650825739.195266,43.657848532893354
1650825739.395278,44.35835273416984
1650825739.595268,44.494847234543386
1650825739.795507,44.540718785009176
1650825739.995217,44.8896185081918
1650825740.195233,44.8896185081918
1650825740.395147,44.82357057891778
1650825740.595258,44.64892264184056
1650825740.995284,44.9243978314455
1650825741.195224,44.98739949634967
1650825741.39524,44.78395548173171
1650825741.595229,42.40801953742937
1650825741.795604,39.88575362034874
1650825741.995287,41.74747194279746
1650825742.195214,45.60038165360163
1650825742.395202,50.24082583608663
1650825742.595316,55.071968900198385
1650825742.795479,58.53580371512197
1650825742.99516,62.83239249649756
1650825743.195108,66.02342955597084
1650825743.395109,72.52891153284116
1650825743.595227,75.75740534972277
1650825743.795419,79.15031548030498
1650825743.995172,83.35268498980366
1650825744.195126,91.08440448874472
1650825744.395256,94.32446864608039
1650825744.595318,98.73207167975966
1650825744.795428,102.9345094911501
1650825744.995151,105.894809100082
1650825745.195088,105.70804440741716
1650825745.395097,105.84998939874839
1650825745.595248,106.22574542574745
1650825745.795431,106.39585811721582
1650825745.995206,106.50212220032284
1650825746.195103,106.55287050585599
1650825746.395111,106.44976197014552
1650825746.995208,106.49577012439471
1650825747.195093,106.483407481997
1650825747.395107,106.476618273962
1650825747.59513,106.50482695523414
1650825748.195055,106.45198861181495
1650825748.395035,106.3072569033024
1650825748.59519,104.99883854513809
1650825748.795402,99.58120079737563
1650825749.395109,99.35061361099605
1650825749.595223,99.40044667118042
1650825749.795406,99.4156643326512
1650825750.195,99.39700425583874
1650825750.595067,99.40091112404394
1650825750.995111,99.34580515782028
1650825751.395025,99.37405482022751
1650825751.795317,99.388056708026
1650825751.995099,99.388056708026
1650825752.195047,99.42428403138376
1650825752.39505,99.37007965013055
1650825753.194935,99.43237097536104
1650825753.595001,99.44232939117097
1650825753.795304,99.45854426026057
1650825753.995035,99.43899625885598
1650825754.394986,99.411197388934
1650825754.795322,99.36905512175503
1650825754.995019,99.34352387463753
1650825755.194909,99.33017768499934
1650825755.594997,99.35583187552191
1650825755.795266,99.36139164950629
1650825756.795252,99.40148485993421
1650825756.995066,99.40118433161075
1650825757.594962,99.29427821072176
1650825758.194957,99.32734998668292
1650825758.394887,99.33129783602323
1650825758.795203,99.26076930265367
1650825758.994921,99.1299028781562
1650825759.19482,97.90117916722761
1650825759.395013,97.9715437760571
1650825759.594854,98.44397430056853
1650825759.795247,99.56942555124652
1650825759.994881,102.71270592804308
1650825760.194838,106.9511115156028
1650825760.394865,111.97296712171965
1650825760.594805,116.58785273633049
1650825760.795251,117.85153335543117
1650825760.994997,118.45970705950748
1650825761.194878,118.89372460012675
1650825761.394906,118.17311232193373
1650825761.594883,116.38643045770681
1650825761.79513,116.3033616970211
1650825761.994921,116.3033616970211
1650825762.194923,116.13094040161332
1650825762.394886,115.76577116782772
1650825762.594845,115.51086850800283
1650825762.795183,114.49744602009145
1650825762.994876,114.06771783827082
1650825763.194822,113.73929502221995
1650825763.394877,112.6611633221118
1650825763.594757,112.15138532321873
1650825763.795102,111.80553186440596
1650825763.994814,111.13484826904579
1650825764.194834,110.4684950136193
1650825764.394739,109.01265385240941
1650825764.594795,104.1984223366826
1650825764.795086,100.74606223956465
1650825764.994805,99.44685097640149
1650825765.194735,97.86071712658446
1650825765.395016,94.51858262229212
1650825765.594835,91.0539418450465
1650825765.795159,83.46008288431295
1650825765.995013,80.17080038381823
1650825766.194864,77.1012177481661
1650825766.394964,75.64835454943437
1650825766.595133,74.43017665058426
1650825766.994788,69.45333199109774
1650825767.194744,69.39829432676578
1650825767.394788,68.65057985794618
1650825767.594731,67.98421294214137
1650825767.795079,66.51243011940869
1650825767.994758,65.39507947308635
1650825768.194696,64.95328917719155
1650825768.394737,61.890263523142664
1650825768.59473,53.684374989175296
1650825768.795084,49.97683902466565
1650825768.994823,45.30988004782267
1650825769.194647,37.416831480685914
1650825769.394795,33.89327349165973
1650825769.594729,30.449737998949388
1650825769.795069,24.520924222975225
1650825769.994774,23.02550427498636
1650825770.194705,21.53008432699744
1650825770.394749,20.034664379008518
1650825770.79506,18.539244431019654
1650825770.994765,17.043824483030733
1650825771.194719,15.548404535041811
1650825771.39467,14.052984587052947
1650825771.594629,12.557564639064026
1650825771.795073,11.062144691075105
1650825771.994729,9.56672474308624
1650825772.194654,8.07130479509732
1650825772.394697,6.575884847108398
1650825772.59465,5.080464899119534
1650825772.795006,3.5850449511306124
1650825772.994659,2.089625003141691
1650825773.194662,0.5942050551528268
1650825773.394599,359.0987851071639
1650825773.594591,357.603365159175
1650825773.794997,356.1079452111861
1650825773.994742,354.6125252631972
1650825774.194598,353.1171053152083
1650825774.394625,351.6216853672194
1650825774.594783,350.1262654192305
1650825774.79491,348.63084547124157
1650825774.994625,347.1354255232527
1650825775.194547,345.6400055752638
1650825775.394573,344.14458562727486
1650825775.594568,342.649165679286
1650825775.794992,341.1537457312971
1650825775.994738,339.65832578330816
1650825776.19461,337.98634004768473
1650825776.394622,337.80977426005006
1650825776.594593,337.6332084724154
1650825776.794949,337.45664268478083
1650825776.994693,337.2800768971463
1650825777.194617,337.1035111095116
1650825777.394582,336.92694532187693
1650825777.594603,336.75037953424237
1650825777.994575,336.5738137466078
1650825778.594549,336.39724795897314
1650825778.794905,336.22068217133847
1650825778.994506,336.0441163837039
1650825779.394584,335.86755059606935
1650825779.594553,335.6909848084347
1650825779.794987,335.5144190208
1650825779.9946,335.33785323316545
1650825780.194553,335.1612874455309
1650825780.394517,334.9847216578962
1650825780.594577,334.80815587026154
1650825780.794907,334.631590082627
1650825780.994607,334.4550242949924
1650825781.194544,334.27845850735775
1650825781.394525,334.1018927197231
1650825781.594509,333.9253269320885
1650825781.79482,333.74876114445397
1650825781.994595,333.5721953568193
1650825782.19466,333.3956295691846
1650825782.394528,333.21906378155006
1650825782.594438,333.0424979939155
1650825782.794801,332.86593220628083
1650825782.994538,332.68936641864616
1650825783.194428,332.5128006310116
1650825783.394413,332.33623484337704
1650825783.594453,332.15966905574237
1650825783.794799,331.9831032681077
1650825783.994496,331.80653748047314
1650825784.19445,331.6299716928386
1650825784.394491,331.4534059052039
1650825784.594461,331.27684011756924
1650825784.794779,331.1002743299347
1650825784.994661,330.9237085423001
1650825785.194389,330.74714275466545
1650825785.394434,330.5705769670308
1650825785.594456,330.3940111793962
1650825785.794782,330.21744539176166
1650825785.994497,330.040879604127
1650825786.194501,329.8643138164923
1650825786.394388,329.68774802885775
1650825786.594388,329.5111822412232
1650825786.794751,329.3346164535885
1650825786.994491,329.15805066595397
1650825787.194333,328.9814848783193
1650825787.394358,328.80491909068473
1650825787.594521,328.62835330305006
1650825787.794785,328.4517875154155
1650825787.994501,328.27522172778095
1650825788.19445,328.0986559401463
1650825788.394451,327.9220901525116
1650825788.594403,327.74552436487704
1650825788.794743,327.5689585772425
1650825788.994523,327.3923927896078
1650825789.194367,327.21582700197314
1650825789.394388,327.0392612143386
1650825789.594329,326.862695426704
1650825789.794704,326.68612963906935
1650825789.994422,326.5095638514347
1650825790.19441,326.3329980638001
1650825790.394334,326.15643227616556
1650825790.594316,325.9798664885309
1650825790.794679,325.8033007008962
1650825790.994487,325.62673491326166
1650825791.19437,325.4501691256271
1650825791.394351,325.2736033379924
1650825791.594376,325.09703755035775
1650825791.794734,324.9204717627232
1650825791.994457,324.74390597508864
1650825792.194758,324.56734018745396
1650825792.394365,324.3907743998193
1650825792.594364,324.21420861218473
1650825792.794732,324.0376428245502
1650825792.994319,323.8610770369155
1650825793.194272,323.68451124928083
1650825793.39432,323.5079454616463
1650825793.594339,323.3313796740117
1650825793.794661,323.15481388637704
1650825793.994373,322.97824809874237
1650825794.194302,322.8016823111078
1650825794.394373,322.62511652347325
1650825794.594396,322.4485507358386
1650825794.794644,322.2719849482039
1650825794.994373,322.09541916056935
1650825795.194351,321.9188533729348
1650825795.394298,321.7422875853001
1650825795.594295,321.56572179766545
1650825795.794617,321.3891560100309
1650825795.994301,321.21259022239633
1650825796.594376,321.03602443476166
1650825796.994265,320.859458647127
1650825797.194218,320.6828928594924
1650825797.394245,320.50632707185787
1650825797.594213,320.538098054932
1650825797.994267,320.5698690380061
1650825798.194183,320.60164002108036
1650825798.394281,-39.366588995845575
1650825798.59421,-39.32369540785783
1650825798.794662,-39.176723397297565
1650825798.99437,-39.07603274855319
1650825799.194258,-38.96605304253768
1650825799.394365,-38.956716173942254
1650825799.594215,-38.93632122908059
1650825799.79449,-39.22913143879907
1650825799.994281,-39.980021945582735
1650825800.194211,-40.617292255523296
1650825800.394177,337.11
1650825800.594186,-20.021395680675596
1650825800.794553,-19.701189582196093
1650825800.99424,-19.577761233704905
1650825801.194192,-19.01223523080614
1650825801.394292,313.521
1650825801.594139,-44.997907629428596
1650825801.79448,-43.01812948717617
1650825801.994207,-43.51064076784746
1650825802.39416,-47.16662246450181
1650825802.594204,-47.326025419351595
1650825802.794487,-47.48337248726119
1650825802.994179,-47.4920263369396
1650825803.194303,-47.674897821777506
1650825803.394136,-47.61739445915515
1650825803.59413,-47.49128184632008
1650825803.794426,-47.44065648419189
1650825803.994329,-47.399709500117694
1650825804.194295,-47.5234110561758
1650825804.394139,-47.21952227962362
1650825804.594254,-47.022457661690396
1650825804.794482,-47.15126136905843
1650825804.994194,-47.18466782428902
1650825805.194164,-47.064395023194265
1650825805.394166,-47.16591895501733
1650825805.594119,-47.009295887159794
1650825805.794425,-47.03432853046786
1650825805.994172,-47.177448314336345
