timestamp,updated_heading
1650825806.19415,-47.168876426927966
1650825806.394046,-47.325547306109684
1650825806.594124,-47.31806824896853
1650825806.794505,-47.510829847724665
1650825806.994137,-47.541934529204866
1650825807.194045,-47.58163841885016
1650825807.394147,301.883
1650825807.994095,-57.985969650962545
1650825808.194048,-58.04184742856245
1650825808.394083,-58.15875294639636
1650825808.594022,-58.529755161733135
1650825808.794396,-58.529755161733135
1650825808.994109,-59.72039373784975
1650825809.194129,-60.229591170663355
1650825809.394041,-60.72835207442523
1650825809.594077,-60.85648642325464
1650825809.794469,-60.9304027304525
1650825809.994155,-61.55686768112611
1650825810.194225,-62.06892013301274
1650825810.394095,-62.93711230860225
1650825810.594043,-62.93711230860225
1650825810.794383,-63.77307282149849
1650825810.994156,-63.792962332361526
1650825811.194113,-64.09422148608331
1650825811.394018,-64.52727597002956
1650825811.593969,323.305
1650825811.994018,-36.56004229218968
1650825812.193975,-36.57426957623085
1650825812.393965,-36.67924275358473
1650825812.59399,-36.943468621626664
1650825812.794328,-36.840633293482995
1650825812.993991,-37.108704558027625
1650825813.194022,295.824
1650825813.593936,22.13
1650825814.39396,334.247
1650825815.594005,343.922
1650825815.794258,320.643
1650825816.394045,-39.33357245114689
1650825816.594078,24.577
1650825817.393868,357.405
1650825818.193898,-2.520223088966759
1650825818.993889,-2.530741580288577
1650825819.393803,18.527
1650825819.794219,325.256
1650825819.993932,-34.729328753662855
1650825820.393903,-34.69827871369597
1650825821.593829,-34.712984110978994
1650825821.993897,318.704
1650825822.393765,326.182
1650825822.993982,305.232
1650825823.193747,-54.77961815177815
1650825823.993836,-54.81051109739411
1650825824.193791,-54.5978873085316
1650825824.39373,-54.590708779713964
1650825824.593728,-54.596610063156845
1650825824.794106,-54.39654016198881
1650825824.993916,-54.49329662177121
1650825825.19369,-54.481589677533805
1650825825.393789,-54.39434767126528
1650825825.593877,-54.33150310071193
1650825825.794101,-54.29371166403428
1650825825.993882,-54.40339084172632
1650825826.193802,332.261
1650825826.393846,-27.72404188571761
1650825826.794089,348.837
1650825826.993757,311.605
1650825827.193708,-48.37367614941121
1650825827.393724,-47.9974010280352
1650825827.593733,-45.531552473498834
1650825827.794015,-41.33535062482065
1650825827.993708,-37.0609021290108
1650825828.193726,-32.677095474399835
1650825828.39364,-28.64568559982655
1650825828.593667,-25.744733504592887
1650825828.794023,-22.284996803171225
1650825828.993842,-18.617444766062818
1650825829.794002,-18.491714643821297
1650825829.993781,-18.320413499437336
1650825830.19376,-17.978343965424756
1650825830.393709,-17.737709570776133
1650825830.593718,-17.99005773985141
1650825830.794006,-17.8909926761296
1650825830.993805,-16.39636287062308
1650825831.193699,-16.188861723638183
1650825831.393712,-16.101606056991272
1650825831.59373,-16.198150780909373
1650825831.793986,-16.097234735922484
1650825831.993713,-15.86669536086697
1650825832.193641,-15.765376334719008
1650825832.39368,-15.683543838273067
1650825832.593693,-15.726710633827565
1650825832.793939,-15.623772852846287
1650825832.993768,-15.575859075818698
1650825833.193643,-15.512618354293522
1650825833.393602,-15.320614906535297
1650825833.593665,-15.19765101090752
1650825833.793934,-15.183690104244079
1650825833.993742,-15.305240150713644
1650825834.193818,-15.06298700123159
1650825834.393665,-15.072187266043557
1650825834.593755,-14.896460159077492
1650825834.793914,-14.858552609183903
1650825834.993718,-14.895961555268059
1650825835.193598,-15.10362662679313
1650825835.393552,-15.153295762437438
1650825835.593616,-15.214733314021714
1650825835.793932,-15.25354244888581
1650825835.993623,-15.125578854785545
1650825836.193586,-15.079297492969545
1650825836.393588,-15.182781689084436
1650825836.593599,-15.359000569670798
1650825836.793938,-17.537605518662303
1650825836.993556,-17.792719914351437
1650825837.193597,-17.792719914351437
1650825837.393591,-18.50027970104054
1650825837.593568,-18.912256221208168
1650825837.793898,-19.350030365870907
1650825837.993578,-19.785441265080863
1650825838.193507,-20.01998313099
1650825838.393546,-20.18565619949777
1650825838.59349,-19.74430303570989
1650825839.193485,-20.035091509434096
1650825839.393569,-20.06431788889256
1650825839.793806,-20.055343020323107
1650825840.193552,-20.082622795868247
1650825840.39348,-20.085689550805455
1650825840.593465,-20.21924023964675
1650825840.793852,-24.199307582229153
1650825840.993523,-24.94793046620839
1650825841.19343,-24.866630724517677
1650825841.393438,-25.303168604940765
1650825841.593474,-26.41023981656224
1650825841.793788,-26.827311657850714
1650825841.993542,-27.972051362744878
1650825842.193522,-32.30508239106592
1650825842.393439,-35.64991482008037
1650825842.593471,-38.9371482638241
1650825842.793868,-41.720976275170415
1650825842.993511,-44.00374160900452
1650825843.19346,-47.57971446972141
1650825843.393488,-50.251404435274424
1650825843.593606,-52.07225773591898
1650825843.793777,-55.6967727510671
1650825843.993484,-59.200885191526254
1650825844.193472,-62.84135552857555
1650825844.393401,-68.86514524441992
1650825844.593911,-72.02241384863663
1650825844.99357,-76.4140069189014
1650825845.193384,-76.66746157862224
1650825845.393498,-77.17528614341268
1650825845.593448,-77.98597495637983
1650825845.793766,-78.49247446447129
1650825845.993621,-78.64051198454212
1650825846.193504,-78.81285131767987
1650825846.393557,-78.80529712845788
1650825846.593466,-78.78360444765389
1650825846.793695,-82.65406774462502
1650825846.993496,-88.55712703670025
1650825847.193454,-90.91494931932368
1650825847.393506,-98.45934405008796
1650825847.593425,-101.91592520411302
1650825847.793695,-107.6501695406622
1650825847.993631,-109.95912864996336
1650825848.193437,-114.73196921931986
1650825848.393392,-119.2804790555765
1650825848.593336,-121.324057994866
1650825848.793687,-123.6488904637983
1650825848.993357,-127.85000321848969
1650825849.193295,-136.69478764742007
1650825849.393405,-140.13884223450725
1650825849.593354,-144.30439702437968
1650825849.793719,-148.45827219077125
1650825849.993383,-153.07213327700663
1650825850.193295,-157.62505541546705
1650825850.393354,-160.58808710006696
1650825850.593404,-166.4331034445754
1650825850.793651,-166.84583811574095
1650825850.993355,-167.33501626409725
1650825851.193313,-170.65767106887665
1650825851.593302,-175.97978179090728
1650825851.793652,-175.4493356395858
1650825851.99345,-177.48832469175295
1650825852.193294,178.4529036958586
1650825852.393406,176.56820861704205
1650825852.593309,176.47417057254927
1650825852.793656,176.5667059754246
1650825852.993418,176.17768572105734
1650825853.19329,174.8545551354208
1650825853.393383,173.4523172988172
1650825853.593295,172.64625935410731
1650825853.793616,172.03878232932635
1650825853.993296,172.18768045323264
1650825854.193345,172.233934494292
1650825854.393218,171.09449501619378
1650825854.593343,170.21607804741677
1650825854.793647,170.08543018897274
1650825854.993356,170.015133882035
1650825855.193219,169.5002742223994
1650825855.393378,169.4471353506567
1650825855.593369,168.67786480481652
1650825855.793605,167.50651468291602
1650825855.993286,166.57065582321923
1650825856.193267,165.7614013499778
1650825856.393279,165.10014341567216
1650825856.59324,156.17939043506942
1650825856.793594,154.76485825795976
1650825856.993327,155.53235295461576
1650825857.193174,158.97954259853202
1650825857.393165,162.81504215714187
1650825857.593245,163.22937509257315
1650825857.793502,162.94487722307463
1650825857.993342,162.83067646015206
1650825858.193266,162.88193019968378
1650825858.393249,162.67828810957985
1650825858.593242,162.39902216498558
1650825858.793547,164.02360314964062
1650825858.993398,164.6739122907067
1650825859.193246,164.83294641534127
1650825859.393226,169.15017238592293
1650825859.59317,169.9959137297106
1650825859.793495,169.24942869494157
1650825859.993366,169.1941861249345
1650825860.193187,171.31027435245278
1650825860.393187,174.95637959556734
1650825860.593238,177.61024959757583
1650825860.793459,176.64806718881778
1650825860.993288,175.22790693583204
1650825861.193185,175.1316559100482
1650825861.393248,174.89742140265184
1650825861.59313,174.78614396069395
1650825861.793501,171.58581784394948
1650825861.993278,168.49644132008268
1650825862.193177,168.11774831174046
1650825862.393113,168.8420488920853
1650825862.593155,170.52787618302784
1650825862.793518,170.510445540266
1650825862.993264,170.56585203481313
1650825863.193121,172.16911599906854
1650825863.593185,172.29469585714844
1650825863.793471,172.1786646035282
1650825863.993131,170.8417233753899
1650825864.193133,169.605554758266
1650825864.393113,168.87654134739387
1650825864.593122,166.96974377642306
1650825864.793453,167.25321028735692
1650825864.993264,167.30690923461157
1650825865.193147,209.424
1650825865.39319,204.514
1650825865.593145,202.641
1650825865.79336,196.69
1650825865.993224,192.11
1650825866.193146,185.822
1650825866.393111,212.24
1650825866.593113,201.39
1650825866.793375,192.015
1650825866.99331,183.785
1650825867.193082,255.479
1650825867.393077,198.147
1650825867.59304,207.437
1650825867.793318,-155.0989741067449
1650825867.99306,183.173
1650825868.193004,192.18
1650825868.393001,187.933
1650825868.592973,188.556
1650825868.793313,174.15
1650825868.993128,181.951
1650825869.192955,187.577
1650825869.392968,192.377
1650825869.59316,192.832
1650825869.793366,182.822
1650825869.993039,181.494
1650825870.192996,185.102
1650825870.392984,200.232
1650825870.593,192.043
1650825870.793369,188.931
1650825870.993193,187.562
1650825871.192972,185.928
1650825871.392913,183.582
1650825871.592908,182.694
1650825871.793299,192.425
1650825871.993176,195.352
1650825872.193083,191.772
1650825872.392944,191.366
1650825872.593026,191.683
1650825872.793269,192.101
1650825872.993017,189.635
1650825873.192943,-171.76161659091673
1650825873.392939,-171.55711389697734
1650825873.592943,-171.47183215500058
1650825873.793265,-172.14316461833198
1650825873.992951,-172.14316461833198
1650825874.19293,-178.76017675415943
1650825874.392996,-178.1281451993123
1650825874.593106,-175.0388438075264
1650825874.793265,-171.655004168162
1650825874.993105,-167.6899837323212
1650825875.192841,-164.53929943046438
1650825875.392925,-163.6315672897697
1650825875.593018,-161.05046612317852
1650825875.793232,-157.3450201965549
1650825875.992995,-153.0301574714261
1650825876.19296,-147.3117181926163
1650825876.392922,-141.73937666015308
1650825876.592915,-136.33669702667305
1650825876.793301,-127.5958853797543
1650825876.993087,-123.9688500248024
1650825877.192928,-121.18288416424588
1650825877.392975,-118.33756395980197
1650825877.592899,-115.34102336713397
1650825877.793483,-111.99586991922854
1650825877.993104,-105.27064709638057
1650825878.192878,-102.46406772490894
1650825878.392902,-99.38165799399553
1650825878.592865,-93.33479225666923
1650825878.79318,-89.28991324905269
1650825878.992949,-86.19686208341238
1650825879.192819,-84.57644068396189
1650825879.392837,-84.8401269670594
1650825879.592823,-84.47617350694611
1650825879.793172,-84.10943332965144
1650825879.99297,-84.10943332965144
1650825880.192829,-84.04624041945044
1650825880.392765,-84.25797628372084
1650825880.592842,-84.27551620950942
1650825880.793172,-84.1002808761636
1650825880.992876,-83.4660841513496
1650825881.192748,-83.1111465409407
1650825881.392803,-82.67106379233843
1650825881.592855,-82.18714488964304
1650825881.793185,-83.25907477798484
1650825881.992913,-86.634308378995
1650825882.192807,-88.85041789671902
1650825882.392766,-84.97203158031067
1650825882.592758,-81.23068617940947
1650825882.793089,-76.58057044905973
1650825882.99279,-71.02042763445417
1650825883.192764,-66.92694500070377
1650825883.392805,-60.88243249091761
1650825883.592721,-56.369221072291566
1650825883.793104,-51.909175846165
1650825883.99284,-47.44960873328023
1650825884.192805,-43.80585307524018
1650825884.392783,-36.373241220432305
1650825884.592886,-31.20486439624034
1650825884.793141,-31.20486439624034
1650825884.992815,-22.26060873470351
1650825885.192741,-18.297056789534395
1650825885.392784,-13.433989421241904
1650825885.592789,-6.087854591515679
1650825885.793037,-2.326353302373718
1650825885.993015,1.4372243642758349
1650825886.192769,2.331569334197411
1650825886.392767,2.248329818782395
1650825886.592748,2.670647245353507
1650825886.793045,3.3410508029577386
1650825886.992755,4.8957794429710475
1650825887.192627,7.247263310044673
1650825887.392751,7.955226077894849
1650825887.592724,7.964187286085917
1650825887.793068,8.767130664534307
1650825887.992799,9.329241572848105
1650825888.192702,9.645062689880262
1650825888.392725,9.843711911700893
1650825888.592732,10.19475631428287
1650825888.793012,11.096136379049426
1650825888.992756,11.416465420933832
1650825889.192656,11.607259925209007
1650825889.392692,11.995228330444036
1650825889.592644,12.349803940826916
1650825889.793033,11.604807887296943
1650825889.992814,11.588784263504124
1650825890.192701,11.671183665651142
1650825890.392692,11.65969528746723
1650825890.592737,12.012023765613094
1650825890.792992,12.115767508916463
1650825890.992828,12.18943109911504
1650825891.192665,12.53324916155509
1650825891.39261,12.920377453522292
1650825891.592637,12.426513795395351
1650825891.792961,12.112454867168992
1650825891.992784,12.023635087202138
1650825892.192628,11.609664151796835
1650825892.392676,11.382621833596488
1650825892.592657,11.395571872262792
1650825892.79292,11.400421306573492
1650825892.992737,11.50825633318965
1650825893.192902,11.466032103740645
1650825893.392597,11.376713719964414
1650825893.592606,11.175352913043241
1650825893.79301,11.037369431430648
1650825893.99267,10.873533683809569
1650825894.192621,10.883731156240401
1650825894.392571,10.866321004046029
1650825894.592689,10.343312928730597
1650825894.792933,9.616690084067955
1650825894.992752,9.244164736546281
1650825895.192574,9.117027595335685
1650825895.392575,8.484845776326893
1650825895.592566,7.415873359895613
1650825895.792856,7.119566093322192
1650825895.992662,7.113138885313219
1650825896.192599,7.012243330893739
1650825896.39273,6.418781854289705
1650825896.592641,6.2352341807238645
1650825896.792939,6.856501357439129
1650825896.992649,6.654430210844339
1650825897.192679,6.78275580497052
1650825897.392601,7.269939538089147
1650825897.592543,8.467934227941896
1650825897.792963,8.580591368111982
1650825897.992696,8.743600662843619
1650825898.192512,9.084918876047482
1650825898.39253,9.122068274943103
1650825898.59252,9.304290891809956
1650825898.792833,9.135831106120804
1650825898.992661,9.120217293678138
1650825899.192446,9.236337339757483
1650825899.392561,9.386266822228436
1650825899.592587,9.774221567085192
1650825899.793011,9.774221567085192
1650825899.99265,10.12313495064609
1650825900.19255,10.134862385451015
1650825900.392623,10.262416168201014
1650825900.592523,10.170556954053495
1650825900.792906,10.101490081166332
1650825900.992501,9.879071801034058
1650825901.192436,9.81263455097735
1650825901.392506,10.568203737342458
1650825901.592503,11.127534758663955
1650825901.792802,11.990112518755723
1650825901.992514,11.97001810221758
1650825902.192476,11.851630433333696
1650825902.392567,11.629785889091693
1650825902.592492,10.751082052369554
1650825902.792791,10.40259897072633
1650825902.992484,10.348162363041354
1650825903.192468,10.403480065129258
1650825903.392471,10.06775577685562
1650825903.592602,9.783155454519544
1650825903.792507,9.983512223632715
1650825903.992554,10.553716906112868
1650825904.192511,10.514661884438738
1650825904.39253,10.733303069960016
1650825904.592422,11.03522475203124
1650825904.792768,10.743801070714312
1650825904.992624,11.183822347614068
1650825905.192396,11.227972690409047
1650825905.392403,11.570465696150166
1650825905.59243,13.984999039452191
1650825905.79279,14.617645311324623
1650825905.992455,14.763947963346311
1650825906.192386,12.946789795042719
1650825906.392379,10.934151612693427
1650825906.592356,10.750105335318267
1650825906.792727,12.206998345660281
1650825906.992421,12.206998345660281
1650825907.192317,11.242848842421324
1650825907.392338,11.089401812527797
1650825907.592418,11.385388060210289
1650825907.792646,8.734161341410754
1650825907.992414,8.868538483141492
1650825908.192369,8.907388599140518
1650825908.392345,8.847665425037917
1650825908.59232,7.8072636899048575
1650825908.792607,7.794600519183632
1650825908.99237,7.9908796653623995
1650825909.192289,9.222301301013204
1650825909.392334,10.050707624687277
1650825909.592361,10.156773632308386
1650825909.792652,10.065993588049764
1650825909.992726,10.188226653436345
1650825910.192369,10.074176154675456
1650825910.392332,10.161889443996756
1650825910.592324,10.376780855663696
1650825910.792626,10.469726069889191
1650825910.99238,10.853070437056203
1650825911.192292,11.86193035860208
1650825911.392257,12.186029664908403
1650825911.592302,11.794345636764831
1650825911.792704,11.158099855199794
1650825911.992361,11.06320120687161
1650825912.192317,11.02159169444792
1650825912.392266,10.770035827316349
1650825912.592275,9.278076625775384
1650825912.792626,9.278076625775384
1650825912.992283,6.006422843528526
1650825913.192205,-4.129325167771185
1650825913.392264,-8.284614183320969
1650825913.592342,-10.778814853102062
1650825913.792587,-15.414272997492958
1650825914.192272,-25.34973254157103
1650825914.392218,-25.7187676624269
1650825914.792601,-25.583727992346553
1650825914.992257,-25.560669273708527
1650825915.192268,-25.718241737860808
1650825915.392264,-27.35664019520675
1650825915.592263,-30.439418756335385
1650825915.792546,-35.20164521172171
1650825915.992255,-37.464281978071824
1650825916.19225,-39.74146704735409
1650825916.392178,-43.81256032100515
1650825916.592236,-46.01054251667193
1650825916.792528,-48.074612023471445
1650825916.992256,-50.14205564372094
1650825917.19215,-52.66087914545989
1650825917.392215,-57.40253307106616
1650825917.592216,-58.99504631756804
1650825917.792528,-62.167723828552255
1650825917.992219,-65.92077617369091
1650825918.192207,-66.37598096111554
1650825918.39225,-65.88788198264808
1650825918.592181,-66.19387445746463
1650825918.792556,-65.76436484169756
1650825918.992202,-65.84381360212319
1650825919.192149,-66.09214561996646
1650825919.392293,-66.22176895003497
1650825919.592348,-66.27344616129528
1650825919.792505,-66.26361068889048
1650825920.392259,-66.28470231304749
1650825920.592144,-66.30945491859961
1650825921.592106,-66.42209839839143
1650825921.79243,-66.42209839839143
1650825922.392053,-66.85184024059032
1650825922.592081,-66.77043804606217
1650825922.792484,-66.80356446353665
1650825922.99212,-66.79035487768186
1650825923.192077,-66.77998665052178
1650825923.392126,-66.76613502688497
1650825923.5921,-66.74825359163788
1650825923.792406,-66.79816861409233
1650825923.992276,-66.90366771601236
1650825924.192152,-66.97334930592484
1650825924.392095,-67.03207527240863
1650825924.592104,-68.15767678724842
1650825924.792404,-71.23637089525329
1650825924.992118,-74.37053979969704
1650825925.192036,-76.51006923644684
1650825925.3921,-77.41261043337238
1650825925.592056,-78.81437015673407
1650825925.792411,-81.83929701559259
1650825925.992086,-87.3876372633124
1650825926.192147,-89.5053783966099
1650825926.392106,-91.71569591391767
1650825926.592095,-95.77046503545245
1650825926.792354,-98.46273800344039
1650825926.992147,-100.3722403293225
1650825927.19208,-102.54891233477883
1650825927.392082,-105.35131163047839
1650825927.792346,-115.77219954905854
1650825927.992055,-119.96269818977981
1650825928.191974,-122.92485561016593
1650825928.392025,-126.14942889846401
1650825928.592026,-132.5455458863441
1650825928.992085,-135.77323374090366
1650825929.191988,-136.1652865992624
1650825929.392135,-137.0084461315438
1650825929.592005,-137.08352357090058
